titulus : 696 documents
 0.235687, 0.281686, 0.210595, 0.272032} 

{0.152298, 0.138498, 0.258638, 0.450566,
 0.236222, 0.276783, 0.210465,  0.27653} 

{0.169715, 0.128795,   0.2327,  0.46879,
 0.236272, 0.276728, 0.211562, 0.275438} 

{0.223042, 0.152944, 0.096218, 0.527796,
 0.237073, 0.276588, 0.212204, 0.274136} 

{0.231196, 0.155939, 0.074188, 0.538677,
 0.236843, 0.276692, 0.211968, 0.274497} 

{0.214912, 0.141433, 0.058311, 0.585344,
 0.237056, 0.276825, 0.211002, 0.275117} 

{0.209447, 0.135539, 0.057167, 0.597847,
 0.232294, 0.284481, 0.210718, 0.272507} 

{0.204978, 0.109527, 0.091749, 0.593746,
 0.232618, 0.282679, 0.211485, 0.273219} 

{0.224906,  0.27693, 0.084345, 0.413819,
  0.23121, 0.282095, 0.212025,  0.27467} 

{0.234395, 0.275759, 0.084084, 0.405762,
 0.230683, 0.281495,  0.21264, 0.275182} 

{0.259037,  0.21422, 0.066697, 0.460046,
 0.226134,  0.28262, 0.214744, 0.276503} 

{0.354686, 0.191395, 0.038311, 0.415609,
 0.228521, 0.279635, 0.214578, 0.277267} 

{ 0.31471, 0.236316, 0.031273,   0.4177,
 0.229155, 0.279956, 0.209785, 0.281104} 

{ 0.31566, 0.249767, 0.032611, 0.401962,
 0.227731, 0.280585, 0.209939, 0.281745} 

{0.296149, 0.267206, 0.020518, 0.416126,
 0.227449, 0.279494, 0.208747,  0.28431} 

{0.241162, 0.247605, 0.029795, 0.481438,
 0.226015, 0.278544,  0.21055, 0.284891} 

{0.255348, 0.242001, 0.032872, 0.469778,
 0.226123, 0.277568,  0.21076,  0.28555} 

{ 0.20817, 0.255707,  0.05385, 0.482272,
 0.227673,  0.27837,  0.21422, 0.279738} 

{0.170164, 0.347844, 0.060088, 0.421905,
 0.228305, 0.279564, 0.213976, 0.278156} 

{0.149763, 0.319004, 0.073102, 0.458132,
  0.22768, 0.280502, 0.213889, 0.277928} 

{0.137432, 0.269395, 0.068229, 0.524944,
 0.228041, 0.278986, 0.214179, 0.278794} 

{0.121212, 0.308742, 0.086088, 0.483957,
 0.232463, 0.276864, 0.212133,  0.27854} 

{0.069644, 0.295267, 0.112261, 0.522829,
 0.232643, 0.276291, 0.212708, 0.278358} 

{0.144871, 0.263979,  0.10076,  0.49039,
 0.232913, 0.276676, 0.212642, 0.277769} 

{0.147218,  0.19999, 0.143007, 0.509785,
 0.233556, 0.276161,   0.2126, 0.277683} 

{0.167586,  0.18764, 0.073666, 0.571108,
 0.233362, 0.277026, 0.211267, 0.278346} 

{0.173285, 0.148572, 0.082672, 0.595471,
 0.234977, 0.276023, 0.212783, 0.276216} 

{0.106055, 0.167587, 0.096332, 0.630026,
 0.237583, 0.275509, 0.211975, 0.274932} 

{0.058193, 0.163422, 0.076652, 0.701734,
 0.237793, 0.273206, 0.212895, 0.276106} 

{0.135892,    0.137,  0.09385, 0.633258,
 0.238279, 0.274617,  0.20865, 0.278454} 

{0.166338,  0.12286, 0.114002, 0.596799,
 0.238519, 0.275005, 0.207686,  0.27879} 

{0.166114, 0.108082, 0.094766, 0.631038,
 0.239577, 0.273197, 0.207432, 0.279793} 

{0.130982, 0.146285, 0.157551, 0.565182,
 0.238238, 0.273322, 0.208981, 0.279459} 

{0.193833,  0.16497, 0.145975, 0.495222,
 0.241643, 0.270561, 0.209211, 0.278585} 

{ 0.21475, 0.174797, 0.142957, 0.467496,
 0.239765, 0.271345, 0.208846, 0.280043} 

{0.199327, 0.136738, 0.217335, 0.446601,
 0.240816, 0.270652, 0.208091, 0.280441} 

{0.201862, 0.153606, 0.260242, 0.384291,
 0.242029, 0.270115, 0.209268, 0.278588} 

{0.175975,   0.1789, 0.281393, 0.363732,
 0.240409, 0.270237, 0.210719, 0.278635} 

{0.145132, 0.146648, 0.303645, 0.404576,
  0.24105, 0.270333, 0.211029, 0.277588} 

{0.078549,  0.15301, 0.301535, 0.466906,
 0.236235, 0.270349, 0.212704, 0.280712} 

{0.089419, 0.151525, 0.240652, 0.518404,
 0.235984, 0.275323, 0.208332, 0.280362} 

{0.091803, 0.158119, 0.271302, 0.478776,
 0.236585, 0.274235, 0.209948, 0.279231} 

{0.210081, 0.135407, 0.220154, 0.434358,
 0.238057, 0.271857, 0.209672, 0.280415} 

{0.184264, 0.112861,  0.27585, 0.427025,
 0.238065, 0.272889, 0.208137, 0.280908} 

{0.131779, 0.155114, 0.250234, 0.462873,
 0.238508, 0.272435, 0.205978, 0.283078} 

{0.128302, 0.194063, 0.184984, 0.492651,
 0.237647, 0.274066, 0.206807, 0.281481} 

{0.069491, 0.233817, 0.262421, 0.434271,
 0.239964, 0.273886, 0.204879, 0.281271} 

{0.098989, 0.224646, 0.291465,   0.3849,
 0.242967, 0.274934, 0.203932, 0.278167} 

{0.180685, 0.211618, 0.216199, 0.391499,
 0.241172, 0.276345,  0.20309, 0.279392} 

{ 0.17805, 0.220058,  0.20905, 0.392842,
 0.242069, 0.273715, 0.202455, 0.281761} 

{0.192069, 0.265767, 0.108025,  0.43414,
 0.242319, 0.274897, 0.201261, 0.281523} 

{0.161935, 0.202098, 0.082684, 0.553283,
 0.241346, 0.275027, 0.202955, 0.280672} 

{0.166172, 0.206174, 0.086431, 0.541223,
 0.241244, 0.275922,  0.20302, 0.279814} 

{0.124198, 0.208761, 0.056101,  0.61094,
 0.240953, 0.275579, 0.203342, 0.280125} 

{0.105548, 0.261385, 0.043577,  0.58949,
 0.239678, 0.277226, 0.202978, 0.280118} 

{ 0.10104, 0.248935, 0.038043, 0.611983,
 0.240011, 0.276018, 0.203363, 0.280608} 

{ 0.14086, 0.217043, 0.059151, 0.582947,
 0.239335, 0.276764, 0.204642,  0.27926} 

{0.140768, 0.218193,  0.06418, 0.576859,
 0.237484, 0.278893, 0.204919, 0.278703} 

{ 0.14358, 0.222487, 0.115243, 0.518689,
 0.237855, 0.279904, 0.204628, 0.277613} 

{0.134139, 0.199019, 0.118001, 0.548841,
 0.234134, 0.278871, 0.207028, 0.279967} 

{ 0.16181, 0.159353, 0.104981, 0.573855,
 0.237031, 0.278503, 0.207323, 0.277143} 

{0.160648, 0.143454, 0.122091, 0.573807,
 0.237299, 0.281289, 0.204071, 0.277342} 

{0.158723, 0.108886, 0.130938, 0.601453,
 0.236208, 0.282993, 0.202857, 0.277942} 

{0.171378, 0.105527, 0.142841, 0.580254,
 0.237103, 0.283558, 0.199433, 0.279907} 

{ 0.14712, 0.141959, 0.130188, 0.580733,
 0.236542, 0.280135, 0.205179, 0.278144} 

{0.111199, 0.164057, 0.112672, 0.612073,
 0.236399, 0.279173, 0.207085, 0.277343} 

{ 0.11786, 0.190473, 0.099089, 0.592578,
 0.242276, 0.282459, 0.209237, 0.266028} 

{0.145848, 0.189518, 0.086801, 0.577833,
 0.243119,   0.2794, 0.211129, 0.266351} 

{0.167286, 0.216806, 0.112442, 0.503466,
 0.242596, 0.278839, 0.213779, 0.264786} 

{0.111228, 0.200106, 0.132268, 0.556399,
 0.242169, 0.279074,  0.21206, 0.266697} 

{0.142851, 0.142963, 0.134387,   0.5798,
 0.241863, 0.277879, 0.210864, 0.269393} 

{0.127886, 0.236897, 0.128978, 0.506239,
 0.242184, 0.275097, 0.211262, 0.271457} 

{0.135079,  0.13159, 0.141524, 0.591807,
  0.24448, 0.269718, 0.212513, 0.273288} 

{ 0.07135, 0.152219, 0.156833, 0.619598,
 0.245187, 0.269843, 0.212676, 0.272295} 

{ 0.17157, 0.122983, 0.161258, 0.544188,
 0.244759, 0.271956, 0.211809, 0.271477} 

{0.133352, 0.108612, 0.120167, 0.637869,
 0.245122, 0.271393, 0.211548, 0.271937} 

{0.176146, 0.109715, 0.129838, 0.584301,
 0.245028, 0.271375, 0.211127,  0.27247} 

{0.186507, 0.232652, 0.106182, 0.474658,
 0.244551, 0.272178, 0.211453, 0.271819} 

{0.144536, 0.274822, 0.111627, 0.469015,
 0.240725, 0.273539,  0.21221, 0.273526} 

{0.236651, 0.255512, 0.145004, 0.362833,
 0.234435, 0.277428, 0.213006, 0.275131} 

{0.253846, 0.232596, 0.152368,  0.36119,
 0.235779, 0.277685, 0.211199, 0.275337} 

{0.272272,  0.21002, 0.155733, 0.361975,
 0.237651, 0.278784, 0.211705,  0.27186} 

{0.235447, 0.227072,  0.14629, 0.391191,
 0.237238,  0.27933, 0.211783, 0.271649} 

{0.223903, 0.258321, 0.163754, 0.354022,
 0.237875, 0.278382, 0.213822, 0.269921} 

{0.215179,  0.23638,  0.22348, 0.324961,
   0.2374, 0.282077, 0.212236, 0.268287} 

{0.284359, 0.201726, 0.218195,  0.29572,
 0.237288, 0.279952, 0.211716, 0.271044} 

{ 0.26137, 0.186699, 0.228534, 0.323397,
  0.23761, 0.277404, 0.211782, 0.273204} 

{0.189708, 0.186624,  0.25095, 0.372719,
  0.23479, 0.277069, 0.213229, 0.274911} 

{0.221261, 0.177368, 0.220411,  0.38096,
 0.237066, 0.275106, 0.217688,  0.27014} 

{0.183226, 0.185678, 0.312329, 0.318766,
 0.239897, 0.275653, 0.216048, 0.268403} 

{0.209314, 0.211653, 0.236782, 0.342251,
 0.239655, 0.274924, 0.216171, 0.269251} 

{0.223419, 0.189036, 0.231341, 0.356205,
  0.23896, 0.276113, 0.216726, 0.268201} 

{0.239553, 0.187572, 0.224695,  0.34818,
 0.238978, 0.277045, 0.215339, 0.268638} 

{ 0.19221, 0.180219, 0.224944, 0.402627,
 0.238039,  0.27861, 0.216237, 0.267114} 

{0.184614, 0.227518, 0.137883, 0.449984,
 0.239011, 0.280085, 0.216439, 0.264465} 

{0.133639, 0.209291, 0.132672, 0.524398,
 0.238945, 0.278332, 0.216384, 0.266339} 

{0.127461, 0.211259, 0.123759,  0.53752,
 0.241363, 0.278194,  0.21505, 0.265393} 

{0.131943, 0.247644, 0.121639, 0.498774,
 0.239776, 0.277778, 0.215414, 0.267032} 

{0.186969, 0.216384, 0.126956, 0.469691,
 0.239382, 0.279113, 0.213993, 0.267512} 

{0.167543, 0.254267, 0.089664, 0.488525,
 0.243054, 0.275264, 0.213196, 0.268487} 

{0.140468,  0.46181, 0.053203,  0.34452,
 0.241268,  0.27423, 0.215329, 0.269173} 

{0.109253, 0.385008, 0.063509,  0.44223,
 0.244353, 0.273531, 0.213084, 0.269032} 

{0.095914, 0.370566, 0.055603, 0.477917,
 0.243774, 0.272799, 0.214481, 0.268946} 

{0.149418, 0.346279, 0.040066, 0.464238,
 0.243053, 0.273075, 0.213177, 0.270695} 

{0.146765, 0.354387, 0.045457, 0.453391,
  0.24195, 0.273878, 0.213179, 0.270993} 

{0.186069, 0.407577, 0.039155, 0.367198,
 0.239766, 0.276203,  0.21221, 0.271821} 

{0.151472, 0.358475, 0.093775, 0.396278,
 0.237635, 0.279149, 0.212372, 0.270845} 

{ 0.14992, 0.377232, 0.131617, 0.341232,
 0.237589, 0.279969,  0.21378, 0.268663} 

{0.154031, 0.345654, 0.121855,  0.37846,
 0.237171, 0.280347, 0.213817, 0.268665} 

{0.185618, 0.319653,  0.11657, 0.378159,
 0.232893, 0.284559, 0.212902, 0.269646} 

{0.200905,  0.27967, 0.126658, 0.392768,
 0.232606, 0.284668, 0.211509, 0.271218} 

{0.215269, 0.278319, 0.091865, 0.414547,
 0.234733, 0.283567, 0.210382, 0.271318} 

{0.248763, 0.222436, 0.083029, 0.445773,
  0.23362, 0.283923, 0.211401, 0.271056} 

{0.285229, 0.192736, 0.085341, 0.436693,
 0.233594, 0.281345, 0.211043, 0.274018} 

{0.319006, 0.191204, 0.068341, 0.421449,
 0.233855, 0.281263, 0.210543, 0.274339} 

{0.344673,  0.16623,  0.07014, 0.418956,
 0.234873, 0.279148, 0.210404, 0.275575} 

{0.291705, 0.141612, 0.072894, 0.493789,
  0.23411, 0.276674, 0.211093, 0.278124} 

{0.204495, 0.148891,  0.14011, 0.506504,
 0.233106,  0.27258, 0.214211, 0.280103} 

{0.184261, 0.162602, 0.131858, 0.521278,
 0.234653, 0.272721, 0.212861, 0.279765} 

{0.108925, 0.225024,  0.09833,  0.56772,
 0.234587, 0.271498, 0.212332, 0.281583} 

{0.085888, 0.217547, 0.142189, 0.554375,
 0.234161,  0.27326,  0.21176, 0.280818} 

{0.106333, 0.236412, 0.116005,  0.54125,
 0.232964, 0.272028, 0.211136, 0.283872} 

{0.107458, 0.259333, 0.114711, 0.518498,
 0.233248, 0.272627, 0.211391, 0.282735} 

{0.097376, 0.215371, 0.155033,  0.53222,
 0.236663, 0.271419, 0.209496, 0.282422} 

{ 0.05374, 0.243993, 0.121237, 0.581029,
 0.237148, 0.272009, 0.208604, 0.282238} 

{0.052536, 0.292026, 0.088385, 0.567053,
 0.236991, 0.271885, 0.207737, 0.283386} 

{0.093866, 0.283482, 0.087181, 0.535471,
 0.237338, 0.272189, 0.207072, 0.283401} 

{0.093314, 0.303115, 0.092751,  0.51082,
 0.236996, 0.272381, 0.207137, 0.283486} 

{0.094204, 0.318152, 0.102309, 0.485336,
 0.238196,  0.27294, 0.207029, 0.281835} 

{0.071413, 0.360697, 0.090592, 0.477299,
 0.237282, 0.273893, 0.207355, 0.281469} 

{0.045428, 0.532986, 0.066578, 0.355008,
 0.237395, 0.273365, 0.208166, 0.281074} 

{0.042827, 0.537616, 0.120768, 0.298789,
 0.235958, 0.274047, 0.210923, 0.279072} 

{0.145746, 0.485895, 0.088756, 0.279603,
 0.233503, 0.278169, 0.212429, 0.275899} 

{0.170816, 0.437228, 0.077137, 0.314819,
 0.231303,  0.27977, 0.212086, 0.276841} 

{0.148407, 0.409516,  0.07572, 0.366357,
 0.232215, 0.276823, 0.214558, 0.276405} 

{0.187189,  0.38424, 0.086185, 0.342386,
 0.233025, 0.276591, 0.214895, 0.275489} 

{0.141893, 0.427597, 0.103401, 0.327109,
 0.233059, 0.276568, 0.214345, 0.276028} 

{0.152728, 0.288589, 0.099976, 0.458707,
 0.232041, 0.277636, 0.214585, 0.275738} 

{0.157078, 0.311375, 0.092587,  0.43896,
 0.234257, 0.273514, 0.214631, 0.277599} 

{0.121846, 0.306475, 0.097838,  0.47384,
 0.231922,  0.27332,  0.21166, 0.283099} 

{0.106951, 0.308564, 0.125203, 0.459282,
 0.230878, 0.274008, 0.209974,  0.28514} 

{0.107923,   0.2401, 0.116024, 0.535953,
 0.232494,  0.27172, 0.209323, 0.286463} 

{0.095245, 0.191325, 0.148328, 0.565101,
 0.230759, 0.270502, 0.207259,  0.29148} 

{0.076127, 0.155813, 0.152626, 0.615434,
 0.229954, 0.272885, 0.207207, 0.289953} 

{0.054956, 0.155376, 0.180617, 0.609051,
 0.230244, 0.272516, 0.208112, 0.289128} 

{0.061809, 0.169398, 0.161912, 0.606881,
 0.230477, 0.272211, 0.207257, 0.290055} 

{0.126606, 0.119282, 0.180578, 0.573535,
 0.230343, 0.272975, 0.205719, 0.290963} 

{0.122069, 0.153145, 0.161124, 0.563662,
 0.229506, 0.270931,  0.20499, 0.294573} 

{0.184252, 0.141519, 0.115699,  0.55853,
 0.229623, 0.272355,  0.20238, 0.295643} 

{0.185966, 0.141023, 0.155708, 0.517303,
 0.232477, 0.271631, 0.200612, 0.295279} 

{0.110243, 0.165477, 0.187304, 0.536976,
  0.23274, 0.272978, 0.199521,  0.29476} 

{0.108772, 0.166147, 0.221626, 0.503455,
 0.233077, 0.274729, 0.197378, 0.294816} 

{0.069675, 0.242293, 0.216978, 0.471054,
 0.233993,  0.27475, 0.197422, 0.293834} 

{0.083338, 0.274526, 0.188396,  0.45374,
 0.235808,  0.27734, 0.197754, 0.289098} 

{0.068748, 0.285683, 0.191215, 0.454354,
 0.235299, 0.278925, 0.197199, 0.288576} 

{0.144345, 0.272271, 0.190202, 0.393182,
 0.236635, 0.276867, 0.197559, 0.288938} 

{0.195736, 0.266588, 0.163035, 0.374641,
  0.23694,   0.2776, 0.196345, 0.289115} 

{0.167147, 0.349733, 0.186205, 0.296916,
 0.236122, 0.277305, 0.194684, 0.291889} 

{ 0.19654, 0.249433,  0.23162, 0.322407,
 0.237689, 0.278117, 0.194276, 0.289917} 

{0.164166, 0.312549, 0.211165,  0.31212,
 0.238972, 0.275432, 0.195678, 0.289918} 

{0.116066, 0.403599,  0.23183, 0.248505,
 0.237428,  0.27587, 0.196048, 0.290654} 

{0.111975, 0.421696, 0.219555, 0.246774,
 0.235184, 0.274613, 0.194682, 0.295521} 

{0.119701, 0.383973, 0.165903, 0.330424,
 0.234186, 0.274256, 0.195307, 0.296251} 

{0.133943, 0.188183, 0.275113, 0.402761,
  0.23366, 0.273989, 0.196533, 0.295819} 

{0.144726, 0.159127, 0.273081, 0.423065,
 0.232257, 0.276184, 0.197045, 0.294514} 

{0.172918, 0.160401, 0.234414, 0.432267,
 0.235092, 0.278621,  0.19753, 0.288757} 

{0.105751, 0.182482, 0.264855, 0.446913,
 0.233571, 0.280233, 0.197447, 0.288749} 

{ 0.16398, 0.145762, 0.283024, 0.407234,
 0.234568, 0.280031, 0.198001, 0.287401} 

{0.145613, 0.152914, 0.271394, 0.430079,
  0.22935, 0.281464, 0.200385,   0.2888} 

{0.145928, 0.148115, 0.274486, 0.431471,
 0.230193, 0.282204, 0.199444, 0.288159} 

{0.134949, 0.176193, 0.194609, 0.494249,
 0.228747, 0.282333, 0.200246, 0.288674} 

{0.133184, 0.157224, 0.160216, 0.549376,
 0.229722, 0.284707, 0.199854, 0.285717} 

{0.202584, 0.135145, 0.145057, 0.517214,
 0.229642,  0.28753, 0.198831, 0.283997} 

{0.145264, 0.134392, 0.161893,  0.55845,
 0.228012, 0.286123,  0.19934, 0.286524} 

{0.142004, 0.224534, 0.122908, 0.510554,
  0.22608, 0.286553, 0.200133, 0.287234} 

{0.077515, 0.223109, 0.138824, 0.560552,
 0.227734, 0.286964, 0.200136, 0.285166} 

{0.096359,  0.22718, 0.178084, 0.498377,
 0.226224, 0.287152, 0.202153, 0.284471} 

{0.091549, 0.229965, 0.182704, 0.495782,
 0.221804, 0.287211, 0.203539, 0.287446} 

{0.095537, 0.292306, 0.145458, 0.466699,
 0.220457, 0.287626, 0.204499, 0.287419} 

{0.093341, 0.286675, 0.200604,  0.41938,
 0.220332, 0.288696,  0.20446, 0.286512} 

{0.089113, 0.288645, 0.178062, 0.444179,
 0.220985,  0.28857, 0.204405,  0.28604} 

{0.119912,  0.30605, 0.168532, 0.405506,
 0.215675, 0.290369, 0.205271, 0.288685} 

{0.122524, 0.241427,  0.18992, 0.446129,
  0.21569, 0.289267,  0.20763, 0.287413} 

{0.092574, 0.279801, 0.162567, 0.465059,
 0.216151, 0.288283, 0.207826, 0.287741} 

{0.116741, 0.303914, 0.169854, 0.409491,
 0.214472, 0.289858, 0.208122, 0.287548} 

{0.138536,   0.3045, 0.141994,  0.41497,
 0.214838, 0.285201, 0.209191,  0.29077} 

{0.119516, 0.202611, 0.129468, 0.548404,
 0.212213, 0.286236, 0.207946, 0.293606} 

{0.088769, 0.208117, 0.130617, 0.572497,
 0.212291, 0.286999, 0.207546, 0.293164} 

{0.068367, 0.203373, 0.105082, 0.623178,
 0.211575, 0.287536, 0.207832, 0.293056} 

{0.087513, 0.188179, 0.165129, 0.559179,
 0.212383, 0.286758, 0.207857, 0.293002} 

{0.079433, 0.180088, 0.196453, 0.544025,
  0.21299, 0.287873, 0.208706, 0.290432} 

{0.077678, 0.370273, 0.096582, 0.455467,
 0.216655, 0.282807, 0.208706, 0.291832} 

{0.075322, 0.384466, 0.078031, 0.462181,
 0.215592, 0.281561, 0.210559, 0.292287} 

{0.105049, 0.268608, 0.106291, 0.520052,
 0.220021,  0.27993, 0.208944, 0.291104} 

{0.092749, 0.339578, 0.106307, 0.461366,
 0.217336, 0.280642, 0.210396, 0.291625} 

{0.092832, 0.348338, 0.096465, 0.462365,
 0.219033, 0.283609, 0.208293, 0.289065} 

{0.080664, 0.295148, 0.115338,  0.50885,
 0.220485, 0.284158, 0.208762, 0.286595} 

{0.110606, 0.089152, 0.155104, 0.645138,
 0.223526, 0.284058, 0.207379, 0.285036} 

{0.195801, 0.096622, 0.155509, 0.552068,
  0.22299,  0.28534, 0.206501, 0.285169} 

{0.205549,  0.09312, 0.143965, 0.557367,
 0.221409, 0.283025, 0.205258, 0.290308} 

{0.210574, 0.105013, 0.147196, 0.537217,
 0.221304, 0.283436, 0.208142, 0.287119} 

{0.195475, 0.074545, 0.205983, 0.523996,
 0.220355, 0.284273, 0.209341, 0.286032} 

{0.272004, 0.099967, 0.179339,  0.44869,
 0.219759, 0.284423,  0.20944, 0.286378} 

{0.186244, 0.088165, 0.188362, 0.537228,
 0.221082, 0.282077, 0.210289, 0.286551} 

{0.076899, 0.156483, 0.192677, 0.573942,
   0.2203, 0.281701, 0.209972, 0.288027} 

{0.091227,  0.17551, 0.167151, 0.566112,
 0.219032,   0.2819, 0.210039, 0.289029} 

{0.096894, 0.175783, 0.182457, 0.544867,
 0.221306, 0.278506, 0.212063, 0.288126} 

{0.071992, 0.197422, 0.199818, 0.530768,
 0.221237, 0.277027, 0.215614, 0.286121} 

{0.048988, 0.233901,   0.2351, 0.482012,
 0.219415, 0.278151, 0.214105, 0.288329} 

{0.082378, 0.243341, 0.189159, 0.485121,
 0.221297, 0.274143, 0.215052, 0.289508} 

{0.070508, 0.230426, 0.234668, 0.464398,
  0.22004, 0.274888, 0.218449, 0.286624} 

{0.068176, 0.189871,  0.22481, 0.517143,
 0.222391,  0.27392, 0.217931, 0.285758} 

{0.102164, 0.187083, 0.256032, 0.454722,
 0.222495, 0.273274, 0.219811,  0.28442} 

{0.103199, 0.172616, 0.246166, 0.478019,
 0.223129, 0.273185,  0.21975, 0.283936} 

{0.119752, 0.177655, 0.219052, 0.483542,
 0.227012, 0.272738, 0.219343, 0.280908} 

{0.112532, 0.160454, 0.244344,  0.48267,
 0.230377, 0.271908, 0.217003, 0.280711} 

{0.084621, 0.210248, 0.282833, 0.422298,
  0.22927, 0.272855, 0.217394, 0.280481} 

{ 0.15371, 0.217524, 0.247958, 0.380808,
 0.230162, 0.273313, 0.218476, 0.278049} 

{0.154748, 0.189357, 0.268199, 0.387696,
  0.22886, 0.272452, 0.221644, 0.277043} 

{0.163952, 0.195204, 0.207034, 0.433811,
 0.228844, 0.272753, 0.222255, 0.276148} 

{0.213202, 0.207657, 0.201638, 0.377503,
 0.229343, 0.272662, 0.222379, 0.275616} 

{0.118583,  0.17874, 0.261594, 0.441083,
 0.230486, 0.271979, 0.221327, 0.276208} 

{0.114784, 0.216969, 0.167632, 0.500615,
 0.230278, 0.267838, 0.220672, 0.281211} 

{0.123586,  0.21335, 0.162809, 0.500255,
 0.229353, 0.269756, 0.219913, 0.280978} 

{0.095922, 0.277776, 0.138302,    0.488,
 0.229598, 0.270135, 0.220135, 0.280131} 

{0.040345, 0.273428, 0.148656,  0.53757,
 0.230934, 0.272028, 0.221314, 0.275724} 

{0.055847,  0.25015, 0.187058, 0.506945,
 0.229253, 0.277497, 0.219689,  0.27356} 

{0.157888, 0.132935, 0.181235, 0.527942,
 0.231934, 0.276133, 0.217535, 0.274398} 

{0.095258, 0.160114, 0.233426, 0.511202,
 0.232216, 0.276359, 0.216816,  0.27461} 

{0.114641, 0.158712, 0.224888, 0.501758,
 0.231036, 0.274147, 0.216686, 0.278131} 

{0.191477, 0.171872, 0.105447, 0.531205,
   0.2318, 0.273856, 0.215754,  0.27859} 

{ 0.16067, 0.176323, 0.134349, 0.528658,
 0.229664, 0.274152, 0.216321, 0.279863} 

{0.104613, 0.252249, 0.194919,  0.44822,
  0.23147, 0.270514, 0.215628, 0.282389} 

{0.111476, 0.244189, 0.261468, 0.382867,
 0.230758, 0.271589, 0.216308, 0.281345} 

{0.110932, 0.256129, 0.236035, 0.396904,
  0.23217, 0.269835, 0.216023, 0.281972} 

{ 0.13206, 0.291014, 0.222366,  0.35456,
  0.23179, 0.272331, 0.215539,  0.28034} 

{0.183052, 0.232898,  0.22053, 0.363521,
  0.23114, 0.275293,  0.21434, 0.279227} 

{0.196107, 0.195423, 0.217394, 0.391076,
  0.23052, 0.275385, 0.214883, 0.279211} 

{  0.1929, 0.202161, 0.221512, 0.383428,
 0.229281,  0.27452, 0.213549, 0.282651} 

{0.242428, 0.120084, 0.265562, 0.371926,
 0.229941, 0.274567, 0.213438, 0.282055} 

{0.230184, 0.118633, 0.221166, 0.430016,
 0.230288, 0.273992, 0.213428, 0.282292} 

{0.156552, 0.131251, 0.179305, 0.532892,
 0.228848, 0.274439, 0.214089, 0.282624} 

{0.142222, 0.147183, 0.199127, 0.511468,
 0.229543, 0.278536, 0.212042, 0.279878} 

{0.116802, 0.173167, 0.199635, 0.510396,
 0.228161, 0.280524, 0.211405,  0.27991} 

{0.117746, 0.156517, 0.225763, 0.499975,
 0.229839, 0.279011, 0.211537, 0.279613} 

{0.110268, 0.155401, 0.258071, 0.476259,
 0.231799, 0.278586, 0.212637, 0.276979} 

{0.066019, 0.172797, 0.257595, 0.503589,
 0.231148, 0.278521, 0.214987, 0.275344} 

{0.043533, 0.183293, 0.217958, 0.555217,
 0.232474, 0.276641, 0.214681, 0.276204} 

{0.034418, 0.202778, 0.247599, 0.515205,
 0.232934, 0.277145, 0.214233, 0.275688} 

{0.080152, 0.169717, 0.215661,  0.53447,
 0.233522, 0.276071, 0.212779, 0.277628} 

{0.100059, 0.180061, 0.198717, 0.521162,
 0.232575, 0.279607, 0.211493, 0.276325} 

{0.095926, 0.163181, 0.178476, 0.562417,
 0.233545, 0.279117, 0.211762, 0.275576} 

{0.091014, 0.119045, 0.223496, 0.566445,
   0.2339, 0.277097, 0.211852, 0.277151} 

{0.105005, 0.147628, 0.206774, 0.540593,
 0.229301, 0.278993, 0.212325,  0.27938} 

{0.096121, 0.147334, 0.246038, 0.510508,
 0.229369, 0.278932, 0.212605, 0.279094} 

{0.100383,  0.25441, 0.182693, 0.462514,
 0.227863, 0.277175, 0.211643, 0.283319} 

{   0.115, 0.312696, 0.173761, 0.398542,
 0.227478, 0.277315, 0.212209, 0.282997} 

{0.119927, 0.296375, 0.154527, 0.429171,
 0.227402, 0.277318, 0.211426, 0.283853} 

{ 0.13373, 0.249451, 0.200657, 0.416162,
 0.229857, 0.277239, 0.208195, 0.284708} 

{0.101871, 0.233716, 0.262597, 0.401816,
 0.229201, 0.278472, 0.207821, 0.284507} 

{0.134285,  0.21348,  0.29202, 0.360215,
 0.227967,   0.2805, 0.207636, 0.283897} 

{0.138146, 0.140895, 0.330241, 0.390718,
 0.229347, 0.279458, 0.208595,   0.2826} 

{0.077517, 0.141726, 0.369979, 0.410777,
 0.229918, 0.276867, 0.208479, 0.284736} 

{0.061698, 0.157909, 0.390571, 0.389821,
 0.229701,  0.27274, 0.210153, 0.287406} 

{0.064829,  0.14987, 0.361866, 0.423434,
 0.231795, 0.270297, 0.210382, 0.287525} 

{0.042216, 0.172445, 0.200637, 0.584702,
 0.232585, 0.268492, 0.207881, 0.291042} 

{0.050292, 0.162997, 0.165513, 0.621199,
 0.231401, 0.269349, 0.207645, 0.291606} 

{0.044154, 0.129782, 0.178558, 0.647506,
