sacramentum : 860 documents
 0.241578, 0.270068, 0.269993, 0.218361} 

{0.068246, 0.315618, 0.305981, 0.310155,
 0.242278, 0.269637, 0.269638, 0.218447} 

{0.046499, 0.298795, 0.301239, 0.353467,
 0.242293, 0.270374, 0.268993,  0.21834} 

{0.045103, 0.354986, 0.326748, 0.273163,
 0.242192, 0.269038, 0.269771, 0.218998} 

{0.112483, 0.332706, 0.304296, 0.250515,
 0.244857, 0.268779, 0.269409, 0.216956} 

{0.047634, 0.329051, 0.347663, 0.275653,
 0.246091, 0.267779, 0.269824, 0.216306} 

{0.079294, 0.303096, 0.324712, 0.292897,
 0.246764, 0.267972,  0.26901, 0.216254} 

{ 0.07188,  0.36173, 0.314002, 0.252388,
 0.247833,  0.26635, 0.269535, 0.216282} 

{0.083289,  0.38842, 0.309833, 0.218457,
 0.246436, 0.266169, 0.270261, 0.217135} 

{0.055282, 0.415949, 0.299371, 0.229399,
 0.242784, 0.267199,  0.27123, 0.218787} 

{0.100948, 0.391917,  0.34259, 0.164546,
 0.241961, 0.268009,  0.27055,  0.21948} 

{0.103399, 0.331611, 0.368426, 0.196564,
 0.241383, 0.267918, 0.270703, 0.219996} 

{0.105489, 0.340498, 0.347245, 0.206769,
 0.241537, 0.267499,   0.2708, 0.220164} 

{0.133508, 0.355719, 0.309142, 0.201631,
 0.242185,  0.26803, 0.270358, 0.219428} 

{0.040705, 0.372723, 0.359536, 0.227036,
 0.242266, 0.269059, 0.270328, 0.218346} 

{0.124465, 0.358949, 0.329885,   0.1867,
 0.242538, 0.269178,  0.27016, 0.218124} 

{0.166472, 0.325713, 0.315926, 0.191889,
  0.24202, 0.269708,  0.27024, 0.218031} 

{0.187353, 0.365213, 0.256608, 0.190827,
 0.242557, 0.268948, 0.270567, 0.217928} 

{0.124203,  0.39047, 0.304515, 0.180812,
 0.242792, 0.268136, 0.269738, 0.219333} 

{0.133289, 0.363117, 0.298366, 0.205228,
 0.242284,  0.26806, 0.270539, 0.219117} 

{0.092915, 0.436794, 0.245704, 0.224588,
 0.242696, 0.269213, 0.267934, 0.220158} 

{0.113437, 0.401405, 0.254731, 0.230427,
 0.244328,  0.26611, 0.267994, 0.221568} 

{0.100884, 0.454041, 0.235202, 0.209872,
 0.243594, 0.266907, 0.267712, 0.221787} 

{0.052603, 0.499039, 0.238092, 0.210266,
 0.243376, 0.267144, 0.267533, 0.221948} 

{0.067193, 0.534829, 0.213644, 0.184335,
 0.242388, 0.267434,  0.26632, 0.223858} 

{0.069357, 0.530996, 0.183718, 0.215929,
 0.243006, 0.267941, 0.265524, 0.223529} 

{0.078435, 0.488763, 0.196646, 0.236156,
 0.243134, 0.266644, 0.265956, 0.224266} 

{0.093927, 0.496051, 0.221313, 0.188709,
 0.243274, 0.267006, 0.265494, 0.224225} 

{0.093205, 0.510544, 0.164635, 0.231616,
 0.243093, 0.267113, 0.265444,  0.22435} 

{0.079067, 0.477812, 0.248149, 0.194971,
 0.242791, 0.265988, 0.265713, 0.225508} 

{0.073426, 0.470292, 0.252853, 0.203429,
 0.241766, 0.268006, 0.266209,  0.22402} 

{0.056065, 0.561749,  0.20938, 0.172805,
 0.242447, 0.268884, 0.265918,  0.22275} 

{0.047231, 0.561589, 0.187943, 0.203236,
 0.243137, 0.268696, 0.267989, 0.220177} 

{0.078385, 0.598034, 0.171413, 0.152168,
 0.241672, 0.270327, 0.267309, 0.220692} 

{0.088838, 0.605857,  0.16268, 0.142625,
 0.246361, 0.270111, 0.264532, 0.218997} 

{0.074956, 0.681802, 0.159721,  0.08352,
 0.245687, 0.269727, 0.263742, 0.220843} 

{  0.0995, 0.682976, 0.133816, 0.083708,
 0.246063, 0.268687, 0.264257, 0.220994} 

{0.116255, 0.584082, 0.141614, 0.158048,
 0.245864, 0.268419, 0.265314, 0.220402} 

{0.108476, 0.616774, 0.117547, 0.157202,
 0.246785, 0.269318, 0.265996, 0.217902} 

{0.107508, 0.634399, 0.109625, 0.148468,
 0.248654, 0.268189, 0.266546, 0.216611} 

{0.129549, 0.599094, 0.129556, 0.141802,
 0.247065, 0.270085, 0.267644, 0.215207} 

{0.054266, 0.712424, 0.115095, 0.118214,
 0.247286,  0.27038, 0.267409, 0.214925} 

{ 0.06053, 0.701149, 0.122905, 0.115415,
 0.246842,  0.27293, 0.266188,  0.21404} 

{0.065605, 0.700078, 0.146164, 0.088153,
 0.247236, 0.271814, 0.264946, 0.216005} 

{0.073727, 0.676399, 0.155989, 0.093885,
 0.249031, 0.270766, 0.264616, 0.215586} 

{0.079259, 0.688965, 0.152183, 0.079593,
 0.249851, 0.269913, 0.264371, 0.215865} 

{0.054193, 0.698341, 0.139103, 0.108364,
 0.249865,  0.26979, 0.264519, 0.215826} 

{0.071584, 0.690958, 0.110144, 0.127314,
  0.25183, 0.268951, 0.263984, 0.215235} 

{0.093964,  0.65189,  0.11442, 0.139725,
 0.253705, 0.268863, 0.263033, 0.214399} 

{0.126436, 0.577513, 0.119266, 0.176785,
 0.253645, 0.270315, 0.261317, 0.214723} 

{0.171845, 0.526517, 0.112215, 0.189423,
 0.254617,  0.26979, 0.261136, 0.214458} 

{0.179083, 0.455754,  0.11409, 0.251073,
 0.253057, 0.269676, 0.261407,  0.21586} 

{0.190851, 0.468954, 0.113159, 0.227036,
 0.254076, 0.269508, 0.261037, 0.215379} 

{0.124262, 0.460798, 0.136472, 0.278468,
  0.25372, 0.270654, 0.259923, 0.215703} 

{0.114501, 0.420763, 0.202853, 0.261883,
 0.252416, 0.271219, 0.260655, 0.215709} 

{0.079989, 0.431215, 0.260316, 0.228481,
 0.254199, 0.267559, 0.262892,  0.21535} 

{0.079218, 0.454235,  0.22241, 0.244137,
 0.251178, 0.266682, 0.267551, 0.214589} 

{0.050344,  0.58381, 0.157981, 0.207864,
 0.250616, 0.267784, 0.266861, 0.214738} 

{0.069077, 0.464458, 0.267138, 0.199327,
 0.249163, 0.266482, 0.268493, 0.215862} 

{0.017987, 0.442683,  0.31088,  0.22845,
 0.250415, 0.265836, 0.269648, 0.214101} 

{0.080535, 0.412951, 0.269541, 0.236973,
 0.248099, 0.266274, 0.269129, 0.216498} 

{0.090382, 0.413937, 0.277668, 0.218013,
 0.247678, 0.266008, 0.270225,  0.21609} 

{0.060491, 0.412466, 0.274429, 0.252614,
 0.246498, 0.266284, 0.270944, 0.216274} 

{0.073724, 0.364186, 0.258812, 0.303279,
 0.246235, 0.264276, 0.269852, 0.219637} 

{0.089642, 0.375964, 0.226373,  0.30802,
 0.247582, 0.262929, 0.270198, 0.219292} 

{0.102797, 0.353023, 0.229338, 0.314842,
 0.245616, 0.263381, 0.271385, 0.219618} 

{ 0.11189, 0.386858, 0.210148, 0.291103,
 0.245714,  0.26186,  0.27247, 0.219955} 

{0.079024, 0.407108, 0.219585, 0.294284,
 0.246497, 0.261266, 0.273094, 0.219143} 

{ 0.07909, 0.416619, 0.213029, 0.291261,
 0.245443, 0.263697, 0.271964, 0.218896} 

{0.135295,  0.37147, 0.189589, 0.303647,
 0.244225, 0.264424,  0.27238,  0.21897} 

{ 0.14432, 0.383896,  0.19501, 0.276774,
 0.243545, 0.262702, 0.271114, 0.222639} 

{0.108628, 0.435689, 0.187404, 0.268279,
 0.244023,  0.26211, 0.271651, 0.222216} 

{0.032433, 0.495286, 0.204696, 0.267584,
 0.241951, 0.264741, 0.271345, 0.221963} 

{0.028258, 0.457041, 0.184628, 0.330073,
 0.240101, 0.263399, 0.276485, 0.220016} 

{0.094001, 0.433442, 0.191069, 0.281488,
 0.240083, 0.263946, 0.274802, 0.221169} 

{0.038577, 0.447063, 0.216075, 0.298285,
 0.240708, 0.264272, 0.275668, 0.219352} 

{0.039417, 0.454199,  0.20343, 0.302954,
 0.239553,  0.26434, 0.276612, 0.219494} 

{0.041381, 0.341399, 0.217671,  0.39955,
 0.238444, 0.266762, 0.276195, 0.218599} 

{ 0.03347, 0.503416, 0.230217, 0.232897,
 0.240413, 0.266931, 0.277076,  0.21558} 

{0.070755, 0.489178, 0.214971, 0.225096,
 0.239626, 0.268242, 0.276052,  0.21608} 

{0.060065,  0.43261,  0.17175, 0.335574,
 0.239094, 0.268091,  0.27811, 0.214705} 

{0.044576, 0.493959, 0.170511, 0.290954,
 0.238623, 0.267626, 0.277834, 0.215917} 

{0.082381, 0.499091, 0.157597,  0.26093,
 0.243625, 0.266097, 0.277571, 0.212708} 

{0.075523, 0.507699, 0.204621, 0.212157,
 0.245304, 0.265811, 0.276669, 0.212217} 

{0.089924, 0.485103, 0.190249, 0.234725,
 0.245103, 0.266699, 0.276257, 0.211941} 

{0.020359, 0.520181, 0.211199,  0.24826,
 0.245265, 0.266742, 0.278241, 0.209752} 

{0.013628, 0.545886, 0.226779, 0.213706,
 0.244296, 0.269134, 0.277264, 0.209306} 

{0.018524, 0.486562, 0.257606, 0.237307,
 0.245536,  0.26832,  0.27697, 0.209174} 

{0.022132, 0.441097, 0.243222, 0.293549,
 0.246099, 0.267431,  0.27653,  0.20994} 

{0.034282, 0.426497, 0.239291,  0.29993,
 0.245153, 0.268223,  0.27742, 0.209204} 

{0.049925, 0.426372, 0.219001, 0.304703,
 0.244662, 0.271404, 0.275803, 0.208132} 

{ 0.05659, 0.351381,  0.24095, 0.351079,
 0.244856, 0.270849, 0.276816,  0.20748} 

{0.082422, 0.372182, 0.207644, 0.337752,
 0.244655, 0.271651,  0.27579, 0.207904} 

{0.071504, 0.381615, 0.206927, 0.339954,
 0.244236, 0.272115,  0.27496, 0.208688} 

{0.108825, 0.407565, 0.169687, 0.313923,
 0.245873, 0.270427, 0.274417, 0.209283} 

{0.094841, 0.334469, 0.210964, 0.359727,
 0.245839, 0.270948, 0.274153,  0.20906} 

{0.108193, 0.334257, 0.248402, 0.309148,
 0.245635,  0.26979, 0.275096, 0.209479} 

{0.080201, 0.273786,  0.23941, 0.406603,
 0.245233, 0.271144, 0.275226, 0.208397} 

{0.077868, 0.326547, 0.227619, 0.367967,
 0.246698, 0.267246, 0.276671, 0.209384} 

{0.080461,  0.31787, 0.263622, 0.338047,
 0.246637,  0.26801, 0.276412,  0.20894} 

{0.041573,  0.25996, 0.404089, 0.294377,
 0.248744, 0.268722, 0.272948, 0.209585} 

{ 0.04791, 0.250396,  0.43961, 0.262084,
 0.246877, 0.267563, 0.272005, 0.213555} 

{0.045635, 0.290325,  0.42246,  0.24158,
 0.247365, 0.269532, 0.270988, 0.212116} 

{0.041781, 0.253692, 0.393921, 0.310606,
 0.247789, 0.270057, 0.270371, 0.211783} 

{ 0.07202, 0.238791, 0.373211, 0.315978,
 0.248903, 0.268301, 0.270799, 0.211997} 

{ 0.06931, 0.212704, 0.383531, 0.334455,
 0.248517, 0.267361, 0.270128, 0.213995} 

{0.043885, 0.246641, 0.264809, 0.444665,
 0.248771, 0.265486,  0.27083, 0.214913} 

{0.039025, 0.227267,  0.24673, 0.486977,
 0.245929, 0.265703, 0.273234, 0.215134} 

{0.013073, 0.230148, 0.200882, 0.555897,
 0.241821, 0.264927, 0.275498, 0.217753} 

{0.030197, 0.259318, 0.316757, 0.393727,
 0.240772,  0.26859, 0.274674, 0.215963} 

{0.040274, 0.250999, 0.332235, 0.376492,
 0.239364, 0.268852, 0.275218, 0.216566} 

{0.055932,  0.26415, 0.325047,  0.35487,
 0.239629, 0.268644, 0.275112, 0.216615} 

{0.047335, 0.262769, 0.329842, 0.360053,
 0.238857, 0.268849,  0.27497, 0.217324} 

{0.128346, 0.227338, 0.293493, 0.350823,
 0.239336, 0.269497, 0.273267, 0.217899} 

{0.101773, 0.301532, 0.246065,  0.35063,
 0.238074, 0.269398,  0.27307, 0.219458} 

{0.051684,  0.34626, 0.265324, 0.336732,
 0.240932, 0.265869, 0.274228, 0.218971} 

{0.040593, 0.350685, 0.304188, 0.304534,
 0.240227, 0.265159, 0.276248, 0.218366} 

{0.060394, 0.368185, 0.210373, 0.361048,
 0.239149, 0.263358, 0.279954, 0.217539} 

{0.068578, 0.352811, 0.217032, 0.361579,
 0.241461, 0.263735, 0.277004, 0.217799} 

{0.067774, 0.392746, 0.167018, 0.372463,
 0.242447, 0.264504, 0.276892, 0.216157} 

{ 0.06494, 0.452072, 0.266964, 0.216024,
  0.24412, 0.261285, 0.278405, 0.216191} 

{0.087582, 0.435644, 0.258439, 0.218334,
 0.244395, 0.261049, 0.280429, 0.214127} 

{0.055462, 0.453291, 0.267816, 0.223432,
 0.244586, 0.261069, 0.282123, 0.212222} 

{0.064574, 0.438659, 0.252817,  0.24395,
 0.246635, 0.259977,  0.28031, 0.213077} 

{0.023849, 0.506446, 0.211566, 0.258139,
 0.248733, 0.259875, 0.280355, 0.211037} 

{0.051573, 0.447406, 0.290946, 0.210075,
 0.248035, 0.258689, 0.280957, 0.212319} 

{0.010592, 0.526725, 0.213076, 0.249607,
 0.247732, 0.259144, 0.281034,  0.21209} 

{0.005376, 0.502202, 0.217329, 0.275093,
 0.246118, 0.259192, 0.281514, 0.213176} 

{0.021576,  0.48028, 0.179692, 0.318451,
 0.245249, 0.259833, 0.282178,  0.21274} 

{0.040198, 0.507314, 0.146874, 0.305615,
 0.245709, 0.259719, 0.281375, 0.213197} 

{0.033825, 0.495983, 0.183017, 0.287175,
 0.245771, 0.259772, 0.281275, 0.213182} 

{0.033929, 0.469161, 0.240709, 0.256201,
  0.24668, 0.257966, 0.280922, 0.214432} 

{0.032955, 0.477969, 0.225488, 0.263588,
 0.246591, 0.258026, 0.280845, 0.214537} 

{0.029935, 0.410381, 0.269696, 0.289988,
 0.247508, 0.257423,   0.2811, 0.213969} 

{0.121326, 0.498556,  0.16886, 0.211258,
 0.245729,   0.2579, 0.280631,  0.21574} 

{0.057374, 0.531686, 0.225432, 0.185508,
 0.247741, 0.257199, 0.279919, 0.215141} 

{0.084364, 0.485291, 0.211305,  0.21904,
 0.249216, 0.257906, 0.278958,  0.21392} 

{0.085394,  0.38947, 0.323033, 0.202103,
 0.246599, 0.257619, 0.276353, 0.219429} 

{0.068668, 0.395443, 0.346794, 0.189094,
 0.246899, 0.257452, 0.275875, 0.219774} 

{0.078975, 0.394071,  0.34032, 0.186633,
 0.246651, 0.257474, 0.275121, 0.220754} 

{0.070281, 0.394441,  0.36729, 0.167988,
 0.245364, 0.258535, 0.274795, 0.221306} 

{0.070324, 0.314464,  0.40807, 0.207142,
 0.242864, 0.259207, 0.274623, 0.223305} 

{0.058773,   0.3785, 0.352347, 0.210381,
 0.244027, 0.256023, 0.275658, 0.224293} 

{0.065442, 0.427468, 0.316282, 0.190808,
 0.243697, 0.255369, 0.274084, 0.226851} 

{0.016618,  0.44075, 0.338765, 0.203867,
 0.243585, 0.256301, 0.274414,   0.2257} 

{0.033372, 0.427339, 0.375088, 0.164201,
 0.242218, 0.255696, 0.275323, 0.226763} 

{0.042628, 0.381263, 0.336285, 0.239824,
 0.241882, 0.256859, 0.272765, 0.228494} 

{0.047516, 0.402473,  0.33075,  0.21926,
 0.242093, 0.258363, 0.273168, 0.226376} 

{0.060663, 0.394139, 0.343827, 0.201371,
   0.2438, 0.258379, 0.272905, 0.224916} 

{0.170372, 0.355932, 0.287813, 0.185883,
 0.245326, 0.257822, 0.271496, 0.225356} 

{0.172308, 0.345589, 0.290505, 0.191598,
 0.247516, 0.257953, 0.270235, 0.224296} 

{0.105817, 0.354714, 0.327997, 0.211472,
 0.247045,  0.25603, 0.274114, 0.222811} 

{0.073123, 0.360612, 0.298412, 0.267852,
 0.245862,  0.25416, 0.274962, 0.225016} 

{0.132618, 0.331539, 0.271414, 0.264429,
 0.244726, 0.254807, 0.275458, 0.225009} 

{0.046135,  0.40608, 0.264562, 0.283223,
 0.245985,  0.25048, 0.277528, 0.226008} 

{0.051299,  0.42835,   0.3309, 0.189451,
  0.24477, 0.250089, 0.278251, 0.226889} 

{0.087068, 0.465963,  0.30125,  0.14572,
 0.239454, 0.253189, 0.279676, 0.227681} 

{0.084608, 0.522003, 0.217005, 0.176384,
 0.238753, 0.252534, 0.280676, 0.228038} 

{0.103408, 0.498405, 0.257503, 0.140683,
  0.23965, 0.249366, 0.280015, 0.230969} 

{0.109854, 0.518008, 0.243081, 0.129057,
 0.238194, 0.248442, 0.283404,  0.22996} 

{0.085906, 0.506734,  0.24861,  0.15875,
  0.23995, 0.248209, 0.283454, 0.228387} 

{0.158597, 0.451943, 0.217659,   0.1718,
 0.240431, 0.248182, 0.282873, 0.228513} 

{0.150399, 0.433652, 0.252036, 0.163912,
 0.242483, 0.247263, 0.282637, 0.227616} 

{0.127804, 0.450348, 0.279441, 0.142407,
 0.242797, 0.245844, 0.283056, 0.228304} 

{0.128132, 0.474649, 0.221703, 0.175515,
 0.240962, 0.248785, 0.282956, 0.227297} 

{0.088333, 0.537631, 0.226125, 0.147911,
 0.242055, 0.247382, 0.282506, 0.228056} 

{0.078481,  0.49609,  0.22553, 0.199899,
 0.241702, 0.250982, 0.280169, 0.227146} 

{0.084182, 0.493311, 0.224927, 0.197579,
 0.240497, 0.250917,  0.27983, 0.228756} 

{0.094474, 0.459148, 0.239059, 0.207318,
 0.240275, 0.250899, 0.279438, 0.229388} 

{ 0.08992,  0.50424, 0.209189, 0.196652,
  0.24077,  0.25214, 0.279025, 0.228064} 

{0.108537, 0.536786, 0.174406, 0.180271,
 0.241384,  0.25183, 0.280007, 0.226779} 

{0.050349,  0.61469,  0.16829, 0.166672,
 0.238476, 0.250828, 0.284176,  0.22652} 

{0.033364, 0.626488,  0.17426, 0.165888,
 0.239698,  0.25049, 0.283323, 0.226489} 

{0.045879, 0.600897, 0.179619, 0.173605,
 0.238617, 0.251553, 0.282194, 0.227636} 

{0.071171, 0.582812, 0.207518, 0.138499,
 0.239513, 0.253144, 0.279132, 0.228211} 

{0.074291, 0.502098, 0.271216, 0.152396,
 0.239173, 0.253807, 0.278799, 0.228221} 

{0.055277, 0.493746, 0.251677, 0.199301,
 0.239018, 0.253139, 0.279539, 0.228303} 

{0.048621,  0.51789, 0.267542, 0.165947,
 0.238637, 0.253059, 0.279815, 0.228489} 

{0.053386, 0.462192, 0.239217, 0.245206,
 0.238904, 0.253632, 0.279846, 0.227617} 

{0.126479, 0.403697, 0.262766, 0.207059,
 0.239767, 0.253669, 0.279726, 0.226838} 

{0.135138,  0.37523,  0.22533, 0.264302,
 0.239805, 0.254277, 0.279432, 0.226487} 

{0.142274, 0.356441, 0.263065, 0.238219,
 0.238519, 0.254902,  0.28056, 0.226019} 

{0.191569, 0.293648, 0.250949, 0.263834,
 0.236843, 0.255259, 0.279768, 0.228131} 

{0.191065,  0.31225, 0.222553, 0.274132,
 0.235918, 0.255097, 0.280502, 0.228483} 

{0.198316, 0.371966, 0.181332, 0.248387,
 0.236208, 0.255868, 0.280125, 0.227799} 

{0.207507,  0.36405, 0.180332,  0.24811,
 0.237866, 0.254969, 0.279178, 0.227987} 

{0.175462, 0.378215, 0.202256, 0.244067,
 0.239173, 0.254251, 0.276994, 0.229582} 

{0.326587, 0.270068, 0.148749, 0.254597,
 0.240275, 0.254324, 0.277212, 0.228189} 

{0.206883, 0.393734, 0.148801, 0.250581,
 0.240119, 0.253972, 0.277044, 0.228865} 

{0.172755, 0.423398, 0.170158,  0.23369,
 0.239855, 0.253125, 0.276256, 0.230764} 

{0.172251, 0.417407, 0.173471, 0.236872,
 0.240727, 0.255842, 0.273697, 0.229733} 

{0.141642, 0.403315,   0.1862, 0.268843,
 0.241411,  0.25674, 0.272226, 0.229623} 

{0.109058, 0.456233, 0.149905, 0.284805,
 0.240601, 0.258009, 0.272663, 0.228728} 

{0.099981, 0.464206, 0.161793, 0.274019,
 0.243844, 0.258729, 0.270701, 0.226726} 

{0.033064, 0.586146, 0.116437, 0.264353,
 0.245307, 0.256003, 0.272212, 0.226478} 

{0.009369, 0.594563, 0.118471, 0.277597,
 0.245511, 0.256973, 0.271815, 0.225701} 

{0.021575, 0.604199, 0.130555, 0.243671,
 0.245171, 0.257419, 0.271289, 0.226121} 

{ 0.02874, 0.610366, 0.143655, 0.217239,
 0.246587, 0.254002, 0.272497, 0.226915} 

{0.028093, 0.606332, 0.131882, 0.233692,
 0.246575, 0.255261, 0.272452, 0.225712} 

{0.038929, 0.584906, 0.132865,   0.2433,
 0.247322, 0.256001, 0.274497,  0.22218} 

{0.057832, 0.518925, 0.149385, 0.273857,
 0.247292, 0.258707,  0.27515, 0.218851} 

{0.071007, 0.544101, 0.158095, 0.226797,
 0.247261, 0.258331, 0.274404, 0.220004} 

{0.086867,   0.5379, 0.160496, 0.214737,
 0.247185, 0.258892, 0.274173,  0.21975} 

{0.122718, 0.466952, 0.178149, 0.232181,
 0.245531, 0.259957, 0.274177, 0.220335} 

{0.154372, 0.492478, 0.198388, 0.154762,
 0.244921, 0.259764, 0.275135, 0.220181} 

{0.079999, 0.588115, 0.144256,  0.18763,
  0.24538, 0.258582, 0.274753, 0.221285} 

{0.085946, 0.566954,  0.15218, 0.194919,
 0.244602, 0.258372, 0.274316, 0.222711} 

{0.074007, 0.607275, 0.155724, 0.162993,
 0.244821, 0.256543, 0.275669, 0.222967} 

{0.060904, 0.668512, 0.153158, 0.117426,
 0.242564, 0.257542, 0.278066, 0.221827} 

{0.088823, 0.677375, 0.119446, 0.114356,
  0.24375, 0.256259, 0.278354, 0.221638} 

{0.086884, 0.645406, 0.111971,  0.15574,
 0.243902, 0.256401, 0.278448, 0.221248} 

{ 0.05775, 0.545426, 0.132476, 0.264348,
 0.240463,  0.25927, 0.279589, 0.220678} 

{0.059603, 0.544477, 0.171842, 0.224077,
 0.239927, 0.259044, 0.279617, 0.221412} 

{0.078417, 0.545557, 0.186856, 0.189171,
  0.24229, 0.259388, 0.278497, 0.219825} 

{0.025036, 0.632944, 0.176709, 0.165311,
 0.242139, 0.259819, 0.277494, 0.220548} 

{ 0.02384, 0.607448, 0.185968, 0.182744,
 0.242044, 0.261477, 0.277498, 0.218981} 

{0.050606,  0.60067, 0.178706, 0.170018,
 0.243009, 0.261023,  0.27777, 0.218198} 

{0.041544, 0.661092, 0.122874, 0.174491,
 0.243907,  0.25979, 0.277977, 0.218327} 

{0.053424, 0.709792, 0.126723, 0.110061,
 0.243195, 0.261001, 0.279761, 0.216043} 

{0.050846, 0.702803, 0.097651, 0.148701,
 0.244027, 0.260033,  0.28026, 0.215679} 

{0.072414, 0.727347, 0.090993, 0.109246,
 0.244442, 0.259099,  0.28039, 0.216069} 

{  0.1086, 0.701959, 0.079452, 0.109988,
 0.244638, 0.259399, 0.278949, 0.217013} 

{0.105745, 0.657289, 0.092251, 0.144715,
 0.246491, 0.259466, 0.277367, 0.216677} 

{0.076545, 0.694586,   0.1065,  0.12237,
 0.248216, 0.259514, 0.275714, 0.216556} 

{ 0.06989, 0.692003, 0.103254, 0.134853,
 0.248115, 0.260496, 0.275851, 0.215538} 

{0.156731, 0.622641, 0.100552, 0.120076,
 0.247869, 0.259369, 0.274898, 0.217864} 

{0.148808,  0.63233, 0.094802, 0.124061,
 0.247285, 0.263382, 0.272458, 0.216875} 

{0.086517, 0.622518,  0.16923, 0.121735,
 0.249988, 0.263785, 0.269891, 0.216336} 

{  0.0559, 0.633324,  0.18482, 0.125955,
 0.249664, 0.263496,   0.2709,  0.21594} 

{0.051705, 0.583155,  0.18806,  0.17708,
  0.24917, 0.259982, 0.274768,  0.21608} 

{ 0.04284, 0.554014,  0.21964, 0.183506,
 0.250648, 0.257341, 0.275356, 0.216655} 

{0.049119, 0.568954, 0.196487,  0.18544,
 0.249336, 0.257711, 0.274984, 0.217969} 

{0.043685, 0.595692, 0.197745, 0.162878,
 0.250324, 0.258159, 0.274845, 0.216672} 

{0.065756, 0.577806, 0.208866, 0.147572,
 0.250786, 0.256421, 0.275573,  0.21722} 

{0.077836, 0.616344, 0.150183, 0.155637,
 0.253893, 0.255483, 0.274553, 0.216071} 

{ 0.10978, 0.620293, 0.137116, 0.132812,
  0.25417, 0.254584, 0.274274, 0.216973} 

{0.140136, 0.585509, 0.132466,  0.14189,
  0.25177,  0.25307, 0.273762, 0.221398} 

{0.082511, 0.540872, 0.275415, 0.101202,
 0.251194, 0.250159, 0.274414, 0.224233} 

{0.068367, 0.583109, 0.239851, 0.108672,
 0.250498, 0.250265, 0.272841, 0.226395} 

{0.067802, 0.612837, 0.238674, 0.080687,
  0.24948, 0.249694,  0.27307, 0.227756} 

{0.034652, 0.612321, 0.256652, 0.096375,
 0.249597, 0.250282, 0.272392, 0.227729} 

{ 0.02944, 0.587208, 0.295529, 0.087824,
 0.248279, 0.250245, 0.272013, 0.229464} 

{0.116007, 0.362785, 0.342913, 0.178294,
 0.247319, 0.251586, 0.271659, 0.229436} 

{ 0.09379, 0.339661, 0.358967, 0.207582,
 0.246654, 0.252277, 0.271305, 0.229764} 

{0.096493, 0.372389, 0.320681, 0.210438,
 0.247792, 0.251471, 0.272091, 0.228646} 

{0.104835, 0.380205, 0.333013, 0.181947,
 0.248671, 0.251078, 0.272995, 0.227255} 

{0.136679,  0.41967, 0.269409, 0.174241,
 0.249485, 0.250218, 0.272446, 0.227851} 

{0.123293, 0.475837, 0.245105, 0.155765,
  0.24573,  0.25361, 0.272528, 0.228132} 

{ 0.13123, 0.483657, 0.218721, 0.166392,
  0.24552,  0.25134, 0.276471,  0.22667} 

{0.159421, 0.474371, 0.207664, 0.158544,
  0.24495, 0.252141,  0.27722, 0.225688} 

{0.159529,  0.47675, 0.198116, 0.165604,
 0.246124, 0.248429, 0.279984, 0.225463} 

{0.092103, 0.534014, 0.191411, 0.182472,
 0.244631, 0.249637, 0.278821, 0.226911} 

{0.122626, 0.456888, 0.185156, 0.235331,
 0.244296, 0.250972, 0.276414, 0.228317} 

{0.078207, 0.449284, 0.176863, 0.295647,
 0.245404, 0.250334, 0.275653, 0.228609} 

{0.034473, 0.468712, 0.225445, 0.271371,
 0.247464, 0.251111, 0.273498, 0.227927} 

{0.013101, 0.448663, 0.240669, 0.297567,
 0.244921, 0.253343, 0.273156,  0.22858} 

{0.024898, 0.503556, 0.190493, 0.281053,
 0.246175, 0.252459, 0.272623, 0.228743} 

{0.050094, 0.503465, 0.197514, 0.248927,
 0.246001,   0.2528, 0.271991, 0.229208} 

{0.065748,  0.49176, 0.197063, 0.245428,
 0.247273,  0.25268, 0.272101, 0.227946} 

{  0.0361, 0.487053, 0.231375, 0.245472,
 0.248172, 0.252779, 0.270403, 0.228647} 

{0.029374, 0.467406, 0.240338, 0.262881,
 0.246503, 0.254309, 0.271681, 0.227507} 

{0.041558, 0.494791, 0.244985, 0.218666,
 0.247707, 0.255979, 0.273189, 0.223125} 

{ 0.03029, 0.588519, 0.106468, 0.274723,
 0.246186, 0.256076,  0.27337, 0.224368} 

{0.030917, 0.616811, 0.140257, 0.212015,
 0.245903, 0.259239, 0.269514, 0.225344} 

{0.023655, 0.599639, 0.142178, 0.234528,
 0.246382, 0.256978, 0.271649, 0.224991} 

{0.061289, 0.555973, 0.149858, 0.232881,
 0.247288, 0.258115, 0.269263, 0.225335} 

{0.049852, 0.549274, 0.166979, 0.233895,
 0.246999, 0.259122, 0.268923, 0.224956} 

{0.048506, 0.564601, 0.120035, 0.266858,
 0.246995, 0.260119, 0.268212, 0.224675} 
