licet : 2290 documents
{0.245795, 0.214673, 0.186478, 0.353054,
 0.256769, 0.232326, 0.252678, 0.258228} 

{0.244892, 0.219257, 0.184922, 0.350929,
 0.257077, 0.232941, 0.252925, 0.257058} 

{0.240897, 0.227822, 0.182486, 0.348795,
 0.257008, 0.233045, 0.252916, 0.257031} 

{0.235634,  0.22892, 0.185279, 0.350167,
  0.25694, 0.232765, 0.252696, 0.257599} 

{0.229996, 0.233301, 0.188398, 0.348304,
 0.256425, 0.232758, 0.252904, 0.257913} 

{0.223539, 0.236327, 0.186769, 0.353365,
 0.256172, 0.233349, 0.252827, 0.257651} 

{0.223234, 0.235062, 0.187464,  0.35424,
 0.255254, 0.233916, 0.253259, 0.257571} 

{0.222205, 0.238181, 0.185706, 0.353908,
 0.255045,  0.23396, 0.254262, 0.256732} 

{0.220342, 0.235863, 0.190601, 0.353193,
 0.254823, 0.234099, 0.254453, 0.256625} 

{0.221328, 0.234802, 0.190738, 0.353131,
 0.255013, 0.234023,  0.25421, 0.256754} 

{0.221575, 0.229678, 0.192834, 0.355912,
 0.254817, 0.234162, 0.254168, 0.256852} 

{0.223118, 0.220464, 0.200719, 0.355699,
 0.254412, 0.234121, 0.253816, 0.257651} 

{0.228081,  0.22064, 0.197768, 0.353511,
 0.254852, 0.234323, 0.253368, 0.257457} 

{0.229145, 0.224366, 0.200347, 0.346142,
 0.255066, 0.234365, 0.252878, 0.257691} 

{0.235174, 0.220533, 0.195545, 0.348748,
 0.254878, 0.234211, 0.253191,  0.25772} 

{0.237492, 0.215994, 0.196764,  0.34975,
 0.254539, 0.233397, 0.253804,  0.25826} 

{0.239469,  0.20511, 0.205451,  0.34997,
 0.255327, 0.232204, 0.254157, 0.258313} 

{0.246932, 0.206049, 0.202202, 0.344817,
 0.253937, 0.231721,  0.25501, 0.259332} 

{0.248307, 0.197429, 0.196313, 0.357951,
 0.254646, 0.232293,  0.25507, 0.257991} 

{0.244611, 0.205229, 0.194858, 0.355302,
 0.255894, 0.231911, 0.255354,  0.25684} 

{0.240325, 0.207299, 0.191072, 0.361304,
 0.255824, 0.231391, 0.255809, 0.256976} 

{ 0.23964, 0.206873, 0.194888, 0.358599,
  0.25585, 0.231876, 0.255675, 0.256599} 

{0.240929, 0.207901, 0.193784, 0.357385,
 0.258604, 0.231283, 0.254858, 0.255255} 

{0.242663, 0.205045, 0.192968, 0.359325,
 0.257879, 0.232015, 0.254798, 0.255308} 

{0.245515, 0.206478, 0.191638, 0.356368,
  0.25753, 0.231634, 0.255571, 0.255265} 

{0.244054, 0.203391, 0.193104, 0.359452,
 0.257373, 0.230325, 0.256683,  0.25562} 

{0.251361, 0.200732, 0.185818, 0.362089,
 0.258079, 0.230078, 0.256527, 0.255316} 

{0.249819, 0.210988, 0.184095, 0.355097,
 0.257992, 0.230511, 0.256617, 0.254881} 

{0.247066, 0.209841, 0.186397, 0.356696,
 0.258712, 0.230606, 0.256531, 0.254151} 

{0.249558, 0.208401,  0.18733, 0.354711,
 0.258815, 0.230696, 0.256198, 0.254291} 

{0.248648, 0.209736, 0.187302, 0.354314,
 0.258542, 0.230655, 0.256086, 0.254718} 

{0.247368, 0.207682, 0.187168, 0.357783,
 0.258409, 0.231314, 0.256312, 0.253965} 

{0.249594, 0.207247, 0.180623, 0.362537,
 0.258316, 0.232139, 0.256389, 0.253156} 

{0.252461, 0.202446, 0.181088, 0.364005,
 0.259262, 0.231545, 0.255911, 0.253283} 

{0.254936, 0.204792, 0.181321,  0.35895,
 0.259216, 0.231533, 0.256082, 0.253168} 

{0.253587, 0.207069, 0.182424,  0.35692,
 0.259365, 0.230595, 0.256576, 0.253464} 

{0.254289, 0.206497, 0.184727, 0.354487,
 0.259708, 0.230093, 0.256419, 0.253781} 

{0.251957, 0.202113, 0.185914, 0.360015,
 0.260092, 0.230009, 0.256438, 0.253462} 

{ 0.25333, 0.199988, 0.185129, 0.361553,
  0.26014, 0.230091, 0.256066, 0.253703} 

{ 0.24634, 0.198854,  0.19093, 0.363876,
 0.260812, 0.229677, 0.255734, 0.253777} 

{0.247412, 0.202972, 0.191553, 0.358062,
 0.261173, 0.229209, 0.255322, 0.254296} 

{0.241713, 0.206679, 0.196019, 0.355589,
 0.261419, 0.229184, 0.254073, 0.255324} 

{ 0.24371, 0.207281, 0.194547, 0.354462,
 0.262228,   0.2287, 0.253228, 0.255845} 

{0.240053, 0.206856, 0.198031, 0.355061,
 0.261764, 0.229205, 0.252777, 0.256253} 

{ 0.24005, 0.205572, 0.197301, 0.357076,
 0.262233, 0.229258,  0.25354, 0.254969} 

{0.244522, 0.205638, 0.191393, 0.358447,
 0.262622, 0.229354, 0.253529, 0.254495} 

{0.242477, 0.199462, 0.199618, 0.358443,
 0.263532, 0.228228, 0.253959, 0.254281} 

{0.245032, 0.198283,  0.19239, 0.364295,
 0.263675, 0.228397, 0.253642, 0.254285} 

{0.248516, 0.196737, 0.192427,  0.36232,
 0.266364,   0.2282, 0.253639, 0.251797} 

{0.249888, 0.191828, 0.194338, 0.363946,
 0.266436, 0.228418, 0.253518, 0.251628} 

{0.247669, 0.193442,  0.19422, 0.364669,
 0.266011,  0.22834,   0.2544, 0.251248} 

{0.245833,  0.19137, 0.192482, 0.370314,
 0.266157, 0.228592, 0.254655, 0.250595} 

{0.242275, 0.190631, 0.191119, 0.375975,
 0.266193, 0.228732, 0.255068, 0.250007} 

{0.234913, 0.193957, 0.194502, 0.376628,
 0.266365, 0.228887, 0.255391, 0.249357} 

{ 0.23428, 0.194264,  0.19612, 0.375335,
 0.266403, 0.228752, 0.255463, 0.249382} 

{0.241722, 0.192994, 0.192377, 0.372907,
 0.266901, 0.228779,  0.25509,  0.24923} 

{0.238288, 0.191601, 0.191899, 0.378212,
 0.265809, 0.229197, 0.255411, 0.249582} 

{0.238337, 0.190302, 0.189126, 0.382235,
 0.266834, 0.228841, 0.254959, 0.249366} 

{0.233207, 0.186639, 0.197345, 0.382809,
 0.267516, 0.227515, 0.255298, 0.249671} 

{0.235681, 0.186619, 0.199652, 0.378048,
 0.267938, 0.227461, 0.255072, 0.249529} 

{0.235466, 0.189373, 0.203485, 0.371676,
 0.267921, 0.227419, 0.255216, 0.249444} 

{0.240294, 0.194941, 0.209382, 0.355383,
 0.268043,  0.22642, 0.255086, 0.250451} 

{0.240412, 0.192493, 0.206301, 0.360794,
 0.268429, 0.226291, 0.254807, 0.250472} 

{0.240169, 0.190065, 0.206862, 0.362904,
 0.267726, 0.226453, 0.254868, 0.250954} 

{0.235938, 0.190363, 0.208676, 0.365023,
 0.267494, 0.226383, 0.254807, 0.251316} 

{0.238377, 0.187567, 0.205218, 0.368837,
 0.266835, 0.226318, 0.255482, 0.251366} 

{0.235741, 0.191612, 0.205351, 0.367297,
  0.26756, 0.226479,  0.25485, 0.251112} 

{0.232651, 0.188304, 0.218241, 0.360804,
 0.267743, 0.225433, 0.254903, 0.251921} 

{0.228901, 0.186542, 0.221183, 0.363374,
 0.267324,  0.22445, 0.254227, 0.253999} 

{0.226395, 0.187396, 0.223066, 0.363144,
 0.266064, 0.224201,   0.2543, 0.255434} 

{ 0.23024, 0.186515, 0.220526, 0.362719,
 0.265912, 0.224411, 0.254162, 0.255515} 

{0.231123, 0.188596, 0.218986, 0.361295,
 0.266373, 0.224191,  0.25395, 0.255486} 

{0.229885, 0.186794, 0.216836, 0.366485,
 0.267453, 0.223488, 0.253412, 0.255647} 

{0.234408, 0.187275, 0.222238, 0.356079,
 0.266944, 0.223637, 0.253155, 0.256264} 

{0.224877, 0.188739, 0.229756, 0.356627,
 0.266919, 0.223673, 0.253165, 0.256243} 

{0.221548, 0.188628, 0.229178, 0.360645,
 0.266363, 0.222847, 0.255397, 0.255393} 

{0.220651, 0.191877, 0.228162,  0.35931,
 0.266858, 0.222939, 0.255425, 0.254777} 

{0.220198, 0.193985, 0.227341, 0.358476,
 0.267363, 0.222532, 0.256523, 0.253582} 

{0.219716, 0.193392, 0.230858, 0.356034,
 0.267312, 0.222492, 0.256387,  0.25381} 

{0.218327, 0.193565, 0.231233, 0.356874,
 0.268466, 0.222261, 0.255381, 0.253892} 

{0.215281, 0.190273, 0.229171, 0.365276,
 0.268351, 0.221856, 0.255934, 0.253859} 

{0.217847, 0.189281, 0.226473,   0.3664,
 0.268247, 0.221006, 0.257105, 0.253642} 

{0.219026, 0.186412, 0.229636, 0.364925,
 0.267526, 0.221208, 0.257421, 0.253845} 

{0.219655, 0.184678, 0.229135, 0.366532,
  0.26676, 0.221327, 0.257772, 0.254142} 

{0.218277, 0.190498, 0.228668, 0.362556,
 0.267223, 0.221661, 0.258369, 0.252747} 

{0.214497, 0.194109,  0.22969, 0.361704,
  0.26745,  0.22405, 0.256077, 0.252423} 

{0.216106, 0.191128, 0.232212, 0.360554,
 0.267131,  0.22426, 0.256018, 0.252591} 

{0.218586, 0.192338, 0.229084, 0.359992,
 0.266081, 0.224408, 0.256031,  0.25348} 

{0.217504, 0.192937, 0.229342, 0.360217,
 0.265322, 0.225555, 0.255846, 0.253277} 

{0.218654, 0.192662,  0.22996, 0.358723,
 0.265487, 0.225502, 0.255907, 0.253104} 

{0.221529, 0.190935, 0.228067, 0.359469,
 0.266179, 0.226331, 0.253873, 0.253617} 

{0.226091,  0.18992, 0.226414, 0.357575,
 0.266429, 0.226314, 0.253753, 0.253504} 

{0.228731, 0.192496, 0.226322, 0.352451,
 0.267305, 0.226006, 0.253502, 0.253187} 

{0.228913, 0.190169, 0.227969, 0.352948,
 0.268066, 0.225783, 0.253339, 0.252812} 

{0.227497, 0.188189, 0.230522, 0.353793,
 0.268708, 0.224328, 0.253776, 0.253187} 

{0.221925, 0.189166, 0.232274, 0.356636,
 0.268214, 0.224205, 0.253614, 0.253967} 

{0.228335,  0.19108, 0.225129, 0.355456,
 0.268471, 0.224523, 0.252708, 0.254299} 

{0.226644, 0.188196, 0.226621, 0.358539,
 0.267959, 0.224763, 0.252916, 0.254362} 

{ 0.21576, 0.190309, 0.229053, 0.364878,
 0.267843, 0.224883, 0.252752, 0.254522} 

{0.212653, 0.189939, 0.228005, 0.369403,
 0.268029, 0.224931, 0.252715, 0.254325} 

{0.226994, 0.194041, 0.209581, 0.369384,
 0.268708, 0.225186, 0.252727, 0.253379} 

{0.223862, 0.193704, 0.210352, 0.372081,
 0.268711, 0.226198, 0.252001, 0.253089} 

{0.224526, 0.186416, 0.213896, 0.375162,
 0.268907,  0.22625, 0.251506, 0.253336} 

{0.219488, 0.183728, 0.216178, 0.380606,
 0.268971, 0.226577, 0.250763, 0.253689} 

{0.221759, 0.184358, 0.216504, 0.377379,
 0.268552,  0.22699, 0.250519, 0.253939} 

{0.221337, 0.182051, 0.223621, 0.372991,
 0.268001, 0.226482, 0.251212, 0.254305} 

{0.225457, 0.180709, 0.212475, 0.381359,
 0.267065, 0.226467, 0.251766, 0.254702} 

{ 0.22073, 0.187749, 0.212452, 0.379069,
 0.267262, 0.226392, 0.251962, 0.254384} 

{0.220001, 0.186565, 0.214943,  0.37849,
 0.266635, 0.226724, 0.252277, 0.254365} 

{0.222529, 0.184488, 0.211089, 0.381893,
 0.266629, 0.226654,  0.25214, 0.254577} 

{0.220175, 0.179154, 0.220516, 0.380155,
 0.267041, 0.226795,  0.25181, 0.254354} 

{0.221026, 0.179984, 0.220412, 0.378578,
 0.265506, 0.227254, 0.252604, 0.254637} 

{ 0.21887, 0.176606, 0.216584, 0.387941,
 0.265179, 0.226767, 0.253647, 0.254408} 

{0.218555, 0.178577, 0.215216, 0.387652,
 0.265717,  0.22686, 0.253629, 0.253793} 

{0.219519, 0.178057, 0.213497, 0.388928,
 0.265549, 0.226989, 0.253465, 0.253997} 

{0.226484, 0.178761, 0.208579, 0.386175,
  0.26531, 0.226669, 0.253711,  0.25431} 

{0.228032, 0.172445, 0.210436, 0.389088,
 0.265722, 0.227055, 0.253416, 0.253807} 

{0.225055, 0.172435, 0.212566, 0.389944,
 0.265489, 0.228184, 0.252671, 0.253656} 

{0.226264,  0.18071, 0.209043, 0.383983,
 0.265121, 0.228639, 0.252567, 0.253672} 

{0.224325, 0.186306, 0.207025, 0.382344,
 0.265862, 0.227672, 0.253515,  0.25295} 

{0.225115, 0.183429, 0.207613, 0.383843,
 0.265439, 0.227557, 0.253728, 0.253276} 

{ 0.21955, 0.188041, 0.209976, 0.382432,
 0.264738, 0.228126, 0.254535, 0.252601} 

{0.222978, 0.188275, 0.213935, 0.374811,
 0.265109, 0.228374, 0.254173, 0.252343} 

{0.233504, 0.190717, 0.209046, 0.366733,
 0.263398, 0.229229, 0.254184, 0.253188} 

{0.235611, 0.184285, 0.212109, 0.367994,
 0.263088, 0.229242, 0.254676, 0.252994} 

{0.236709, 0.183881, 0.212207, 0.367202,
  0.26349, 0.228694, 0.254656,  0.25316} 

{0.229093, 0.185117, 0.215057, 0.370733,
  0.26277, 0.229744, 0.253803, 0.253684} 

{0.226826, 0.183099, 0.216551, 0.373524,
 0.262905, 0.229639, 0.253891, 0.253564} 

{0.227136, 0.183325,  0.21262, 0.376919,
 0.263035, 0.230001, 0.254604,  0.25236} 

{0.227558, 0.179735, 0.216184, 0.376523,
 0.263607, 0.229649, 0.255191, 0.251553} 

{0.225229, 0.174346, 0.224686, 0.375739,
 0.263532,  0.23007, 0.254751, 0.251647} 

{ 0.22978, 0.171467, 0.223982, 0.374772,
  0.26321, 0.230118, 0.253896, 0.252776} 

{0.227271, 0.171988, 0.229731,  0.37101,
 0.263769,   0.2296, 0.254074, 0.252556} 

{0.225972, 0.172092, 0.230553, 0.371383,
 0.264188, 0.228756, 0.254449, 0.252607} 

{0.227754, 0.172381, 0.230789, 0.369076,
  0.26398, 0.227856, 0.254922, 0.253243} 

{  0.2248, 0.174525, 0.228826, 0.371849,
 0.263484, 0.227814,  0.25497, 0.253732} 

{0.221083, 0.179429, 0.230209, 0.369278,
 0.262697, 0.227818, 0.256164, 0.253321} 

{0.217205, 0.180137, 0.236351, 0.366307,
 0.262813, 0.228655, 0.255387, 0.253145} 

{0.217719, 0.180295, 0.238508, 0.363478,
 0.263283, 0.227969, 0.255558,  0.25319} 

{0.214305, 0.181555, 0.238292, 0.365849,
 0.263142, 0.228481, 0.255581, 0.252797} 

{0.212885, 0.197447, 0.229055, 0.360613,
 0.262726, 0.228583,  0.25654, 0.252151} 

{0.212095, 0.200478, 0.227088, 0.360339,
 0.261636, 0.228915, 0.256848, 0.252601} 

{0.214857, 0.199616, 0.227484, 0.358043,
 0.261456, 0.229545, 0.256723, 0.252276} 

{0.220314, 0.196758, 0.224442, 0.358486,
 0.261321, 0.229448, 0.256527, 0.252703} 

{0.219028, 0.195821, 0.228252, 0.356899,
 0.261034, 0.229207, 0.256028, 0.253731} 

{0.220781, 0.198689, 0.221828, 0.358702,
 0.260667, 0.229042, 0.256259, 0.254032} 

{0.222738, 0.198558, 0.221499, 0.357205,
 0.262633, 0.227878, 0.256313, 0.253177} 

{0.223987, 0.201317, 0.219909, 0.354787,
 0.261277, 0.228656,  0.25712, 0.252947} 

{0.223063, 0.201541, 0.217529, 0.357867,
 0.261406, 0.228809, 0.256641, 0.253143} 

{ 0.22264, 0.190562, 0.227933, 0.358865,
 0.261512, 0.228522, 0.256651, 0.253315} 

{0.233453, 0.190273, 0.236269, 0.340004,
 0.261185, 0.228317, 0.257373, 0.253125} 

{0.238391, 0.184285, 0.230717, 0.346607,
 0.261443, 0.228229, 0.256991, 0.253337} 

{0.237465,  0.18272, 0.231711, 0.348104,
 0.261258, 0.228497, 0.256855, 0.253391} 

{0.235389, 0.181436, 0.228919, 0.354256,
 0.260512, 0.228758, 0.256755, 0.253976} 

{ 0.22893, 0.181551, 0.227434, 0.362085,
 0.260751, 0.227824, 0.257075,  0.25435} 

{0.230793, 0.190125, 0.224275, 0.354807,
 0.260351, 0.227593,  0.25748, 0.254576} 

{0.231801, 0.193536, 0.219274, 0.355388,
  0.25939, 0.227495, 0.257514, 0.255601} 

{0.233502, 0.191625, 0.218731, 0.356142,
 0.259116, 0.227652, 0.258769, 0.254464} 

{0.233089, 0.192189, 0.218356, 0.356365,
 0.259769, 0.226276, 0.259077, 0.254878} 

{0.229072, 0.205205,  0.21487, 0.350853,
  0.25957, 0.226545, 0.258545,  0.25534} 

{0.225987, 0.207166, 0.206873, 0.359974,
 0.259341, 0.226993,  0.25815, 0.255517} 

{0.224017, 0.208934, 0.206867, 0.360181,
 0.259769, 0.226881, 0.258357, 0.254993} 

{0.227899, 0.213089, 0.200394, 0.358618,
 0.259897, 0.227322, 0.258523, 0.254258} 

{0.223539, 0.215062, 0.200327, 0.361072,
 0.259666, 0.227352, 0.258814, 0.254169} 

{0.225606, 0.213357,  0.19618, 0.364856,
 0.259246, 0.227602, 0.258866, 0.254285} 

{0.224328, 0.210213, 0.196627, 0.368832,
 0.259161, 0.227806, 0.258741, 0.254291} 

{0.230327, 0.207415, 0.199775, 0.362483,
 0.259469, 0.227805, 0.258421, 0.254305} 

{ 0.23242, 0.208041, 0.199997, 0.359542,
 0.260019, 0.227085, 0.258704, 0.254191} 

{0.233048, 0.213585, 0.198283, 0.355084,
 0.259862, 0.227445, 0.258049, 0.254645} 

{0.235742, 0.214488, 0.203868, 0.345901,
 0.260061, 0.227632, 0.257975, 0.254332} 

{0.242166, 0.211605, 0.202806, 0.343423,
 0.259368, 0.228525, 0.257001, 0.255106} 

{0.239453, 0.204924, 0.205482, 0.350141,
 0.259296, 0.228432, 0.256836, 0.255437} 

{0.243374, 0.205651, 0.204374, 0.346601,
 0.259345, 0.228041, 0.257163, 0.255451} 

{0.244265, 0.204194, 0.205948, 0.345593,
 0.258639, 0.228695, 0.256316,  0.25635} 

{0.243242, 0.206538, 0.207422, 0.342799,
 0.258539, 0.228511, 0.256149, 0.256801} 

{0.244244, 0.205934, 0.206248, 0.343574,
 0.258511, 0.229412, 0.255328, 0.256749} 

{0.241417, 0.211516, 0.205252, 0.341815,
 0.259513, 0.228707, 0.255097, 0.256684} 

{0.237853, 0.208326, 0.214047, 0.339775,
 0.258979, 0.228539, 0.256097, 0.256385} 

{0.232627, 0.207099, 0.219005, 0.341269,
 0.259597, 0.229479, 0.254685, 0.256238} 

{0.224067, 0.209691, 0.221235, 0.345007,
 0.259986, 0.229486, 0.254551, 0.255977} 

{0.223249, 0.212033, 0.220602, 0.344115,
 0.260712, 0.229338, 0.254167, 0.255783} 

{0.222408, 0.208364, 0.226947, 0.342282,
 0.260535,  0.22967, 0.254086, 0.255709} 

{ 0.22276, 0.210579, 0.227882, 0.338778,
 0.260708, 0.228981, 0.254398, 0.255914} 

{0.221943, 0.209956, 0.235887, 0.332215,
  0.26158, 0.229078, 0.254616, 0.254726} 

{0.219631, 0.216487, 0.238821, 0.325061,
 0.261706, 0.228799, 0.254204, 0.255291} 

{0.220109, 0.216608, 0.238813,  0.32447,
 0.261192, 0.228429, 0.252798,  0.25758} 

{0.215372, 0.212891,  0.23517, 0.336567,
 0.261727, 0.229193, 0.253208, 0.255872} 

{0.216277, 0.214869, 0.229291, 0.339564,
  0.26176, 0.230399, 0.251959, 0.255881} 

{0.218181, 0.207488, 0.229735, 0.344595,
 0.261552, 0.230363, 0.252596, 0.255489} 

{0.218678,  0.20498,  0.23038, 0.345962,
 0.261209, 0.230051, 0.253164, 0.255576} 

{0.222472, 0.209835,   0.2166, 0.351093,
 0.261484, 0.229474, 0.253162, 0.255881} 

{0.221978,  0.20987, 0.214294, 0.353857,
 0.261342, 0.229553, 0.253133, 0.255972} 

{0.221807, 0.208894, 0.207282, 0.362017,
 0.261222, 0.230896,  0.25255, 0.255333} 

{0.221862, 0.208481, 0.206011, 0.363646,
 0.260849,  0.23083, 0.252856, 0.255465} 

{0.225964,  0.20519,  0.20788, 0.360966,
 0.260579, 0.231214, 0.252686, 0.255522} 

{0.215157, 0.208355, 0.213097,  0.36339,
 0.260107, 0.231597, 0.252529, 0.255766} 

{ 0.21053, 0.211426, 0.217549, 0.360496,
 0.260209, 0.231871, 0.253149,  0.25477} 

{0.209484, 0.211928, 0.231187, 0.347401,
 0.260899, 0.231925, 0.252864, 0.254312} 

{0.208177, 0.207481, 0.233799, 0.350543,
 0.260074, 0.231794, 0.252858, 0.255274} 

{ 0.20755, 0.207422, 0.236252, 0.348776,
 0.260797, 0.230139, 0.253354, 0.255711} 

{0.214157, 0.204724,  0.22802, 0.353099,
 0.260198,  0.23085, 0.253094, 0.255859} 

{ 0.21128, 0.205251, 0.229104, 0.354365,
 0.260094, 0.231427, 0.252775, 0.255705} 

{0.211293, 0.215098, 0.225767, 0.347842,
 0.259793, 0.231619, 0.253322, 0.255266} 

{0.213005, 0.221379, 0.226161, 0.339456,
 0.259202, 0.231088, 0.253365, 0.256345} 

{0.215466,  0.22182, 0.218684,  0.34403,
 0.259247,  0.23229, 0.252786, 0.255678} 

{0.212926, 0.220759, 0.225242, 0.341072,
 0.258997, 0.231861, 0.253143, 0.255999} 

{0.215839, 0.215632, 0.227729, 0.340799,
 0.259837, 0.231869, 0.252205, 0.256088} 

{ 0.21945, 0.220595, 0.224604, 0.335351,
  0.25961, 0.231759, 0.251916, 0.256716} 

{  0.2239, 0.219491, 0.220287, 0.336323,
 0.259273, 0.232929, 0.251757, 0.256041} 

{0.225282, 0.211254, 0.221827, 0.341637,
 0.261286, 0.233028, 0.252791, 0.252895} 

{0.224492, 0.210316, 0.219709, 0.345484,
 0.261564, 0.233269, 0.252833, 0.252334} 

{ 0.22428,  0.21105, 0.221491, 0.343179,
 0.262312,  0.23267,   0.2526, 0.252418} 

{0.224491, 0.210742, 0.226513, 0.338254,
  0.26264, 0.231533, 0.252392, 0.253435} 

{ 0.22537, 0.205232, 0.228513, 0.340885,
 0.262768, 0.231896, 0.252218, 0.253118} 

{ 0.22449, 0.201715, 0.233819, 0.339976,
 0.262923, 0.232228, 0.252174, 0.252675} 

{0.224351, 0.198542, 0.232495, 0.344612,
 0.263145, 0.232346, 0.252085, 0.252424} 

{  0.2224, 0.200494, 0.232657, 0.344449,
 0.264575, 0.232509, 0.250458, 0.252458} 

{0.219534, 0.200057, 0.233688, 0.346721,
 0.264769, 0.232427,  0.25072, 0.252084} 

{0.221959, 0.194533, 0.234606, 0.348902,
 0.264897, 0.232557, 0.251188, 0.251358} 

{0.225193, 0.193884,  0.23345, 0.347473,
 0.265067, 0.232513, 0.251154, 0.251267} 

{0.222203, 0.201291, 0.229876,  0.34663,
 0.264989, 0.232203, 0.251922, 0.250886} 

{0.224885, 0.195997, 0.235568,  0.34355,
 0.265239, 0.231652, 0.251996, 0.251114} 

{0.224543, 0.196201, 0.236618, 0.342638,
 0.265165, 0.231392, 0.252312, 0.251132} 

{ 0.22239, 0.207016, 0.234771, 0.335823,
 0.265395, 0.231574, 0.252043, 0.250987} 

{0.221358, 0.203668, 0.245759, 0.329215,
 0.265393, 0.231791, 0.251448, 0.251369} 

{0.219996, 0.203021, 0.248107, 0.328876,
 0.264041,  0.23218, 0.251922, 0.251857} 

{0.220743, 0.207481, 0.249957, 0.321818,
 0.264313, 0.232175, 0.251916, 0.251596} 

{0.222087, 0.206062, 0.251965, 0.319887,
 0.265086, 0.231031,  0.25295, 0.250933} 

{0.225934,  0.20655, 0.249815, 0.317701,
  0.26472, 0.231466, 0.252902, 0.250912} 

{0.232481, 0.203261,  0.25231, 0.311949,
 0.264506, 0.230538, 0.254091, 0.250865} 

{0.225093, 0.211146, 0.251364, 0.312397,
  0.26527, 0.230598, 0.253211, 0.250922} 

{0.226908, 0.211466, 0.249949, 0.311677,
 0.265816, 0.231413, 0.252118, 0.250654} 

{0.226723, 0.209977, 0.250492, 0.312808,
 0.264498, 0.231148, 0.252468, 0.251886} 

{0.225501, 0.211461, 0.250189, 0.312849,
 0.265038, 0.230332, 0.252534, 0.252096} 

{0.234106, 0.207467, 0.243561, 0.314866,
 0.264348, 0.230736,  0.25352, 0.251397} 

{ 0.23614, 0.209142, 0.242535, 0.312183,
 0.263846, 0.230882, 0.253668, 0.251605} 

{0.223889, 0.214205, 0.245448, 0.316458,
 0.264043, 0.230518, 0.254029,  0.25141} 

{ 0.22335, 0.212801, 0.247675, 0.316174,
 0.263615, 0.230509, 0.254303, 0.251573} 

{0.227624, 0.212179,   0.2471, 0.313096,
 0.262241, 0.231741, 0.254661, 0.251357} 

{0.229886, 0.211183, 0.240428, 0.318503,
 0.263047, 0.230829, 0.255038, 0.251086} 

{0.237336, 0.206412, 0.244135, 0.312116,
 0.263079,  0.23101, 0.255032, 0.250878} 

{0.232583, 0.205577, 0.247266, 0.314574,
  0.26338, 0.230868, 0.254896, 0.250855} 

{0.238568, 0.196214, 0.242469, 0.322748,
 0.263124, 0.230533, 0.255381, 0.250962} 

{0.238815, 0.194906, 0.245648,  0.32063,
 0.262933, 0.230326, 0.255743, 0.250998} 

{0.237856, 0.195594, 0.247008, 0.319543,
 0.263137, 0.230127, 0.255605, 0.251131} 

{0.236212, 0.189554, 0.252124, 0.322109,
 0.263114, 0.230082, 0.255683, 0.251121} 

{0.231425,  0.18182, 0.255797, 0.330957,
  0.26275, 0.230303, 0.255569, 0.251377} 

{0.227213, 0.183957, 0.253819, 0.335011,
 0.262661, 0.230291, 0.255006, 0.252042} 

{ 0.22588, 0.179412, 0.258483, 0.336225,
 0.262976, 0.230555,  0.25431,  0.25216} 

{0.231976, 0.178821, 0.261145, 0.328058,
  0.26191, 0.230517, 0.255288, 0.252285} 

{0.223494, 0.188015, 0.257458, 0.331033,
 0.261981, 0.230499, 0.255427, 0.252094} 

{0.224867, 0.187294, 0.257399, 0.330439,
 0.262515, 0.230945, 0.254662, 0.251878} 

{ 0.23994, 0.177387, 0.255847, 0.326825,
 0.263347, 0.230426, 0.254607,  0.25162} 

{0.241437, 0.177299, 0.250523, 0.330741,
 0.263801, 0.230085, 0.254236, 0.251878} 

{ 0.24547,  0.18629, 0.249606, 0.318634,
 0.263417, 0.230026, 0.254095, 0.252462} 

{0.243423, 0.183993, 0.248614,  0.32397,
 0.263573, 0.230049, 0.254365, 0.252013} 

{0.238621,  0.18666, 0.248168, 0.326551,
 0.263342, 0.230873, 0.253932, 0.251853} 

{ 0.23716, 0.186904, 0.249667, 0.326269,
 0.263063, 0.231255, 0.253814, 0.251868} 

{0.234314, 0.185929, 0.249053, 0.330704,
 0.263209, 0.231249,    0.253, 0.252541} 

{ 0.24741, 0.185571, 0.243308, 0.323711,
 0.263093, 0.230708, 0.252858,  0.25334} 

{0.248776, 0.185476, 0.243522, 0.322226,
 0.262755, 0.231283, 0.252887, 0.253075} 

{0.252314, 0.183589, 0.240734, 0.323364,
  0.26297, 0.231338, 0.252671, 0.253022} 

{ 0.25124,  0.18288, 0.240058, 0.325822,
 0.262655, 0.231368, 0.252835, 0.253142} 

{0.249319, 0.185104, 0.237219, 0.328358,
 0.262785, 0.230973, 0.253429, 0.252814} 

{ 0.24871, 0.184816, 0.235914,  0.33056,
 0.263522, 0.230443, 0.253386, 0.252648} 

{0.250469,  0.18397,   0.2368,  0.32876,
 0.263962, 0.230793, 0.253797, 0.251448} 

{0.243528, 0.196339, 0.234501, 0.325632,
 0.264126, 0.230434, 0.253034, 0.252406} 

{ 0.25884, 0.189202, 0.233277, 0.318682,
