credo : 2492 documents
{0.211254, 0.321172, 0.253898, 0.213676,
 0.258784, 0.259141, 0.229943, 0.252132} 

{0.215114, 0.322867,  0.25309,  0.20893,
 0.258606, 0.259182, 0.229896, 0.252316} 

{ 0.21674, 0.321935, 0.252813, 0.208513,
 0.258882, 0.258964, 0.229978, 0.252176} 

{0.218874, 0.324097, 0.253445, 0.203584,
 0.258791, 0.258986, 0.229646, 0.252577} 

{0.219813, 0.323516, 0.255562, 0.201109,
  0.25857,  0.25891, 0.229725, 0.252796} 

{0.222035, 0.327741, 0.253948, 0.196276,
 0.259148, 0.258875, 0.229432, 0.252545} 

{0.223628, 0.327002, 0.254709, 0.194661,
 0.259564, 0.257152, 0.229147, 0.254137} 

{0.224858, 0.326457, 0.255842, 0.192842,
 0.260021, 0.256949, 0.229333, 0.253697} 

{0.225772, 0.326685, 0.256253, 0.191291,
 0.259676, 0.257061, 0.229581, 0.253682} 

{0.223741, 0.326315, 0.257778, 0.192167,
 0.261024, 0.257568, 0.229433, 0.251975} 

{0.225173, 0.327585, 0.256579, 0.190664,
 0.261727, 0.257483, 0.228452, 0.252338} 

{0.225959, 0.328238, 0.254936, 0.190868,
 0.261607, 0.256981, 0.229264, 0.252148} 

{0.228301, 0.330219, 0.258239, 0.183241,
 0.261378, 0.256603, 0.229264, 0.252754} 

{0.230099, 0.331536, 0.257566,   0.1808,
 0.261795, 0.257212, 0.228639, 0.252354} 

{0.230712, 0.328475, 0.258586, 0.182227,
 0.261731,  0.25728, 0.228907, 0.252082} 

{0.231004,  0.32777, 0.256123, 0.185103,
 0.262404, 0.256553, 0.228931, 0.252112} 

{0.231856, 0.325732, 0.256413, 0.185999,
 0.261787, 0.258744, 0.228573, 0.250896} 

{0.232644, 0.325528, 0.257004, 0.184825,
 0.261769, 0.258582, 0.228805, 0.250844} 

{0.229965, 0.326629, 0.257195,  0.18621,
 0.260875,  0.25982, 0.228623, 0.250682} 

{0.231272, 0.325317, 0.256868, 0.186543,
 0.260179, 0.260914, 0.228397,  0.25051} 

{0.231083, 0.323485, 0.258062,  0.18737,
 0.259907, 0.261406, 0.228443, 0.250243} 

{ 0.23249, 0.324424,  0.25444, 0.188645,
 0.259045, 0.261266, 0.228395, 0.251294} 

{ 0.23213, 0.326616, 0.252512, 0.188742,
 0.258472, 0.261455, 0.228604, 0.251469} 

{0.229698, 0.328383, 0.253204, 0.188714,
 0.258121,  0.26085, 0.228773, 0.252255} 

{0.232399, 0.330441, 0.256246, 0.180914,
 0.256958, 0.261547, 0.229078, 0.252417} 

{0.232344, 0.330963,  0.25808, 0.178613,
 0.256828, 0.261758, 0.229165, 0.252249} 

{0.229263, 0.330054, 0.260688, 0.179995,
 0.256948, 0.261764, 0.228406, 0.252882} 

{0.227525, 0.330587, 0.261125, 0.180762,
 0.257253, 0.260201, 0.229019, 0.253528} 

{0.224253, 0.333738, 0.262328, 0.179681,
 0.257282, 0.260533, 0.229107, 0.253078} 

{0.223795, 0.336238, 0.259803, 0.180165,
 0.256873, 0.261043,  0.22892, 0.253164} 

{0.225752, 0.337511, 0.266709, 0.170028,
 0.256846, 0.261611, 0.228896, 0.252647} 

{0.225059, 0.342382, 0.265915, 0.166645,
 0.255817, 0.262544, 0.230094, 0.251544} 

{0.212296, 0.339737, 0.274285, 0.173682,
 0.255829, 0.262739, 0.230066, 0.251366} 

{0.209445, 0.336739, 0.277702, 0.176113,
 0.255827, 0.262777,   0.2301, 0.251296} 

{0.215299, 0.331627, 0.273119, 0.179956,
 0.256311,  0.26368, 0.230327, 0.249683} 

{0.214853, 0.332439, 0.270908, 0.181801,
 0.255183,  0.26384, 0.231031, 0.249946} 

{ 0.21233, 0.337175,  0.27157, 0.178926,
 0.254299, 0.264267, 0.231544,  0.24989} 

{0.214107,  0.33677,  0.27003, 0.179093,
 0.255246, 0.263912, 0.231113, 0.249729} 

{0.214156, 0.337423, 0.269226, 0.179195,
 0.255083, 0.263797, 0.230768, 0.250353} 

{0.215241, 0.333485, 0.271685, 0.179589,
 0.255783, 0.263954, 0.230404, 0.249859} 

{0.217256, 0.326571, 0.274606, 0.181566,
 0.255928,  0.26348, 0.230372, 0.250221} 

{0.216596, 0.323924, 0.279332, 0.180148,
   0.2561,  0.26234, 0.230485, 0.251075} 

{0.213285,   0.3277, 0.282015,    0.177,
 0.256461, 0.263008, 0.230388, 0.250142} 

{0.212435, 0.326676,  0.28362, 0.177269,
  0.25683, 0.263268, 0.230442, 0.249461} 

{0.212595, 0.324561, 0.282503, 0.180341,
 0.256865,  0.26305, 0.228885, 0.251199} 

{ 0.21393, 0.328203, 0.282233, 0.175635,
 0.256882, 0.263135, 0.228402, 0.251581} 

{0.210012, 0.323716, 0.288713, 0.177559,
 0.256742, 0.263222, 0.228444, 0.251593} 

{0.211638, 0.324526, 0.285874, 0.177962,
 0.257164, 0.262913, 0.228446, 0.251477} 

{0.211187, 0.323952, 0.290156, 0.174705,
 0.257129, 0.262797, 0.228081, 0.251993} 

{0.208722, 0.318392, 0.285621, 0.187265,
 0.257786, 0.262643, 0.227837, 0.251733} 

{0.209023, 0.319665, 0.284237, 0.187075,
 0.257519, 0.262783, 0.227856, 0.251841} 

{0.207769, 0.320438, 0.284493,   0.1873,
 0.257436, 0.263608, 0.227452, 0.251504} 

{0.210512, 0.316507, 0.287183, 0.185797,
 0.257352, 0.263313, 0.227838, 0.251497} 

{0.215324, 0.309891, 0.292458, 0.182327,
 0.256332, 0.265268, 0.226401, 0.251999} 

{0.216856, 0.309433, 0.293391,  0.18032,
 0.255744, 0.265918,   0.2264, 0.251939} 

{0.217987,  0.30914, 0.295508, 0.177364,
 0.256352, 0.266549, 0.226726, 0.250373} 

{0.215723, 0.310101, 0.297026,  0.17715,
 0.255834, 0.266516, 0.226191, 0.251459} 

{0.213732, 0.312544, 0.295792, 0.177932,
 0.255029, 0.267072,  0.22629, 0.251609} 

{0.214072, 0.312483, 0.295681, 0.177764,
 0.255407, 0.267109, 0.225617, 0.251867} 

{  0.2135, 0.312435, 0.295795, 0.178271,
 0.255454, 0.266884, 0.225272, 0.252391} 

{0.214146, 0.310215,  0.29799, 0.177649,
 0.255269, 0.267116, 0.225166, 0.252449} 

{0.212836, 0.310355, 0.299177, 0.177631,
 0.254786, 0.266946, 0.225213, 0.253054} 

{0.209824, 0.310793, 0.299255, 0.180128,
 0.254783, 0.267077, 0.224957, 0.253184} 

{0.209977, 0.306949, 0.302915,  0.18016,
 0.254289, 0.266985,  0.22544, 0.253285} 

{0.210398, 0.306566, 0.302976,  0.18006,
 0.254448,  0.26688, 0.225798, 0.252874} 

{ 0.20745, 0.309525, 0.300588, 0.182436,
 0.254661, 0.267377, 0.225247, 0.252714} 

{0.208295, 0.308815, 0.299446, 0.183444,
 0.254608, 0.266984, 0.225143, 0.253265} 

{0.208333, 0.308022, 0.298861, 0.184784,
 0.254957, 0.266991,  0.22518, 0.252872} 

{0.210068, 0.308964, 0.299498,  0.18147,
 0.255028, 0.267359, 0.224617, 0.252996} 

{0.213586,  0.30473, 0.299215,  0.18247,
 0.254908, 0.267263, 0.224153, 0.253677} 

{ 0.21866, 0.301143, 0.298723, 0.181473,
 0.254428, 0.268204, 0.223629, 0.253739} 

{0.220814, 0.303936, 0.296956, 0.178294,
 0.254861, 0.268676, 0.223032, 0.253432} 

{0.219882, 0.303271, 0.297328, 0.179519,
 0.256031, 0.268604, 0.222551, 0.252813} 

{0.220943,   0.3009, 0.296302, 0.181856,
 0.256819, 0.266613, 0.223625, 0.252944} 

{0.221046, 0.301771, 0.295878, 0.181305,
 0.257459, 0.265419, 0.223524, 0.253597} 

{0.219457, 0.301973, 0.293768, 0.184802,
 0.257213, 0.265239, 0.224061, 0.253488} 

{0.221375,  0.31155, 0.283422, 0.183653,
 0.256625,   0.2659,  0.22502, 0.252455} 

{0.221685, 0.311904, 0.282469, 0.183941,
 0.255652, 0.265694,  0.22602, 0.252634} 

{0.223605, 0.312492, 0.277858, 0.186045,
 0.255788,   0.2659, 0.225873, 0.252439} 

{0.220305,  0.31316, 0.280118, 0.186417,
 0.256893, 0.265149, 0.225576, 0.252382} 

{0.219913, 0.318614, 0.277283,  0.18419,
 0.256416, 0.265235, 0.225863, 0.252485} 

{0.220874, 0.318077, 0.277803, 0.183246,
 0.255904, 0.265548, 0.225752, 0.252795} 

{0.221572, 0.311995,  0.27875, 0.187684,
 0.256544, 0.265306, 0.225696, 0.252455} 

{  0.2193,  0.31397, 0.280519, 0.186211,
 0.256431, 0.265283, 0.225638, 0.252648} 

{0.219329, 0.311858, 0.280308, 0.188504,
 0.255327, 0.265251, 0.226383, 0.253039} 

{0.219327, 0.312344, 0.280465, 0.187863,
 0.254969, 0.265444, 0.226662, 0.252925} 

{0.223325, 0.310102, 0.279609, 0.186964,
 0.256083, 0.264351, 0.226812, 0.252754} 

{ 0.22354, 0.311561, 0.280067, 0.184833,
  0.25531, 0.263764, 0.226339, 0.254586} 

{ 0.22395, 0.309381, 0.282238, 0.184431,
 0.255209, 0.263872, 0.225831, 0.255088} 

{0.223757, 0.314154, 0.279337, 0.182752,
 0.255391, 0.263944, 0.225989, 0.254677} 

{ 0.22441, 0.315029, 0.277822,  0.18274,
 0.255519, 0.264077, 0.225226, 0.255177} 

{0.225528, 0.313037, 0.279188, 0.182247,
 0.256025, 0.263966,  0.22495, 0.255059} 

{0.223029, 0.309401, 0.283402, 0.184167,
 0.256123, 0.262999, 0.225533, 0.255346} 

{0.220366, 0.307606, 0.289752, 0.182276,
  0.25616, 0.262729, 0.226011,   0.2551} 

{0.219947,   0.3084, 0.290061, 0.181592,
 0.256859, 0.261728, 0.225886, 0.255527} 

{ 0.22044, 0.307663, 0.289109, 0.182788,
 0.257355, 0.262133, 0.226886, 0.253627} 

{0.222221,  0.30809, 0.286378, 0.183311,
 0.256997, 0.261967, 0.227589, 0.253447} 

{0.217853, 0.308438, 0.285594, 0.188114,
 0.257037, 0.262458, 0.226101, 0.254405} 

{0.218086, 0.308695, 0.285021, 0.188197,
 0.256283, 0.262712, 0.226364, 0.254641} 

{0.216969, 0.309012, 0.287209,  0.18681,
 0.255553, 0.263064, 0.226711, 0.254671} 

{0.214889, 0.311128,    0.288, 0.185984,
 0.255284, 0.262782, 0.226443,  0.25549} 

{0.214865, 0.314157, 0.287324, 0.183654,
 0.254456, 0.262886, 0.226861, 0.255796} 

{0.215073, 0.314554, 0.287148, 0.183224,
 0.254467, 0.262192, 0.227971, 0.255369} 

{0.213071, 0.314493, 0.289149, 0.183287,
 0.256335, 0.261494,  0.22743, 0.254742} 

{0.213471, 0.311432,  0.28855, 0.186547,
 0.256556, 0.261703, 0.227009, 0.254732} 

{0.213692, 0.314054, 0.288102, 0.184151,
 0.255775, 0.261245, 0.226625, 0.256355} 

{0.212953, 0.313076, 0.289386, 0.184584,
 0.255972, 0.261042, 0.226859, 0.256128} 

{ 0.21286, 0.314097, 0.289186, 0.183858,
 0.255631, 0.260809,    0.227, 0.256561} 

{0.209987, 0.315457, 0.292019, 0.182537,
 0.255593, 0.261904, 0.227412, 0.255091} 

{0.210291,  0.31332, 0.292854, 0.183535,
 0.256112, 0.260565, 0.227704, 0.255619} 

{0.210347, 0.314286, 0.294078, 0.181289,
 0.256062, 0.259767, 0.228255, 0.255916} 

{0.211913, 0.315026, 0.291793, 0.181269,
 0.258719, 0.259971, 0.228196, 0.253114} 

{0.212628, 0.315708, 0.291289, 0.180375,
 0.258782, 0.260302, 0.228452, 0.252464} 

{0.216221, 0.315773, 0.287935, 0.180071,
 0.258865, 0.260686, 0.228148, 0.252301} 

{0.216379, 0.317821, 0.289262, 0.176538,
 0.260323, 0.259291, 0.228191, 0.252195} 

{0.214836, 0.314707, 0.294866, 0.175591,
 0.260675, 0.259783, 0.228389, 0.251153} 

{0.215295, 0.314778, 0.294627,   0.1753,
 0.260156, 0.259765, 0.228421, 0.251658} 

{0.214534, 0.313536, 0.300239, 0.171691,
 0.260533,  0.25973, 0.228198, 0.251538} 

{ 0.21431, 0.312917, 0.299235, 0.173538,
 0.260693, 0.260057, 0.227222, 0.252029} 

{0.214999, 0.313652, 0.297036, 0.174313,
 0.261001, 0.260244, 0.227495,  0.25126} 

{0.215435, 0.316685, 0.294224, 0.173656,
 0.260753, 0.259958,  0.22736, 0.251929} 

{0.213165,  0.31692, 0.297246,  0.17267,
 0.261381, 0.260243, 0.226421, 0.251955} 

{0.213429, 0.317414, 0.298096, 0.171061,
 0.262371, 0.260528, 0.226642, 0.250459} 

{ 0.21348,  0.31937, 0.295199, 0.171951,
 0.262097, 0.260156, 0.226927, 0.250821} 

{0.213913, 0.318646,  0.29455, 0.172891,
 0.262365, 0.259944, 0.226789, 0.250903} 

{ 0.21536, 0.318455, 0.293822, 0.172363,
 0.265151, 0.259382, 0.226618, 0.248849} 

{ 0.21107, 0.318963, 0.297071, 0.172896,
 0.264955, 0.259588, 0.226449, 0.249007} 

{0.213438, 0.319866, 0.294102, 0.172594,
 0.266132, 0.261932, 0.226042, 0.245894} 

{0.214076, 0.320548, 0.294112, 0.171263,
 0.266343, 0.262801, 0.225724, 0.245132} 

{0.214239, 0.320586, 0.293637, 0.171538,
 0.267116, 0.262964, 0.225157, 0.244763} 

{0.212917, 0.315767, 0.295161, 0.176156,
 0.267452, 0.262923, 0.224405,  0.24522} 

{0.217899, 0.313449, 0.293085, 0.175567,
 0.266932, 0.263699, 0.224597, 0.244773} 

{0.217034, 0.314089, 0.293948, 0.174929,
 0.266693, 0.262566, 0.225165, 0.245577} 

{0.215429, 0.310444, 0.296504, 0.177622,
 0.266696, 0.262272,  0.22548, 0.245553} 

{0.215917, 0.308842, 0.297265, 0.177977,
 0.266703, 0.262245, 0.225338, 0.245714} 

{0.215217, 0.310465, 0.297666, 0.176652,
 0.266365, 0.262148, 0.225989, 0.245498} 

{0.215791,  0.30954, 0.300359,  0.17431,
 0.266624, 0.261278,  0.22646, 0.245639} 

{0.212524, 0.312805, 0.302429, 0.172242,
 0.265935, 0.261273, 0.226789, 0.246003} 

{0.210545, 0.312987, 0.305467, 0.171001,
 0.266438, 0.261413,  0.22685, 0.245299} 

{  0.2087, 0.312112, 0.302885, 0.176303,
  0.26633,  0.26159, 0.226648, 0.245432} 

{0.209463, 0.311334, 0.302585, 0.176618,
 0.266215, 0.261302, 0.226214, 0.246268} 

{0.210289, 0.313149, 0.304034, 0.172528,
 0.266308, 0.260791, 0.226362, 0.246539} 

{0.207283, 0.314986, 0.304349, 0.173382,
 0.266595, 0.260278, 0.226155, 0.246972} 

{0.208078, 0.314904, 0.304608,  0.17241,
 0.266484, 0.261251, 0.225933, 0.246332} 

{0.205255, 0.316463, 0.305989, 0.172293,
 0.266528, 0.261508, 0.225806, 0.246158} 

{0.208244, 0.316878,   0.3022, 0.172679,
 0.266339, 0.261089, 0.227204, 0.245368} 

{0.208463, 0.317057, 0.301259, 0.173221,
 0.264803, 0.262014, 0.227798, 0.245385} 

{0.211593, 0.314159, 0.301923, 0.172324,
 0.265218, 0.262279, 0.227984, 0.244519} 

{0.212037, 0.312364, 0.303947, 0.171652,
  0.26517, 0.262426, 0.227587, 0.244817} 

{0.214011, 0.314358, 0.301448, 0.170184,
 0.265516, 0.262355, 0.227077, 0.245051} 

{0.214057, 0.319267,  0.30076, 0.165916,
 0.265516, 0.262823, 0.227174, 0.244487} 

{0.212305, 0.315797, 0.305301, 0.166597,
 0.265259, 0.262562, 0.227789,  0.24439} 

{0.214311, 0.315321, 0.302607, 0.167761,
 0.265824, 0.262307, 0.227526, 0.244343} 

{0.215019,  0.31532,  0.30209, 0.167571,
 0.266037, 0.262472, 0.228162, 0.243329} 

{0.214397, 0.314544, 0.304375, 0.166685,
 0.266255, 0.262607, 0.228147, 0.242991} 

{0.215242, 0.318184,  0.30735, 0.159224,
 0.266265,  0.26249, 0.228144,   0.2431} 

{0.214109,  0.31828, 0.309297, 0.158314,
 0.266201, 0.261303, 0.229208, 0.243288} 

{0.216233, 0.316555, 0.310499, 0.156713,
 0.266931, 0.260517, 0.229331, 0.243221} 

{0.214242, 0.317207,   0.3076, 0.160951,
 0.266792, 0.260958, 0.229129,  0.24312} 

{0.213164,  0.31828, 0.307426, 0.161129,
 0.266901, 0.261088, 0.228949, 0.243061} 

{0.214565, 0.316662, 0.308478, 0.160295,
 0.266275, 0.260939, 0.229286,   0.2435} 

{0.217885, 0.319547, 0.303605, 0.158962,
 0.265704, 0.260369,   0.2296, 0.244328} 

{0.218419,  0.31999, 0.303557, 0.158034,
 0.266102,  0.26084, 0.229139,  0.24392} 

{0.216702, 0.319554, 0.301162, 0.162582,
 0.266599, 0.260207, 0.229452, 0.243741} 

{0.217548, 0.317734, 0.301155, 0.163563,
 0.266092, 0.261173, 0.228954,  0.24378} 

{0.217603, 0.313075, 0.305675, 0.163647,
 0.266072, 0.261132, 0.228662, 0.244134} 

{0.216882,  0.31736, 0.303074, 0.162684,
 0.266458, 0.260898, 0.228859, 0.243784} 

{0.217366, 0.318904, 0.298328, 0.165403,
 0.266757, 0.261256, 0.228195, 0.243793} 

{0.216598, 0.312136, 0.302976, 0.168289,
 0.266831, 0.260652, 0.228102, 0.244415} 

{0.212434, 0.312265,  0.30503, 0.170271,
 0.266598, 0.260174, 0.228942, 0.244286} 

{0.211935, 0.310032, 0.306011, 0.172021,
 0.266382, 0.260145, 0.229228, 0.244244} 

{0.210715, 0.307515, 0.305474, 0.176296,
  0.26479, 0.260353, 0.230452, 0.244404} 

{0.209579, 0.310053, 0.302846, 0.177523,
 0.266412, 0.260462, 0.228746,  0.24438} 

{0.212607, 0.310154, 0.301797, 0.175442,
 0.266389, 0.260469, 0.228581, 0.244561} 

{0.211784,  0.31051, 0.302971, 0.174736,
 0.266393, 0.259616,   0.2286, 0.245391} 

{0.213572, 0.311777, 0.300138, 0.174513,
 0.266953, 0.259836, 0.227724, 0.245487} 

{0.209633, 0.312816, 0.304192, 0.173359,
 0.266673, 0.259512, 0.227383, 0.246433} 

{0.208662, 0.315005,  0.30293, 0.173403,
 0.266738, 0.260091, 0.226962, 0.246209} 

{0.206759, 0.308958, 0.305431, 0.178852,
 0.266243,  0.25964, 0.228004, 0.246113} 

{0.207405, 0.308058, 0.307412, 0.177124,
 0.266805, 0.259307, 0.227344, 0.246544} 

{0.207496, 0.309912, 0.308861, 0.173731,
 0.266089, 0.259155, 0.227557, 0.247199} 

{0.207597, 0.307682, 0.309267, 0.175453,
 0.265868, 0.259462, 0.227562, 0.247108} 

{0.210617, 0.309912, 0.307311,  0.17216,
 0.265445, 0.258798, 0.227612, 0.248145} 

{0.211219, 0.309797, 0.307931, 0.171053,
 0.265847, 0.259124,  0.22758, 0.247449} 

{0.212614, 0.303957, 0.312498, 0.170931,
  0.26508, 0.259102, 0.228013, 0.247805} 

{0.211564, 0.304804, 0.311734, 0.171898,
   0.2647, 0.259002, 0.228677, 0.247621} 

{0.209526, 0.306335, 0.307368, 0.176772,
   0.2654, 0.258464,  0.22925, 0.246886} 

{0.209036,  0.30863, 0.306185, 0.176149,
 0.265622, 0.259099, 0.228747, 0.246532} 

{0.206775, 0.309825, 0.307304, 0.176097,
  0.26587, 0.259526, 0.228532, 0.246071} 

{0.203337, 0.311865, 0.305628, 0.179171,
 0.266405, 0.259393, 0.228606, 0.245596} 

{0.199496, 0.321392, 0.301902, 0.177211,
 0.266549, 0.259426, 0.228433, 0.245593} 

{0.195123,  0.32266, 0.302416, 0.179802,
 0.265978,  0.25973, 0.227926, 0.246367} 

{0.195419,  0.32394,  0.30024, 0.180401,
 0.265831, 0.259763, 0.227811, 0.246595} 

{0.194877, 0.327044,  0.30093, 0.177148,
 0.265508,  0.25941, 0.228181, 0.246901} 

{0.193233, 0.323877, 0.301289, 0.181602,
 0.265279, 0.259856, 0.227682, 0.247182} 

{0.197809, 0.315046, 0.305948, 0.181197,
 0.265216, 0.259666, 0.228332, 0.246786} 

{0.197688, 0.315032,  0.30619, 0.181091,
 0.265753, 0.259053, 0.228678, 0.246516} 

{0.196095, 0.317034, 0.306279, 0.180592,
 0.265092, 0.259588, 0.228886, 0.246434} 

{0.196076, 0.316194, 0.305688, 0.182041,
 0.265174, 0.259728, 0.229807, 0.245291} 

{0.196174, 0.314873, 0.307222, 0.181732,
 0.265637, 0.259293, 0.229296, 0.245774} 

{0.195347,   0.3129, 0.310074, 0.181679,
 0.265176, 0.259387, 0.229593, 0.245844} 

{0.195481, 0.312114, 0.310316, 0.182089,
 0.263858, 0.260917, 0.229773, 0.245452} 

{0.196896,  0.30975, 0.310502, 0.182851,
 0.265396, 0.259542, 0.229469, 0.245592} 

{0.196219, 0.308846, 0.312664, 0.182271,
 0.265532, 0.259905, 0.229617, 0.244946} 

{0.196261, 0.309751, 0.311527, 0.182461,
 0.265615, 0.259423,  0.22887, 0.246092} 

{0.195019, 0.312302, 0.311814, 0.180865,
 0.265957, 0.259546,  0.22889, 0.245607} 

{0.202256, 0.310717, 0.313489, 0.173538,
 0.265912, 0.260015,  0.22893, 0.245143} 

{0.202936, 0.310877, 0.312136,  0.17405,
 0.266561, 0.260011, 0.228408,  0.24502} 

{0.203907, 0.303965,  0.31298, 0.179147,
 0.267268,  0.26032, 0.228762,  0.24365} 

{0.201994, 0.305684, 0.313822, 0.178501,
 0.265994, 0.259699, 0.229454, 0.244853} 

{0.202263, 0.305864, 0.313972, 0.177902,
 0.265893,  0.25983, 0.229707,  0.24457} 

{0.204209, 0.305286, 0.314534, 0.175972,
 0.265898, 0.259978, 0.229456, 0.244668} 

{0.202722, 0.306605, 0.314167, 0.176505,
 0.264353, 0.259773, 0.229751, 0.246123} 

{0.203885, 0.308252,  0.31352, 0.174343,
 0.264453, 0.259697, 0.229199,  0.24665} 

{0.204831, 0.306575, 0.314637, 0.173956,
 0.265633,  0.25875, 0.229258, 0.246359} 

{0.203639, 0.307213, 0.316587, 0.172562,
 0.265939, 0.258349, 0.229456, 0.246255} 

{0.201489, 0.316385, 0.309626, 0.172501,
 0.266203, 0.258275, 0.229662,  0.24586} 

{0.201457,  0.31663, 0.309422, 0.172491,
 0.264518, 0.258907, 0.230128, 0.246446} 

{0.200798, 0.316424, 0.310748,  0.17203,
   0.2646, 0.259196, 0.230313,  0.24589} 

{0.202287, 0.317358,  0.31078, 0.169575,
  0.26516,  0.25951, 0.229377, 0.245953} 

{0.203334, 0.314941, 0.310827, 0.170898,
 0.264676, 0.259137,  0.22984, 0.246347} 

{0.204236, 0.318004, 0.309932, 0.167828,
 0.265446, 0.258285, 0.229899, 0.246369} 

{0.206401, 0.324221, 0.305873, 0.163506,
 0.264773, 0.258415, 0.230211, 0.246601} 

{ 0.20564, 0.326256, 0.302761, 0.165343,
 0.264652, 0.258503, 0.229516, 0.247329} 

{0.207421, 0.326583, 0.299999, 0.165997,
 0.264094, 0.258394, 0.229965, 0.247547} 

{0.207366, 0.327269, 0.298838, 0.166527,
 0.264221,  0.25828, 0.229969,  0.24753} 

{0.207746, 0.327538, 0.297861, 0.166855,
 0.264436, 0.258044, 0.229884, 0.247635} 

{0.208752,  0.32853, 0.296074, 0.166644,
 0.265338, 0.257741, 0.230223, 0.246697} 

{0.210624, 0.329163, 0.295555, 0.164658,
 0.265514, 0.258385, 0.229107, 0.246994} 

{0.210229, 0.331012,   0.2913, 0.167459,
 0.265135, 0.258436, 0.228932, 0.247497} 

{0.209852, 0.328686, 0.288109, 0.173353,
 0.266312, 0.257143, 0.229837, 0.246707} 

{ 0.21114, 0.324732, 0.294057,  0.17007,
 0.266924, 0.256641, 0.230277, 0.246159} 

{0.211456, 0.322252, 0.296152,  0.17014,
 0.267329, 0.256298, 0.230277, 0.246096} 

{0.211058,  0.32136, 0.299072,  0.16851,
 0.267563, 0.256074, 0.230053, 0.246311} 

{0.208643, 0.320184, 0.299555, 0.171619,
  0.26719, 0.256187, 0.229726, 0.246897} 

{0.210405, 0.318146, 0.298961, 0.172488,
 0.266459, 0.256816, 0.230273, 0.246452} 

{0.209457,  0.31662, 0.301635, 0.172288,
 0.266824, 0.256714, 0.230799, 0.245663} 

{0.210517, 0.318129, 0.299433, 0.171921,
 0.267635, 0.255572, 0.231298, 0.245495} 

{0.210606, 0.319148, 0.298418, 0.171828,
 0.267024, 0.255782, 0.231567, 0.245628} 

{0.209606, 0.317334, 0.299418, 0.173642,
 0.267305, 0.255645, 0.231662, 0.245388} 

{0.209137, 0.318949, 0.299693, 0.172221,
 0.268259, 0.255642, 0.230951, 0.245148} 

{0.208815, 0.319563, 0.303813, 0.167809,
 0.268649, 0.256089, 0.230057, 0.245206} 

{0.210127, 0.316602, 0.304337, 0.168934,
 0.268767, 0.255466, 0.229217, 0.246549} 

{0.208747, 0.317009, 0.303852, 0.170392,
 0.269554, 0.255937,  0.22797, 0.246539} 

{0.211229, 0.316497, 0.302208, 0.170066,
 0.270389,  0.25678, 0.225577, 0.247254} 

{0.210744, 0.318158, 0.300856, 0.170242,
 0.270271, 0.257916, 0.225316, 0.246498} 

{0.212939, 0.318128, 0.300029, 0.168904,
 0.271453, 0.257583, 0.224513, 0.246451} 

{0.213632, 0.314457, 0.301206, 0.170705,
  0.27132, 0.257807, 0.224306, 0.246567} 

{0.211992, 0.316367, 0.300418, 0.171222,
 0.270495, 0.258228, 0.224084, 0.247192} 

{0.212634, 0.317848, 0.296927, 0.172591,
 0.270817, 0.257351, 0.224275, 0.247556} 

{0.211495, 0.320227, 0.296914, 0.171364,
 0.270904,  0.25797, 0.224704, 0.246423} 

{0.211806, 0.319053, 0.297541, 0.171599,
 0.271281, 0.257791, 0.224776, 0.246153} 

{0.209034, 0.321496, 0.296155, 0.173315,
 0.271214, 0.258038, 0.224627, 0.246121} 

{0.220233, 0.319614, 0.289388, 0.170765,
 0.271681, 0.258328, 0.223819, 0.246173} 

{0.219864, 0.317384,  0.29186, 0.170893,
  0.27126, 0.258528, 0.224103, 0.246109} 

{0.220224, 0.316722, 0.290725, 0.172329,
 0.271617, 0.258697, 0.223242, 0.246445} 

{0.218586, 0.316925, 0.292594, 0.171895,
 0.272009, 0.258477, 0.223348, 0.246166} 

{0.218053,  0.31568, 0.292093, 0.174173,
 0.272489, 0.258007, 0.223193, 0.246311} 

{0.217769, 0.316401, 0.290673, 0.175157,
 0.272924, 0.257589, 0.223407, 0.246081} 

{0.217736, 0.317749, 0.290937, 0.173579,
 0.272915, 0.256877,  0.22489, 0.245318} 

{0.218911, 0.317519, 0.290429, 0.173141,
 0.272917, 0.256451, 0.224903, 0.245728} 

{0.217732, 0.314891, 0.292833, 0.174545,
 0.273022, 0.255749, 0.226279, 0.244949} 

{0.216988, 0.314834, 0.292054, 0.176123,
 0.273194, 0.255837, 0.225152, 0.245818} 

{0.214895,  0.31727, 0.291095,  0.17674,
 0.273417, 0.255466, 0.224467,  0.24665} 

{0.214261, 0.319993, 0.288029, 0.177718,
 0.273692, 0.256002, 0.223698, 0.246608} 

{0.220588, 0.317983, 0.288203, 0.173227,
 0.273858, 0.256201, 0.223487, 0.246454} 

{0.219623, 0.316958,  0.28893, 0.174488,
 0.274548, 0.256753, 0.223051, 0.245648} 

{0.223556, 0.315416, 0.287444, 0.173584,
