senatus : 2178 documents
 0.226381, 0.271727, 0.272586, 0.229306} 

{0.206452, 0.319995, 0.231064, 0.242489,
 0.225757,  0.27067, 0.273325, 0.230248} 

{0.207709, 0.319693, 0.230689, 0.241909,
 0.225156, 0.268609, 0.271146,  0.23509} 

{0.208078, 0.319223, 0.231142, 0.241557,
 0.225112, 0.269783, 0.270742, 0.234362} 

{0.207042, 0.319729, 0.231747, 0.241482,
 0.226033,  0.26917, 0.270487, 0.234311} 

{0.205616,  0.31967,  0.23274, 0.241974,
  0.22447,  0.26826, 0.272013, 0.235258} 

{0.202935, 0.322389, 0.234772, 0.239904,
 0.224289, 0.267741, 0.272673, 0.235297} 

{0.203603, 0.322159, 0.234886, 0.239352,
 0.224139,   0.2682, 0.272422, 0.235239} 

{0.204098, 0.321787, 0.234225,  0.23989,
 0.221789, 0.269159, 0.273785, 0.235266} 

{0.202905, 0.322133, 0.234722, 0.240239,
 0.221684, 0.268734, 0.272408, 0.237175} 

{0.203177, 0.322114,  0.23494, 0.239769,
 0.221476, 0.270451, 0.272107, 0.235966} 

{0.201935, 0.323817,  0.23542, 0.238828,
 0.221225, 0.269662, 0.272939, 0.236175} 

{0.202808, 0.323921, 0.234987, 0.238285,
 0.221783, 0.269819, 0.273981, 0.234418} 

{0.203345, 0.324661, 0.234665, 0.237329,
 0.221157, 0.269948, 0.275094,   0.2338} 

{0.203654,  0.32438, 0.233509, 0.238457,
 0.220683, 0.269686, 0.273858, 0.235773} 

{0.203466, 0.324544, 0.233487, 0.238503,
 0.221729, 0.268896, 0.273806, 0.235568} 

{0.200839, 0.323787, 0.232685, 0.242689,
 0.220191, 0.270229, 0.274117, 0.235463} 

{0.198638, 0.324385, 0.234369, 0.242608,
 0.220237, 0.272865, 0.271957, 0.234942} 

{0.200941, 0.323553, 0.233335, 0.242171,
 0.221177, 0.271975, 0.271561, 0.235286} 

{0.201046, 0.323948, 0.233668, 0.241338,
 0.218446, 0.273122, 0.272807, 0.235625} 

{0.201243, 0.323682, 0.233362, 0.241713,
 0.219954, 0.274755, 0.268585, 0.236706} 

{0.201321, 0.324285, 0.233825,  0.24057,
   0.2199, 0.273294, 0.268894, 0.237912} 

{0.200538,  0.32712, 0.232088, 0.240254,
 0.220535, 0.272473, 0.268856, 0.238136} 

{0.200057, 0.329016, 0.231259, 0.239668,
 0.220401, 0.274688, 0.268041, 0.236871} 

{0.200931,  0.32694,  0.23231, 0.239819,
 0.221128, 0.273809,  0.26814, 0.236923} 

{ 0.20063, 0.327605, 0.232812, 0.238953,
 0.221217, 0.273907, 0.267795, 0.237081} 

{0.200516, 0.328867, 0.231786, 0.238831,
 0.220702, 0.274554,  0.26869, 0.236054} 

{0.200291, 0.329306, 0.231553, 0.238851,
 0.219799, 0.274524, 0.269395, 0.236282} 

{0.200368, 0.329752, 0.231141,  0.23874,
 0.220899,  0.27347, 0.269127, 0.236504} 

{0.200354, 0.329958, 0.231901, 0.237787,
 0.220803, 0.274036, 0.267733, 0.237428} 

{0.200091, 0.331034, 0.230868, 0.238006,
 0.220776, 0.274144, 0.267416, 0.237664} 

{ 0.20101, 0.330658, 0.230412,  0.23792,
 0.219833, 0.275482, 0.267669, 0.237016} 

{0.201567, 0.329999, 0.229956, 0.238478,
 0.219282, 0.275111, 0.267001, 0.238607} 

{0.200994, 0.330617,  0.23006, 0.238329,
 0.218593, 0.275872, 0.266782, 0.238754} 

{0.198728, 0.331294, 0.230145, 0.239833,
 0.217793,  0.27671, 0.267331, 0.238166} 

{0.199012, 0.331818, 0.230443, 0.238728,
 0.218172, 0.277224, 0.265981, 0.238623} 

{0.198691, 0.331565,  0.22985, 0.239894,
 0.218171, 0.277201, 0.266018,  0.23861} 

{ 0.19885, 0.331052, 0.228815, 0.241284,
  0.21912, 0.277461,   0.2644,  0.23902} 

{0.198788, 0.331492, 0.230095, 0.239624,
 0.219541, 0.277665, 0.264652, 0.238141} 

{0.198262, 0.331244, 0.230872, 0.239622,
 0.219418, 0.278451, 0.263992,  0.23814} 

{0.199266, 0.332095, 0.230189,  0.23845,
 0.219293, 0.277041, 0.265069, 0.238597} 

{ 0.19948, 0.332249, 0.229757, 0.238514,
 0.219474, 0.275185,  0.26514, 0.240202} 

{0.198857, 0.331633, 0.230367, 0.239143,
 0.220398, 0.275416, 0.263721, 0.240465} 

{0.198779, 0.332503, 0.229155, 0.239563,
 0.220232, 0.275608, 0.264971, 0.239189} 

{0.198319, 0.332658, 0.229666, 0.239356,
 0.220601, 0.277727,  0.26295, 0.238722} 

{  0.1974, 0.332954, 0.230723, 0.238922,
 0.221245, 0.277299, 0.263752, 0.237704} 

{0.197569, 0.334105, 0.230608, 0.237718,
 0.222553, 0.276782, 0.263266, 0.237399} 

{ 0.19992, 0.333281, 0.230457, 0.236342,
  0.22002,  0.27641, 0.265305, 0.238264} 

{0.200153, 0.333485,     0.23, 0.236361,
 0.220672, 0.275814, 0.264727, 0.238787} 

{ 0.20107, 0.333022, 0.229806, 0.236103,
 0.220954, 0.276466, 0.265837, 0.236743} 

{0.200345, 0.334506, 0.229442, 0.235706,
 0.220952, 0.277105, 0.265905, 0.236038} 

{0.199793, 0.335179,  0.22927, 0.235758,
 0.222529, 0.273613, 0.266933, 0.236925} 

{0.198637, 0.334367, 0.230063, 0.236933,
 0.224432, 0.272159, 0.268421, 0.234988} 

{0.198997, 0.333673, 0.230265, 0.237064,
 0.226042, 0.271187, 0.268138, 0.234633} 

{0.199559, 0.334691, 0.230279, 0.235471,
 0.226235, 0.270144, 0.269348, 0.234273} 

{0.199824, 0.333479, 0.230641, 0.236056,
 0.226018, 0.270119, 0.269216, 0.234647} 

{0.200262, 0.334364, 0.229512, 0.235861,
 0.226093, 0.271122,  0.26998, 0.232805} 

{  0.2013, 0.334164, 0.228838, 0.235697,
 0.224586, 0.271347, 0.270703, 0.233364} 

{0.201695, 0.333111, 0.229926, 0.235268,
 0.223583, 0.271036, 0.271332, 0.234049} 

{0.201144, 0.333249, 0.230349, 0.235258,
 0.225277, 0.270144, 0.270612, 0.233967} 

{ 0.20201, 0.334876, 0.230997, 0.232117,
 0.224458, 0.269948, 0.271933, 0.233661} 

{0.202136, 0.335722, 0.230051, 0.232091,
 0.223837, 0.270723, 0.270745, 0.234695} 

{0.201725, 0.336427, 0.230309, 0.231539,
 0.224427, 0.270722, 0.270767, 0.234084} 

{0.202395, 0.336228, 0.229775, 0.231602,
 0.225362, 0.270251, 0.269825, 0.234561} 

{0.202456, 0.337018, 0.229322, 0.231205,
 0.225151, 0.271199, 0.270029,  0.23362} 

{  0.2023, 0.337198, 0.229606, 0.230896,
 0.225589, 0.270005,  0.26978, 0.234626} 

{0.201659, 0.337266, 0.229735,  0.23134,
 0.225771, 0.269347, 0.268979, 0.235903} 

{0.202455, 0.336594, 0.227824, 0.233127,
 0.226434, 0.269533, 0.268289, 0.235744} 

{0.202311, 0.336656, 0.227884,  0.23315,
 0.227453, 0.269463, 0.267809, 0.235275} 

{0.201857, 0.337271, 0.228319, 0.232553,
 0.229132, 0.268101, 0.265822, 0.236945} 

{0.202738, 0.336879, 0.228175, 0.232208,
 0.229298, 0.268158, 0.265524,  0.23702} 

{0.202899, 0.335797, 0.228344,  0.23296,
 0.229813, 0.268751, 0.265348, 0.236088} 

{0.201451, 0.334575,  0.23129, 0.232684,
 0.231654, 0.266692, 0.264812, 0.236842} 

{0.202759, 0.333356, 0.230666, 0.233219,
 0.232707, 0.265926, 0.263643, 0.237724} 

{0.202234, 0.333647, 0.231315, 0.232804,
 0.232328,  0.26582, 0.263991,  0.23786} 

{0.201674, 0.332385, 0.232911,  0.23303,
 0.232654, 0.265391, 0.265321, 0.236633} 

{0.202182, 0.330612, 0.233556, 0.233651,
 0.231849, 0.263769, 0.265404, 0.238978} 

{0.201406,  0.33155, 0.235353, 0.231692,
  0.23325, 0.260938, 0.265523, 0.240289} 

{0.200671, 0.330998, 0.236506, 0.231825,
 0.233578, 0.259754, 0.265119, 0.241549} 

{0.200731, 0.329215, 0.238226, 0.231828,
 0.233872, 0.258727, 0.265901,   0.2415} 

{0.199996, 0.329719, 0.239173, 0.231112,
 0.231819, 0.256334, 0.271796, 0.240051} 

{0.199546, 0.330024, 0.240174, 0.230256,
 0.231712, 0.256879, 0.271412, 0.239998} 

{0.199029, 0.329833,  0.24091, 0.230227,
 0.231665, 0.257087, 0.271038, 0.240211} 

{0.200474, 0.330888, 0.240046, 0.228591,
 0.228674, 0.258044, 0.271869, 0.241412} 

{0.201831, 0.331617, 0.239689, 0.226862,
 0.230335,   0.2578, 0.270811, 0.241054} 

{0.201605, 0.333674,  0.23883,  0.22589,
 0.230762, 0.257132, 0.271492, 0.240615} 

{0.202329, 0.334874, 0.237744, 0.225053,
 0.229635, 0.257168, 0.273654, 0.239542} 

{0.203433, 0.334968, 0.237231, 0.224369,
 0.229432, 0.258005,    0.273, 0.239563} 

{0.203514, 0.334598, 0.237566, 0.224322,
 0.228786, 0.258112, 0.272475, 0.240626} 

{0.204443,  0.33422, 0.236276, 0.225062,
 0.229269, 0.258648, 0.271953,  0.24013} 

{0.204892, 0.334622, 0.234692, 0.225793,
 0.228991, 0.258852,  0.27204, 0.240117} 

{0.204393,  0.33415, 0.234784, 0.226673,
 0.230312, 0.259115, 0.269729, 0.240844} 

{  0.2046, 0.334428, 0.234533, 0.226439,
 0.229458, 0.259747, 0.270339, 0.240456} 

{0.204568, 0.335549, 0.235271, 0.224612,
 0.230399,  0.25955, 0.269907, 0.240144} 

{0.203748, 0.335393, 0.236388, 0.224471,
   0.2302,  0.26049, 0.270588, 0.238722} 

{0.205797, 0.331768, 0.237616,  0.22482,
  0.23129, 0.257885, 0.273934, 0.236891} 

{0.205247, 0.331639,  0.23819, 0.224924,
 0.229473, 0.259712, 0.274166,  0.23665} 

{0.204934, 0.331778, 0.237396, 0.225892,
 0.231041, 0.256759, 0.274589, 0.237611} 

{0.203953, 0.332256, 0.237199, 0.226592,
 0.231276,   0.2559, 0.274835, 0.237989} 

{0.204406, 0.333482, 0.237458, 0.224654,
 0.231784, 0.256047, 0.274667, 0.237502} 

{0.203354, 0.333908,  0.23828, 0.224457,
 0.231274, 0.254866, 0.275487, 0.238372} 

{0.202403,  0.33539,  0.23775, 0.224457,
 0.230093, 0.254122, 0.276221, 0.239564} 

{ 0.20315, 0.335765, 0.237126,  0.22396,
 0.227419, 0.257221, 0.275058, 0.240302} 

{0.202774, 0.336376, 0.236875, 0.223975,
 0.228713, 0.257042, 0.274299, 0.239946} 

{0.201413, 0.338816, 0.236496, 0.223275,
 0.228218, 0.256893, 0.274274, 0.240614} 

{0.201773, 0.337481,  0.23817, 0.222576,
  0.22777, 0.255495, 0.274655,  0.24208} 

{0.200732, 0.338256, 0.238452, 0.222559,
 0.227853, 0.255709,  0.27503, 0.241408} 

{0.201807, 0.338834, 0.237269,  0.22209,
 0.226855, 0.256121,  0.27598, 0.241043} 

{0.201443, 0.338515, 0.237073, 0.222969,
 0.225949, 0.257602, 0.276163, 0.240285} 

{0.201038, 0.337485,  0.23696, 0.224517,
 0.227217, 0.258725, 0.274091, 0.239968} 

{0.199372, 0.340212, 0.236491, 0.223925,
 0.227607, 0.261116, 0.271622, 0.239656} 

{0.199685, 0.339481, 0.236661, 0.224173,
 0.228084, 0.260883, 0.271337, 0.239696} 

{0.199561, 0.339702, 0.236332, 0.224405,
 0.227613, 0.261879, 0.271365, 0.239143} 

{0.198902, 0.340083, 0.235549, 0.225465,
 0.228443,  0.26118, 0.272367,  0.23801} 

{0.197051, 0.341065,  0.23551, 0.226374,
  0.22676,  0.26062, 0.276362, 0.236257} 

{0.196216, 0.342657, 0.235482, 0.225646,
  0.22598, 0.260682, 0.278109, 0.235229} 

{0.198172, 0.342605, 0.234418, 0.224805,
 0.227175, 0.261295, 0.276698, 0.234832} 

{0.197785, 0.342883, 0.234724, 0.224608,
 0.228806, 0.261875, 0.275783, 0.233536} 

{ 0.19945,  0.34249, 0.234157, 0.223903,
  0.22771, 0.263392, 0.276385, 0.232514} 

{0.198894, 0.343529, 0.233463, 0.224114,
 0.228527, 0.260856, 0.277351, 0.233267} 

{0.196596, 0.342223,  0.23627, 0.224911,
 0.227571, 0.261123, 0.279525, 0.231781} 

{0.197881, 0.341361, 0.235871, 0.224887,
 0.228627, 0.260478, 0.279157, 0.231738} 

{0.198379,   0.3417, 0.234976, 0.224944,
 0.228103, 0.259764, 0.278988, 0.233145} 

{ 0.19907, 0.341725,  0.23512, 0.224085,
 0.227634,  0.25935, 0.280371, 0.232645} 

{0.199589, 0.342088, 0.234245, 0.224077,
 0.226691,  0.26179,  0.27951,  0.23201} 

{0.200663,  0.33884, 0.235774, 0.224722,
 0.226507, 0.263357, 0.279025, 0.231111} 

{0.200638, 0.338635, 0.236145, 0.224582,
 0.226735, 0.262847, 0.279397,  0.23102} 

{0.200671,  0.33853, 0.235535, 0.225264,
 0.226103, 0.262848, 0.279599, 0.231451} 

{ 0.20042, 0.338169, 0.234844, 0.226568,
 0.226647, 0.260204, 0.281207, 0.231943} 

{0.201196, 0.338549,  0.23543, 0.224825,
 0.224997, 0.260674, 0.282161, 0.232168} 

{0.202151, 0.338255, 0.234988, 0.224606,
 0.225009, 0.260878, 0.282371, 0.231742} 

{0.201841, 0.339277, 0.233712,  0.22517,
 0.222498,  0.26135, 0.283201, 0.232951} 

{0.200236, 0.340315, 0.233914, 0.225536,
 0.220267, 0.263473, 0.282627, 0.233633} 

{0.200097, 0.340788, 0.232892, 0.226223,
 0.220859, 0.263826, 0.282624, 0.232691} 

{0.200462, 0.340684, 0.232667, 0.226188,
 0.221714, 0.262394, 0.282618, 0.233274} 

{ 0.19912, 0.341233, 0.233124, 0.226524,
 0.221193, 0.261713, 0.284424,  0.23267} 

{0.200745, 0.340466, 0.233385, 0.225404,
 0.221995,  0.26264, 0.281794, 0.233572} 

{  0.2008, 0.340283, 0.234107, 0.224809,
 0.222975, 0.261364, 0.281935, 0.233727} 

{0.201441, 0.340727, 0.234044, 0.223787,
 0.224137, 0.261775, 0.282108,  0.23198} 

{0.202471, 0.341451, 0.232627, 0.223452,
 0.222246, 0.261718, 0.283264, 0.232773} 

{0.202391, 0.341017,  0.23288, 0.223712,
 0.222019, 0.262816, 0.283276, 0.231889} 

{0.202662, 0.340169, 0.233096, 0.224073,
 0.222055, 0.262581,  0.28289, 0.232474} 

{0.202784,  0.33975,  0.23368, 0.223786,
  0.22171, 0.262343, 0.283329, 0.232617} 

{0.201521, 0.338713, 0.237844, 0.221922,
 0.220779, 0.262786, 0.282579, 0.233857} 

{0.201885, 0.338367, 0.238119, 0.221629,
 0.220593, 0.263375, 0.282755, 0.233278} 

{0.200229, 0.335169, 0.241068, 0.223533,
 0.220799, 0.263148, 0.281905, 0.234148} 

{0.199682, 0.336384, 0.240641, 0.223293,
  0.22204, 0.264029, 0.280273, 0.233658} 

{0.199357, 0.337197, 0.239974, 0.223472,
 0.222296, 0.262594, 0.279861, 0.235249} 

{0.199269, 0.336893, 0.240384, 0.223453,
 0.221623, 0.263705, 0.280237, 0.234435} 

{0.200445, 0.337323,  0.23955, 0.222682,
 0.223324, 0.263122, 0.281707, 0.231847} 

{0.199496,   0.3371,  0.24197, 0.221433,
 0.222573,  0.26343, 0.281312, 0.232686} 

{0.199817, 0.338238, 0.241284, 0.220661,
 0.222133,  0.26335, 0.281489, 0.233028} 

{0.200015, 0.336459,  0.24045, 0.223077,
 0.222579,    0.263, 0.281243, 0.233178} 

{0.199748, 0.336653, 0.240308, 0.223291,
  0.22218,   0.2627, 0.282127, 0.232993} 

{0.199118, 0.336074,  0.23899, 0.225819,
 0.221123, 0.264279, 0.281652, 0.232945} 

{0.196661, 0.336772, 0.239333, 0.227233,
 0.222856, 0.264749, 0.279567, 0.232828} 

{0.194836, 0.337892, 0.239592, 0.227681,
 0.222624, 0.264716, 0.279468, 0.233191} 

{ 0.19396, 0.337089, 0.240428, 0.228523,
 0.223977, 0.265144, 0.279715, 0.231164} 

{0.193224, 0.336245, 0.240339, 0.230191,
 0.223951, 0.265148, 0.280334, 0.230568} 

{0.193231, 0.335234, 0.239602, 0.231933,
 0.224266, 0.265684, 0.278531,  0.23152} 

{ 0.19282,  0.33571, 0.239615, 0.231855,
 0.223555, 0.264568, 0.276322, 0.235554} 

{0.194703, 0.335395, 0.240224, 0.229677,
 0.222877, 0.264171, 0.278362,  0.23459} 

{0.194337, 0.333802, 0.241274, 0.230587,
 0.222897, 0.264106,  0.28021, 0.232787} 

{0.194286, 0.333956, 0.241185, 0.230573,
 0.223255, 0.264635, 0.280166, 0.231944} 

{0.193822, 0.334687, 0.240817, 0.230673,
 0.223025, 0.264227,  0.27903, 0.233718} 

{0.193848,  0.33454, 0.241769, 0.229843,
 0.223581, 0.264709, 0.277983, 0.233727} 

{0.191034,  0.33645,  0.24247, 0.230047,
 0.223764, 0.265116, 0.277726, 0.233394} 

{0.191839, 0.335831, 0.241736, 0.230593,
 0.222514, 0.265832, 0.278029, 0.233625} 

{0.192013, 0.336023, 0.240639, 0.231326,
 0.222373,  0.26722, 0.277289, 0.233117} 

{0.192037, 0.337076, 0.240091, 0.230796,
 0.221455, 0.266253, 0.278846, 0.233446} 

{ 0.19221, 0.336485, 0.239857, 0.231448,
 0.221696, 0.266041, 0.278707, 0.233556} 

{0.193598, 0.335535, 0.239945, 0.230923,
 0.221239, 0.266595, 0.278801, 0.233365} 

{0.193746, 0.337538, 0.239221, 0.229495,
  0.22104, 0.268222, 0.278428,  0.23231} 

{0.194479, 0.337623, 0.239695, 0.228204,
 0.219541, 0.271533, 0.277308, 0.231618} 

{0.194247, 0.337474, 0.240059, 0.228221,
 0.219905, 0.273109, 0.274515, 0.232471} 

{0.193625, 0.337746,  0.23999,  0.22864,
 0.219609, 0.272852, 0.273206, 0.234334} 

{0.192802, 0.337774, 0.239452, 0.229972,
 0.219166, 0.273543, 0.272803, 0.234487} 

{0.193424, 0.337706, 0.239485, 0.229385,
 0.219561, 0.273375,  0.27351, 0.233554} 

{0.192925, 0.337799, 0.239659, 0.229617,
 0.219417, 0.273059, 0.273403, 0.234121} 

{0.193216, 0.338043, 0.237877, 0.230864,
   0.2191, 0.273202, 0.274025, 0.233673} 

{0.194644, 0.338622, 0.237136, 0.229599,
 0.220603, 0.274903, 0.274944, 0.229549} 

{0.194978, 0.338675, 0.238072, 0.228274,
  0.22041, 0.274474, 0.275373, 0.229743} 

{0.194865, 0.338862, 0.238802, 0.227471,
 0.219756, 0.275627, 0.275564, 0.229053} 

{0.194619, 0.341555, 0.238847, 0.224979,
 0.217833,  0.27596, 0.277312, 0.228895} 

{0.194575, 0.341743,  0.23878, 0.224901,
 0.217272, 0.278156, 0.276496, 0.228075} 

{0.194664, 0.341774, 0.237959, 0.225603,
 0.218243, 0.278183, 0.276098, 0.227477} 

{0.194246,    0.344, 0.236666, 0.225088,
 0.222092, 0.277497, 0.274327, 0.226083} 

{0.194174,  0.34314, 0.237088, 0.225599,
 0.221946, 0.279013, 0.273153, 0.225888} 

{0.193725, 0.341869, 0.238533, 0.225873,
 0.222569, 0.280246, 0.272811, 0.224373} 

{0.191882,  0.34371, 0.238553, 0.225855,
 0.222437,  0.28035,  0.27249, 0.224724} 

{0.192046, 0.343823, 0.238165, 0.225967,
 0.222904, 0.281463, 0.271839, 0.223793} 

{0.191538, 0.343537, 0.239285, 0.225641,
 0.223486, 0.281631, 0.273036, 0.221847} 

{0.191306, 0.345837,  0.23872, 0.224137,
  0.22337, 0.283532, 0.271415, 0.221683} 

{0.188961, 0.348113, 0.238863, 0.224063,
 0.224349, 0.283239, 0.270939, 0.221474} 

{0.188009,  0.34874, 0.238909, 0.224342,
 0.223716, 0.284161, 0.270637, 0.221486} 

{0.187622,  0.34715, 0.238396, 0.226831,
 0.223041, 0.284768, 0.269003, 0.223188} 

{0.186306, 0.347337, 0.239417, 0.226939,
 0.222106, 0.285287, 0.269472, 0.223136} 

{0.186632, 0.347443, 0.238995,  0.22693,
 0.222621, 0.284137, 0.269831, 0.223411} 

{0.187657,   0.3483, 0.239419, 0.224624,
 0.222021, 0.284238, 0.268142, 0.225599} 

{0.187239, 0.348268, 0.239134,  0.22536,
 0.223647,  0.28345, 0.267605, 0.225297} 

{0.187248, 0.347414, 0.239939,   0.2254,
 0.224474, 0.284628, 0.264797, 0.226101} 

{ 0.18713, 0.347099, 0.238991, 0.226781,
 0.222481, 0.285361, 0.266698, 0.225459} 

{0.186652,  0.34731, 0.239172, 0.226866,
 0.222058, 0.286823,  0.26529, 0.225828} 

{0.186966, 0.348494, 0.237348, 0.227193,
 0.221968,  0.28727, 0.264773, 0.225988} 

{0.184071,  0.35031, 0.237576, 0.228042,
 0.221643, 0.287687, 0.265112, 0.225558} 

{0.184647, 0.348807, 0.238986,  0.22756,
 0.221945, 0.287828, 0.264866, 0.225361} 

{0.185216, 0.347762, 0.239757, 0.227265,
 0.221442, 0.289678, 0.265094, 0.223786} 

{0.183821,    0.349, 0.239549,  0.22763,
 0.221335, 0.289983,  0.26508, 0.223602} 

{0.183576, 0.348111, 0.240714, 0.227598,
 0.220931, 0.290013, 0.265604, 0.223452} 

{0.184002, 0.348154, 0.240671, 0.227172,
 0.221061, 0.286706, 0.266194, 0.226038} 

{0.184092, 0.348023, 0.240504, 0.227381,
 0.220924, 0.286669, 0.265926,  0.22648} 

{0.182403, 0.348116, 0.240276, 0.229204,
 0.220653,  0.28592, 0.267162, 0.226264} 

{ 0.18261, 0.348691, 0.239706, 0.228993,
 0.220722, 0.286221, 0.266784, 0.226273} 

{0.182681, 0.348178, 0.240726, 0.228415,
 0.217622, 0.288443, 0.267322, 0.226612} 

{0.182688, 0.347653, 0.240901, 0.228759,
 0.217441, 0.289148, 0.267201, 0.226211} 

{ 0.18258, 0.346852, 0.240929, 0.229639,
 0.216064, 0.288545,  0.26806,  0.22733} 

{0.182715,  0.34825, 0.240131, 0.228905,
 0.216036,  0.28988, 0.266177, 0.227907} 

{0.183056, 0.349898, 0.240706, 0.226339,
 0.216181,  0.29093, 0.267066, 0.225823} 

{0.183552,  0.35026, 0.240904, 0.225285,
 0.214941,  0.29178, 0.267514, 0.225765} 

{ 0.18384, 0.350602, 0.241187, 0.224371,
 0.214532, 0.289147, 0.270074, 0.226246} 

{0.183441, 0.352692, 0.240845, 0.223021,
 0.215145, 0.287733, 0.270323, 0.226799} 

{0.182689, 0.354104, 0.240784, 0.222423,
 0.213495, 0.290082, 0.270035, 0.226388} 

{ 0.18234, 0.354645, 0.242689, 0.220325,
 0.212794, 0.290474, 0.269744, 0.226987} 

{0.181319, 0.354675, 0.243624, 0.220382,
 0.212732, 0.289115, 0.270609, 0.227545} 

{0.181339, 0.354636, 0.242905, 0.221121,
 0.213666, 0.288582, 0.271009, 0.226743} 

{0.182175, 0.352852, 0.243277, 0.221696,
 0.212633, 0.287972, 0.272487, 0.226907} 

{0.182274, 0.352198, 0.243905, 0.221623,
 0.212085, 0.289209, 0.271776, 0.226929} 

{0.182199, 0.350807, 0.242603, 0.224391,
 0.210919, 0.288825, 0.272905, 0.227351} 

{0.183881, 0.350325, 0.241589, 0.224206,
 0.210017, 0.288792, 0.273203, 0.227988} 

{0.184795, 0.349412, 0.241753,  0.22404,
 0.209498, 0.289195, 0.273448,  0.22786} 

{0.183954, 0.349428, 0.241726, 0.224892,
 0.208739, 0.287307, 0.276381, 0.227573} 

{0.184751, 0.348549, 0.241701, 0.224998,
 0.208978,  0.28501, 0.278887, 0.227125} 

{0.184423, 0.349035, 0.241543, 0.224999,
 0.208152, 0.286555, 0.278408, 0.226886} 

{0.184456, 0.348639, 0.242239, 0.224666,
 0.208063, 0.286772,   0.2788, 0.226365} 

{0.183753, 0.347861, 0.241062, 0.227324,
 0.207464, 0.287143, 0.278913,  0.22648} 

{0.184667, 0.348228, 0.242033, 0.225072,
 0.206012, 0.285485, 0.281187, 0.227316} 

{0.183417, 0.346657, 0.242256, 0.227669,
 0.207775, 0.282119, 0.282314, 0.227792} 

{0.184782, 0.347164, 0.240082, 0.227972,
 0.207514, 0.282111, 0.283376, 0.226999} 

{0.185214, 0.348071, 0.239886, 0.226829,
 0.207584, 0.281396, 0.284725, 0.226295} 

{0.185402, 0.346769, 0.241116, 0.226713,
  0.20777, 0.281141, 0.283973, 0.227116} 

{0.184378, 0.346297, 0.243304, 0.226021,
 0.207201, 0.280784, 0.282763, 0.229252} 

{0.184733,   0.3479, 0.243541, 0.223826,
 0.206995, 0.280655, 0.283008, 0.229342} 

{0.185368, 0.347963,  0.24291, 0.223759,
  0.20709, 0.280234, 0.282706,  0.22997} 

{0.185967, 0.347734,  0.24369, 0.222609,
  0.20635, 0.281051, 0.282565, 0.230034} 

{0.186961, 0.345521, 0.244071, 0.223447,
  0.20924, 0.280275, 0.279744, 0.230741} 

{0.185334, 0.345974, 0.244457, 0.224234,
 0.209713, 0.280295,  0.28002, 0.229972} 

{0.184373, 0.348162, 0.243269, 0.224197,
 0.208968, 0.281045, 0.279417,  0.23057} 

{ 0.18369, 0.348741, 0.243057, 0.224512,
 0.209077, 0.279888, 0.279296, 0.231738} 

{ 0.18358, 0.348234, 0.243785, 0.224401,
 0.210295, 0.280336, 0.279208, 0.230162} 

{0.186839, 0.347128, 0.242561, 0.223472,
 0.211726, 0.280176, 0.277858,  0.23024} 

{0.186215, 0.346282, 0.244074,  0.22343,
 0.212026, 0.282511, 0.274022, 0.231441} 

{0.185837, 0.347493, 0.245305, 0.221365,
 0.214032, 0.281857, 0.273531,  0.23058} 

{0.185707, 0.348003, 0.245741, 0.220549,
 0.214593, 0.281731, 0.273728, 0.229948} 

{0.185703, 0.348431, 0.245242, 0.220623,
 0.213768,  0.28212, 0.275146, 0.228966} 

{ 0.18621, 0.346906, 0.244905, 0.221979,
 0.213209,  0.28379, 0.274241,  0.22876} 

{0.186066, 0.347502, 0.244503, 0.221929,
 0.213576, 0.283898, 0.277046, 0.225479} 

{0.186444,   0.3464,  0.24524, 0.221917,
 0.212906, 0.284137, 0.277082, 0.225875} 

{0.187105, 0.345341,  0.24536, 0.222194,
 0.212101, 0.285736, 0.277212, 0.224952} 

{0.187095, 0.345492, 0.245271, 0.222142,
 0.211924, 0.286401, 0.276697, 0.224977} 

{0.187714, 0.346091, 0.243421, 0.222774,
 0.212872, 0.286499, 0.275768, 0.224861} 

{0.186339, 0.347494, 0.243752, 0.222414,
 0.213264, 0.286589, 0.274623, 0.225523} 

{0.186592, 0.347537, 0.243321, 0.222549,
 0.212535, 0.285924, 0.275351, 0.226191} 

{0.186665, 0.347813, 0.242946, 0.222575,
 0.212491, 0.286825,  0.27355, 0.227134} 

{0.187198, 0.347391, 0.243211, 0.222199,
 0.212417, 0.287295, 0.274004, 0.226283} 

{0.187423, 0.346438, 0.243551, 0.222588,
 0.212537, 0.287691, 0.272791, 0.226981} 

{0.187154, 0.346857, 0.244065, 0.221924,
 0.212801, 0.282707, 0.277188, 0.227304} 

{0.187058, 0.346089, 0.243742, 0.223111,
 0.213782, 0.281887, 0.277553, 0.226779} 

{0.187416, 0.346022, 0.244113, 0.222449,
