adsumo : 139 documents
 0.185381, 0.099284, 0.455499, 0.259836,
 0.343402, 0.009625,  0.59596, 0.051012,
 0.312934, 0.000985, 0.676027, 0.010054,
 0.939823, 0.000313, 0.058704,  0.00116,
 0.748695, 0.006052, 0.240867, 0.004386} 


1 136.2795930551287
{0.585555, 0.050751, 0.160794, 0.202899,
   0.3103, 0.159776, 0.202649, 0.327274,
 0.280826, 0.309631, 0.215968, 0.193574,
  0.05153,  0.77083, 0.098283, 0.079357,
 0.013934,  0.76029, 0.120064, 0.105712,
 0.008911, 0.300281, 0.196471, 0.494337,
 0.004143, 0.207184, 0.231478, 0.557194,
 0.000847, 0.154779,  0.82244, 0.021934}
{0.111991,  0.29922, 0.019483, 0.569305,
 0.232471, 0.395707, 0.071858, 0.299964,
 0.053425, 0.196981, 0.305922, 0.443671,
 0.018367, 0.003566, 0.384366, 0.593701,
 0.154978, 0.000434, 0.400254, 0.444334,
 0.850511, 0.000272, 0.140323, 0.008895,
 0.821055, 0.012754, 0.152514, 0.013677,
 0.477856, 0.055548, 0.446237, 0.020359} 


1 150.15896054064186
{0.565733, 0.036185, 0.170272,  0.22781,
 0.285429, 0.153464, 0.209306, 0.351801,
 0.293274, 0.310373, 0.232397, 0.163955,
 0.018721, 0.653236, 0.175782, 0.152261,
 0.017568, 0.599336, 0.091004, 0.292092,
 0.018073, 0.093873, 0.272537, 0.615516,
 0.017635, 0.667738, 0.109674, 0.204954,
 0.082275, 0.667891, 0.083726, 0.166108}
{0.086898, 0.492403,  0.03241, 0.388289,
 0.350784, 0.295947, 0.106165, 0.247104,
 0.051832,    0.161,  0.26923, 0.517938,
 0.012264, 0.002493, 0.277776, 0.707466,
 0.236208, 0.000904, 0.694762, 0.068126,
 0.429636, 0.002072, 0.561049, 0.007243,
 0.798393, 0.007788, 0.157286, 0.036533,
 0.720537, 0.009304, 0.199732, 0.070426} 


1 117.14697750956246
{0.508213, 0.153341, 0.043174, 0.295272,
 0.297625, 0.164724,   0.2086, 0.329051,
 0.318686, 0.306141, 0.256232, 0.118942,
 0.008057, 0.887447, 0.075015,  0.02948,
 0.049121, 0.677161, 0.200993, 0.072725,
 0.017479, 0.814642, 0.075649,  0.09223,
 0.001999,  0.84097, 0.071116, 0.085914,
 0.001745, 0.979506, 0.000355, 0.018394}
{0.229695, 0.710789, 0.007585, 0.051931,
 0.287444, 0.259124,   0.2116, 0.241833,
 0.117272,  0.15973, 0.144614, 0.578384,
 0.572311, 0.019692, 0.204854, 0.203142,
 0.848733, 0.002952, 0.065746,  0.08257,
 0.823641, 0.007556, 0.145135, 0.023669,
 0.889072, 0.002204, 0.038673, 0.070052,
  0.91159, 0.000127, 0.079747, 0.008536} 


1 140.39564518273508
{0.622164, 0.135332, 0.053597, 0.188906,
 0.293954, 0.182323, 0.203187, 0.320537,
 0.267469, 0.286369, 0.175715, 0.270448,
 0.269952, 0.452482, 0.194233, 0.083333,
 0.116032, 0.594361, 0.025324, 0.264284,
 0.003806, 0.478792, 0.023708, 0.493693,
 0.000836, 0.743339, 0.018794, 0.237031,
 0.000348, 0.977348, 0.016388, 0.005916}
{0.179833, 0.102274, 0.535141, 0.182751,
  0.22412,  0.20853, 0.313793, 0.253557,
 0.321409, 0.173647, 0.225014,  0.27993,
 0.386606, 0.055428, 0.103773, 0.454193,
 0.782401, 0.015462, 0.128237, 0.073901,
 0.872745, 0.017038, 0.099952, 0.010264,
 0.558434, 0.001132, 0.430723, 0.009712,
  0.92325, 0.000162, 0.075404, 0.001184} 


1 131.33152952731382
{0.804759, 0.028131, 0.059221, 0.107889,
 0.272636, 0.196669, 0.204926, 0.325768,
 0.218493, 0.353532, 0.176379, 0.251596,
 0.194824, 0.468135, 0.048068, 0.288973,
 0.058119, 0.454392, 0.038867, 0.448622,
 0.067661, 0.639081, 0.215186, 0.078073,
 0.007075,  0.92411, 0.050409, 0.018406,
 0.001564, 0.991206, 0.000555, 0.006675}
{0.224951, 0.602845, 0.019698, 0.152506,
 0.211872,  0.16465, 0.400372, 0.223107,
 0.157079, 0.262659, 0.396669, 0.183594,
 0.329662, 0.047201, 0.401397,  0.22174,
 0.547556,   0.0463, 0.296924,  0.10922,
 0.319564, 0.018898, 0.603004, 0.058534,
 0.829406, 0.002193,   0.1168, 0.051601,
 0.937892, 0.001095, 0.050515, 0.010497} 


1 103.77373086933866
{0.637497,  0.02243, 0.227438, 0.112635,
 0.261325, 0.188595, 0.208474, 0.341606,
 0.218328, 0.360521, 0.159304, 0.261847,
 0.047287, 0.445026, 0.034218, 0.473469,
 0.025959, 0.379075, 0.435175, 0.159791,
 0.012519, 0.655293, 0.165245, 0.166942,
 0.014926, 0.939475, 0.026053, 0.019546,
 0.016567, 0.951993, 0.016255, 0.015185}
{0.223185, 0.057516, 0.156884, 0.562416,
 0.223482, 0.176131, 0.394618, 0.205768,
 0.337791, 0.234539, 0.324176, 0.103494,
 0.499731, 0.013485,  0.43386, 0.052924,
 0.366714, 0.012221, 0.576074, 0.044991,
 0.740703, 0.004115, 0.239793, 0.015389,
 0.858952, 0.004402, 0.036486, 0.100161,
 0.825464,  0.00172, 0.166489, 0.006327} 


1 88.45378958832627
{0.547065, 0.063577, 0.194481, 0.194877,
 0.281217, 0.188112, 0.205259, 0.325413,
 0.179576, 0.450597, 0.170335, 0.199492,
  0.08199, 0.479814, 0.218415, 0.219781,
 0.079882, 0.371352, 0.245525, 0.303242,
 0.066144, 0.485215, 0.175603, 0.273038,
 0.016793, 0.902284, 0.018886, 0.062037,
 0.021275,  0.95512, 0.006644,  0.01696}
{0.112766,  0.32418, 0.281284,  0.28177,
 0.329451, 0.154462, 0.268731, 0.247356,
 0.182083, 0.222997, 0.489008, 0.105911,
 0.282141,  0.02624, 0.553688, 0.137931,
 0.302047, 0.005637, 0.534362, 0.157954,
 0.795643,  0.00534, 0.154672, 0.044345,
 0.835277, 0.002222, 0.126186, 0.036315,
 0.776439, 0.001761, 0.157057, 0.064743} 


1 70.05142568095957
{ 0.52533, 0.095658, 0.162102,  0.21691,
 0.283505, 0.182994, 0.211763, 0.321739,
 0.192762, 0.386711, 0.176893, 0.243634,
 0.099797, 0.502631, 0.187309, 0.210264,
 0.116053, 0.498365, 0.265473, 0.120109,
 0.056295, 0.663407, 0.148609, 0.131689,
 0.085579, 0.608091, 0.208856, 0.097474,
 0.159091, 0.164802, 0.249505, 0.426602}
{0.107881, 0.135649, 0.149559, 0.606911,
 0.240929, 0.201959, 0.337514, 0.219599,
 0.114334, 0.318435, 0.499868, 0.067363,
 0.077188,  0.04242, 0.690384, 0.190008,
 0.419028, 0.011845, 0.485305, 0.083822,
 0.705518, 0.013088, 0.184492, 0.096902,
 0.899745,  0.00755, 0.074267, 0.018439,
  0.70851, 0.016311, 0.132412, 0.142766} 


1 58.492493836647036
{0.622199, 0.136644, 0.087189, 0.153968,
 0.271882, 0.186911, 0.217718, 0.323489,
 0.131208, 0.405173,  0.23835, 0.225269,
 0.053423, 0.662378, 0.173831, 0.110368,
 0.042998, 0.705423, 0.068997, 0.182582,
 0.141593, 0.634049, 0.127728, 0.096631,
 0.258622, 0.159844, 0.319307, 0.262226,
 0.253171, 0.258713,  0.10549, 0.382626}
{0.268576, 0.383145, 0.330699,  0.01758,
  0.17172,  0.27181, 0.380747, 0.175723,
 0.177798, 0.188639, 0.465262,   0.1683,
 0.286991, 0.038151, 0.607776, 0.067082,
  0.41555, 0.025297, 0.350364,  0.20879,
 0.524444, 0.130875, 0.305287, 0.039394,
 0.502437, 0.043633,  0.36817,  0.08576,
 0.521698, 0.027265, 0.431781, 0.019256} 


1 36.51023434535201
{0.646633, 0.100713, 0.083059, 0.169596,
 0.273121, 0.198174, 0.218807, 0.309898,
 0.213564,   0.3687, 0.204338, 0.213398,
 0.131211, 0.486938, 0.050052, 0.331799,
 0.225682, 0.397837, 0.170478, 0.206003,
 0.176448, 0.150144, 0.500529, 0.172878,
 0.180736, 0.106282, 0.540007, 0.172975,
  0.09279, 0.447318, 0.213395, 0.246498}
{0.110919,  0.07002, 0.435326, 0.383734,
 0.239699, 0.172585, 0.344607, 0.243109,
  0.19604, 0.247686, 0.424485, 0.131789,
 0.202177, 0.079438, 0.457511, 0.260874,
 0.213272, 0.166127, 0.539677, 0.080924,
 0.378572, 0.157022, 0.344165, 0.120241,
 0.621815, 0.065012, 0.257511, 0.055662,
 0.701441, 0.072246, 0.219935, 0.006378} 


1 30.807247451072236
{0.668076, 0.092915, 0.089704, 0.149305,
 0.297117, 0.191168, 0.204917, 0.306798,
 0.237449, 0.262384, 0.325427,  0.17474,
 0.232887, 0.455338,  0.17472, 0.137055,
 0.339093, 0.227091, 0.271089, 0.162727,
 0.131516, 0.202193, 0.401087, 0.265204,
 0.072862, 0.456481, 0.309216, 0.161441,
 0.063228, 0.560089, 0.130512, 0.246171}
{ 0.20083, 0.202649, 0.339585, 0.256935,
 0.238881, 0.202021, 0.355783, 0.203315,
 0.263697, 0.117474, 0.443269,  0.17556,
 0.153007, 0.218504,  0.46991, 0.158579,
  0.27955, 0.258921, 0.204288, 0.257242,
 0.551313, 0.217473, 0.101946, 0.129268,
 0.551462, 0.135068, 0.294924, 0.018546,
 0.410546, 0.213907,  0.34619, 0.029357} 


1 25.891545682932552
{0.595303, 0.072335, 0.220663, 0.111699,
 0.305095, 0.204703,  0.20351, 0.286692,
 0.270133, 0.266475, 0.338964, 0.124428,
 0.241532, 0.329444, 0.327986, 0.101037,
 0.039694, 0.492314, 0.262989, 0.205003,
   0.0896, 0.549363, 0.275129, 0.085908,
 0.110732, 0.315185, 0.288253,  0.28583,
 0.047678, 0.259441, 0.339174, 0.353707}
{0.144014,  0.31471,  0.19132, 0.349955,
 0.189838, 0.194952, 0.372614, 0.242596,
 0.262489, 0.221062, 0.266053, 0.250396,
 0.138695, 0.274871, 0.409797, 0.176638,
 0.245246, 0.310416, 0.219362, 0.224975,
 0.377167, 0.258144, 0.257353, 0.107336,
 0.451266, 0.212071, 0.191145, 0.145519,
 0.675045, 0.098867, 0.195404, 0.030684} 


1 24.50877525483021
{0.516909,   0.1225, 0.129142,  0.23145,
 0.304161,  0.19337,  0.19673,  0.30574,
 0.237451,  0.26386, 0.311113, 0.187576,
 0.113515, 0.478792,  0.17736, 0.230333,
  0.04567, 0.452642, 0.283356, 0.218332,
 0.016843, 0.582353, 0.259273, 0.141532,
 0.019045, 0.354867, 0.529085, 0.097003,
 0.020932, 0.276529, 0.672665, 0.029874}
{0.324143,  0.22842, 0.305015, 0.142421,
 0.245446, 0.119471, 0.368341, 0.266741,
 0.168279, 0.127915, 0.519009, 0.184797,
 0.221331, 0.208443, 0.417907, 0.152319,
 0.361968, 0.225514, 0.302137, 0.110381,
  0.49266, 0.290187, 0.105562, 0.111591,
 0.329739, 0.360261,  0.20738, 0.102621,
 0.191742, 0.350192, 0.307853, 0.150213} 


1 30.29616236690526
{0.540845, 0.148278, 0.125408, 0.185469,
 0.318565, 0.188217, 0.197358, 0.295859,
 0.217367, 0.279611, 0.314124, 0.188899,
 0.135533, 0.403152, 0.263938, 0.197377,
 0.029991, 0.482086, 0.194482, 0.293441,
 0.019227, 0.518733, 0.366248, 0.095792,
 0.010556, 0.475857, 0.484202, 0.029385,
 0.016634, 0.337589, 0.628255, 0.017522}
{0.104165, 0.111819, 0.402371, 0.381645,
 0.222771, 0.130495, 0.294438, 0.352296,
 0.253882, 0.171658, 0.350715, 0.223745,
 0.377931, 0.232134, 0.239827, 0.150109,
 0.203578, 0.345333,  0.14794, 0.303149,
 0.236277, 0.194622, 0.207026, 0.362075,
  0.12777, 0.348567, 0.215822, 0.307841,
 0.097549,  0.22915, 0.471726, 0.201575} 


1 40.19716950771357
{0.562503,  0.08147, 0.154471, 0.201555,
 0.330906, 0.185375, 0.173729, 0.309989,
 0.173489, 0.297377, 0.318201, 0.210932,
 0.032951, 0.334728, 0.383621, 0.248699,
  0.04258, 0.531929, 0.362428, 0.063063,
 0.038833, 0.564352, 0.276355, 0.120461,
  0.03382, 0.332797, 0.591219, 0.042164,
 0.054025, 0.131428, 0.697747, 0.116799}
{0.220087, 0.113264,  0.15366, 0.512989,
 0.220344, 0.115688, 0.224735, 0.439234,
 0.219258, 0.324203, 0.229478,  0.22706,
 0.039872, 0.364408, 0.256442, 0.339277,
 0.048197, 0.555658, 0.230407, 0.165738,
 0.058107, 0.521836, 0.195514, 0.224543,
 0.131725, 0.239718, 0.266527,  0.36203,
 0.047272, 0.061333, 0.660279, 0.231116} 


1 58.271376400175676
{0.496244,  0.12589, 0.082387, 0.295479,
 0.327674, 0.229066, 0.156685, 0.286576,
 0.157613, 0.278043, 0.290279, 0.274065,
  0.05869, 0.231257, 0.430348, 0.279705,
 0.017137, 0.195082, 0.730526, 0.057255,
 0.033446, 0.454536, 0.467325, 0.044692,
 0.031835, 0.180498, 0.578159, 0.209508,
 0.022708, 0.057075, 0.807949, 0.112268}
{0.029625, 0.062483, 0.508219, 0.399674,
 0.206172, 0.106158, 0.213508, 0.474162,
  0.10423, 0.333948, 0.359284, 0.202538,
 0.133752, 0.277798, 0.397532, 0.190917,
 0.064402,  0.57824, 0.111341, 0.246017,
 0.059436, 0.353291, 0.115175, 0.472098,
 0.042238, 0.140479, 0.403975, 0.413308,
 0.045868, 0.259064, 0.465098, 0.229971} 


1 63.43915686583291
{0.481216, 0.181827, 0.079788, 0.257169,
 0.330896, 0.226162, 0.159882, 0.283059,
 0.148028, 0.238681, 0.310198, 0.303093,
 0.281388, 0.276802, 0.209346, 0.232464,
  0.00992, 0.371963, 0.570763, 0.047353,
 0.007402, 0.340294, 0.514792, 0.137512,
 0.007961, 0.131864, 0.547347, 0.312827,
  0.00794, 0.102305, 0.389099, 0.500656}
{0.380184,  0.13646, 0.246072, 0.237285,
 0.229875, 0.094992, 0.201029, 0.474105,
 0.022238, 0.325835, 0.411447,  0.24048,
 0.096029, 0.089866, 0.584228, 0.229876,
 0.123427,  0.21493, 0.370083,  0.29156,
 0.115928, 0.160308,  0.39088, 0.332884,
 0.027875, 0.259751, 0.425076, 0.287298,
 0.035478, 0.604996,  0.16261, 0.196916} 


1 73.73883703887324
{0.335513, 0.208036, 0.111424, 0.345027,
 0.327988, 0.219992, 0.178215, 0.273805,
 0.158369, 0.307066, 0.294356, 0.240209,
 0.051261, 0.399926, 0.124087, 0.424726,
 0.031888, 0.582109, 0.247308, 0.138696,
 0.020602, 0.111478, 0.718081, 0.149839,
 0.013638, 0.287873, 0.293937, 0.404552,
 0.009929, 0.292133, 0.594213, 0.103725}
{ 0.09645, 0.015548, 0.181815, 0.706187,
 0.302251, 0.101008, 0.140869, 0.455872,
 0.110815, 0.320667, 0.348832, 0.219687,
 0.119701, 0.203979, 0.164312, 0.512008,
 0.065355,  0.54185, 0.177906, 0.214889,
 0.018888, 0.456811, 0.096429, 0.427871,
 0.005505, 0.794057, 0.044141, 0.156296,
 0.006604, 0.874609, 0.048004, 0.070783} 


1 69.37204188806416
{0.461026, 0.095691, 0.095872,  0.34741,
 0.327496,  0.21794, 0.190288, 0.264275,
 0.159221, 0.332344, 0.324917, 0.183518,
  0.06886, 0.526251, 0.189289,   0.2156,
 0.004196, 0.232586, 0.643424, 0.119794,
 0.003218, 0.114311, 0.769972, 0.112499,
 0.003819, 0.312541, 0.595946, 0.087695,
 0.000432, 0.077934, 0.891329, 0.030306}
{0.576727, 0.100629, 0.184034,  0.13861,
 0.276088,   0.1039, 0.186998, 0.433014,
  0.09127, 0.431559, 0.350532,  0.12664,
 0.067438, 0.158081, 0.510287, 0.264194,
  0.02164, 0.136646, 0.277542, 0.564172,
 0.009915, 0.411618, 0.160129, 0.418338,
 0.020353, 0.636961, 0.104054, 0.238631,
 0.006363, 0.693386,  0.22736, 0.072891} 


1 88.42703143190434
{0.460684, 0.139644, 0.058508, 0.341164,
 0.309765, 0.225206, 0.189244, 0.275785,
 0.166661, 0.381681, 0.325124, 0.126534,
 0.008252, 0.141634, 0.778454,  0.07166,
 0.004521, 0.222908, 0.665596, 0.106976,
 0.002932, 0.141862, 0.812955, 0.042251,
 0.003897, 0.015854, 0.947773, 0.032476,
 0.008397, 0.028665, 0.393292, 0.569645}
{0.235898, 0.602024, 0.050192, 0.111886,
 0.188257, 0.192607, 0.287734, 0.331401,
 0.044182, 0.516122, 0.268643, 0.171054,
 0.038957, 0.347365, 0.531348,  0.08233,
 0.020102,   0.6552,  0.10045, 0.224248,
 0.009669, 0.720494, 0.062302, 0.207535,
 0.002198, 0.747745, 0.046664, 0.203394,
 0.005313, 0.716861, 0.257372, 0.020454} 


1 89.34708344041567
{0.337493, 0.145752, 0.238769, 0.277985,
 0.302827, 0.223707, 0.189683, 0.283782,
 0.241632, 0.333015, 0.284137, 0.141216,
 0.053322, 0.285693, 0.285847, 0.375138,
  0.02371, 0.765145, 0.149546, 0.061599,
 0.014483,  0.36195, 0.588652, 0.034915,
 0.023522, 0.126495, 0.691588, 0.158395,
 0.147438, 0.406855, 0.368593, 0.077113}
{0.079374, 0.015776, 0.717522, 0.187329,
 0.228622, 0.075146, 0.288092,  0.40814,
 0.046028, 0.615259,  0.24411, 0.094603,
  0.02277, 0.363737, 0.333543, 0.279951,
 0.003929, 0.363146, 0.124564, 0.508361,
 0.004832, 0.527233,  0.17774, 0.290195,
 0.031146, 0.526984, 0.208057, 0.233813,
 0.010753, 0.383223, 0.490294,  0.11573} 


1 67.39832307417319
{0.364268, 0.139889, 0.215122, 0.280722,
 0.304793, 0.232149, 0.193038, 0.270021,
 0.291092,  0.31955, 0.163608, 0.225751,
 0.095111, 0.366655, 0.153421, 0.384813,
 0.023726, 0.483108, 0.284895,  0.20827,
 0.026457, 0.492267, 0.281963, 0.199313,
 0.264788, 0.451771, 0.166906, 0.116535,
 0.141948, 0.435875, 0.160169, 0.262008}
{0.183752, 0.043069,  0.24332, 0.529859,
 0.164837, 0.062851, 0.256439, 0.515873,
 0.054738, 0.458502, 0.271605, 0.215155,
 0.022842,  0.39137,  0.26602, 0.319768,
 0.003719, 0.400159, 0.256969, 0.339153,
 0.031326, 0.518721, 0.187894, 0.262059,
 0.013419, 0.501105, 0.277411, 0.208065,
 0.011681, 0.327201, 0.557262, 0.103856} 


1 68.59431243680264
{0.433225, 0.056111, 0.168097, 0.342567,
 0.290398, 0.253668, 0.181617, 0.274318,
 0.287339, 0.373357, 0.148067, 0.191237,
 0.032899,  0.40619, 0.405919, 0.154992,
 0.057355, 0.333155, 0.451623, 0.157867,
  0.26476, 0.397223, 0.220608, 0.117409,
 0.213975, 0.457244, 0.122017, 0.206764,
 0.347474, 0.342389,  0.04125, 0.268886}
{0.375162, 0.118531, 0.215529, 0.290778,
  0.09947, 0.385988, 0.172423,  0.34212,
 0.070512, 0.489926, 0.243722, 0.195839,
 0.012492, 0.727837, 0.088421,  0.17125,
 0.015824, 0.505955, 0.158175, 0.320047,
 0.034574,  0.32642, 0.440738, 0.198268,
 0.013102,  0.68786, 0.130597, 0.168441,
 0.004082, 0.605101, 0.377538, 0.013278} 


1 54.95266621559902
{0.581551, 0.067586, 0.098163,   0.2527,
 0.265301, 0.272041, 0.200104, 0.262554,
 0.266705, 0.379754, 0.168499, 0.185041,
 0.058547, 0.526358, 0.307641, 0.107454,
 0.044542, 0.523618, 0.276623, 0.155216,
 0.181064, 0.164219, 0.327804, 0.326912,
 0.334117, 0.536486, 0.064891, 0.064505,
 0.168313,  0.66885, 0.042433, 0.120404}
{0.213349, 0.162627, 0.198462, 0.425562,
 0.139153, 0.398945, 0.153534, 0.308368,
 0.088698,  0.43244, 0.252455, 0.226408,
 0.098676,  0.52513, 0.157489, 0.218705,
 0.029199, 0.506135, 0.212693, 0.251973,
 0.140083, 0.444929, 0.173952, 0.241037,
  0.01925, 0.801402, 0.121354, 0.057994,
 0.001054, 0.468161, 0.483247, 0.047538} 


1 52.50230659151034
{0.603105, 0.106462, 0.062702, 0.227731,
 0.277151,  0.24943, 0.210652, 0.262767,
 0.262923, 0.323801, 0.224455, 0.188821,
 0.089011, 0.559699, 0.154852, 0.196438,
 0.070799, 0.209569, 0.591766, 0.127866,
 0.400774, 0.389743, 0.188816, 0.020667,
 0.113954, 0.424288, 0.309203, 0.152554,
 0.159259, 0.655724, 0.121797, 0.063219}
{0.306814, 0.163439, 0.286534, 0.243214,
 0.129106, 0.327124, 0.179907, 0.363863,
  0.06279, 0.423031, 0.267089,  0.24709,
 0.064417, 0.466387, 0.231682, 0.237514,
 0.102786, 0.598699, 0.163568, 0.134948,
 0.047905, 0.546668, 0.377456, 0.027971,
 0.007474,   0.5342, 0.412376,  0.04595,
 0.002228, 0.399917, 0.557438, 0.040417} 


1 49.35619762996095
{0.595183, 0.075254, 0.058107, 0.271456,
 0.265004, 0.236835, 0.223622, 0.274539,
 0.212616, 0.408082,  0.21339, 0.165912,
 0.087085, 0.680928, 0.160548, 0.071439,
 0.464123, 0.306615, 0.186712, 0.042549,
 0.581964, 0.138122, 0.205408, 0.074505,
 0.460425, 0.318921, 0.159847, 0.060807,
 0.429571, 0.376573, 0.115036,  0.07882}
{0.089257, 0.180578, 0.525453, 0.204712,
 0.103523, 0.365721, 0.202927, 0.327829,
  0.05893, 0.524021, 0.326232, 0.090817,
 0.137738, 0.720363, 0.129433, 0.012466,
 0.060873, 0.713094, 0.210613,  0.01542,
 0.004915, 0.578685, 0.402972, 0.013428,
 0.002159, 0.497237, 0.489974, 0.010629,
 0.002336, 0.511779, 0.405506, 0.080379} 


1 57.513686672781475
{0.615385, 0.083004, 0.069175, 0.232435,
 0.270307, 0.250787, 0.203538, 0.275369,
 0.231507, 0.431302, 0.175813, 0.161378,
 0.164094, 0.694263, 0.042175, 0.099467,
 0.362304, 0.320936, 0.086701, 0.230059,
 0.347752, 0.358062, 0.038284, 0.255902,
 0.242586, 0.475882, 0.035684, 0.245848,
  0.52402,   0.3772, 0.027382, 0.071398}
{0.044128, 0.199104, 0.062063, 0.694705,
 0.128479, 0.323025, 0.188603, 0.359892,
 0.223889, 0.511808, 0.182108, 0.082195,
 0.379614, 0.273134, 0.314959, 0.032293,
 0.091565, 0.664789, 0.236679, 0.006966,
 0.013903, 0.475853, 0.501414,  0.00883,
 0.016383, 0.656313,  0.15436, 0.172945,
 0.002074, 0.179635, 0.420776, 0.397515} 


1 63.12740284056868
{0.523325, 0.123964, 0.114621,  0.23809,
 0.283858, 0.232415, 0.206573, 0.277155,
 0.242753,  0.34795, 0.197093, 0.212204,
 0.095115, 0.653612, 0.088546, 0.162727,
 0.050779, 0.561401, 0.282984, 0.104836,
 0.022067, 0.863707, 0.030335, 0.083892,
 0.227302, 0.393197, 0.341909, 0.037592,
 0.486176, 0.198473, 0.139422, 0.175929}
{0.124182, 0.837865, 0.006196, 0.031757,
 0.229583,  0.44035, 0.078996, 0.251071,
 0.187915, 0.618428, 0.161874, 0.031783,
  0.09698, 0.624205, 0.266092, 0.012722,
 0.024468, 0.428426,  0.53914, 0.007966,
 0.012813, 0.753645, 0.181391, 0.052152,
 0.016247, 0.200905, 0.489507, 0.293341,
 0.007721, 0.053013, 0.828369, 0.110898} 


1 66.72484720716379
{0.471553, 0.094029, 0.127468, 0.306949,
 0.277437, 0.252742, 0.201254, 0.268568,
 0.263261, 0.403571, 0.137962, 0.195207,
 0.367654, 0.377403, 0.092783,  0.16216,
 0.013385, 0.884282, 0.044878, 0.057455,
 0.110554, 0.655781, 0.150437, 0.083228,
 0.378931, 0.479545, 0.050891, 0.090633,
 0.410549, 0.578131, 0.004879, 0.006441}
{0.102539, 0.675867, 0.032891, 0.188703,
 0.308383, 0.459771, 0.058427, 0.173418,
  0.13231, 0.668842, 0.162727, 0.036121,
 0.027395, 0.755292, 0.208151, 0.009163,
 0.022179, 0.726331, 0.224047, 0.027442,
 0.008037, 0.228468, 0.644188, 0.119307,
 0.007184, 0.165929, 0.753006, 0.073881,
 0.008136, 0.193222, 0.556053,  0.24259} 


1 66.5950058957352
{0.378412, 0.108755, 0.172897, 0.339937,
  0.30951, 0.238784, 0.195105, 0.256601,
 0.263729, 0.370944, 0.162678, 0.202649,
 0.068319, 0.646141, 0.069108, 0.216433,
 0.018452, 0.640394, 0.202839, 0.138315,
 0.023905, 0.817659, 0.046287, 0.112149,
 0.156246, 0.623297, 0.088479, 0.131978,
 0.427435, 0.298936, 0.043261, 0.230368}
{0.289369, 0.686796, 0.012007, 0.011828,
 0.249366,  0.49514, 0.066717, 0.188777,
 0.095583, 0.696043, 0.157404,  0.05097,
 0.120086,  0.47416, 0.332812, 0.072943,
 0.004945, 0.236416, 0.676505, 0.082134,
 0.014076,   0.2119, 0.757514,  0.01651,
 0.015896, 0.063459, 0.871449, 0.049196,
 0.004578, 0.076579, 0.866862, 0.051981} 


1 69.87179386943168
{0.399804,  0.09293, 0.165984, 0.341282,
 0.323818, 0.189654, 0.205175, 0.281354,
 0.271958, 0.441154, 0.166329, 0.120558,
 0.030406, 0.393851, 0.283243,   0.2925,
 0.016191, 0.910527, 0.025763, 0.047519,
 0.116947, 0.629985, 0.086057, 0.167011,
 0.146087, 0.446196, 0.056375, 0.351342,
 0.247636, 0.102541, 0.026285, 0.623538}
{0.116766, 0.352635, 0.425342, 0.105257,
  0.30093, 0.446714,  0.07155, 0.180806,
 0.102128,  0.49336, 0.243114, 0.161397,
  0.01927, 0.597952, 0.331948, 0.050831,
  0.01285, 0.502612, 0.463578,  0.02096,
 0.006726, 0.446916, 0.494812, 0.051545,
 0.005322, 0.249266, 0.698267, 0.047146,
 0.000531, 0.056236, 0.938107, 0.005126} 


1 58.37784856986455
{0.377527, 0.131823, 0.142587, 0.348062,
 0.338061, 0.180346, 0.195508, 0.286085,
 0.184336, 0.585822, 0.117417, 0.112424,
 0.123619, 0.702784, 0.070061, 0.103537,
  0.16885, 0.599677, 0.140096, 0.091377,
 0.054453, 0.840936, 0.030647, 0.073964,
 0.245971, 0.598137, 0.074721, 0.081171,
 0.394823, 0.478254, 0.053902, 0.073021}
{ 0.46334, 0.263233, 0.150642, 0.122785,
 0.383393, 0.293038, 0.131999,  0.19157,
 0.170506, 0.372735, 0.255054, 0.201706,
 0.130601, 0.561312, 0.270474, 0.037613,
 0.011349, 0.362121, 0.612674, 0.013857,
  0.00302, 0.203437, 0.779889, 0.013654,
 0.001173, 0.245524, 0.738628, 0.014675,
 0.000372, 0.040522, 0.948966,  0.01014} 


1 64.14681065828884
{ 0.42212, 0.160493, 0.101099, 0.316288,
