voluntas : 1566 documents
 0.303167, 0.401772, 0.147536, 0.147525,
 0.333438, 0.308991, 0.219037, 0.138535,
 0.448354, 0.216685,  0.16479,  0.17017,
 0.413401, 0.214715, 0.187343, 0.184541,
 0.356352, 0.269336,  0.22291, 0.151401} 


1 3.9288799593412493
{0.207612, 0.187117, 0.288829, 0.316442,
 0.231056, 0.281758, 0.275973, 0.211212,
  0.23457, 0.296703, 0.216702, 0.252025,
 0.290725, 0.275756, 0.216962, 0.216556,
 0.296391, 0.243464, 0.228942, 0.231202,
  0.42903, 0.164066, 0.267118, 0.139787,
  0.30943, 0.214507, 0.278656, 0.197407,
 0.320156, 0.147505, 0.267809,  0.26453}
{0.401625, 0.219422, 0.245155, 0.133799,
 0.307987, 0.229355, 0.250791, 0.211868,
 0.332735,  0.23565, 0.245906, 0.185709,
 0.293157, 0.253737, 0.299784, 0.153321,
 0.346092, 0.287044, 0.226325, 0.140539,
 0.461547, 0.212359, 0.176723,  0.14937,
 0.314408, 0.259683, 0.227295, 0.198614,
 0.356182, 0.269762, 0.222592, 0.151464} 


1 3.0848170184000137
{0.205584, 0.197353, 0.283453,  0.31361,
 0.219033, 0.283144, 0.274671, 0.223152,
 0.235284, 0.299156, 0.216478, 0.249082,
 0.258438, 0.262201, 0.236724, 0.242637,
 0.298164, 0.235729, 0.231962, 0.234145,
 0.434258, 0.160011, 0.264677, 0.141054,
 0.309561, 0.211203, 0.257366, 0.221871,
 0.273896, 0.166197, 0.317794, 0.242113}
{0.282846, 0.295947, 0.253481, 0.167725,
 0.311333, 0.269467, 0.259582, 0.159619,
 0.325711,  0.22708, 0.244883, 0.202326,
 0.300964, 0.259696, 0.283566, 0.155774,
 0.338455, 0.270082, 0.259101, 0.132363,
 0.482544,  0.19509, 0.181765,   0.1406,
 0.353102, 0.237592,  0.27818, 0.131126,
 0.357534,  0.26466, 0.220647, 0.157159} 


1 2.9633263468667863
{0.206065, 0.198536, 0.288914, 0.306485,
 0.215163, 0.290938, 0.282566, 0.211334,
 0.231549, 0.293753, 0.220828, 0.253869,
 0.246011, 0.274757, 0.244503, 0.234729,
  0.29939, 0.237155, 0.228837, 0.234618,
 0.448556, 0.156356, 0.258197, 0.136892,
 0.332653, 0.225048, 0.263568, 0.178731,
 0.246193, 0.175733, 0.333575,   0.2445}
{0.309759, 0.257375, 0.232412, 0.200454,
 0.296815, 0.281705, 0.253357, 0.168124,
 0.325558, 0.233911,  0.24338, 0.197152,
 0.420496, 0.148919, 0.309502, 0.121083,
 0.341285, 0.272095, 0.250946, 0.135673,
 0.474643, 0.207627, 0.192504, 0.125225,
 0.393143, 0.192424,  0.30375, 0.110684,
 0.348996, 0.267634, 0.240525, 0.142845} 


1 3.5296594538021093
{0.202428, 0.199131, 0.288267, 0.310174,
 0.220394, 0.287275, 0.285086, 0.207245,
 0.233976, 0.290428, 0.221622, 0.253974,
 0.268323, 0.281362, 0.175891, 0.274423,
 0.300893, 0.237742, 0.222568, 0.238797,
 0.452136, 0.157308, 0.254196,  0.13636,
 0.339097, 0.232709,  0.26708, 0.161114,
 0.279072, 0.153859, 0.338059, 0.229011}
{ 0.15783, 0.396675,  0.24941, 0.196084,
 0.295233,  0.28396, 0.255703, 0.165103,
 0.337339, 0.214689, 0.244047, 0.203926,
 0.320343, 0.222254, 0.227272, 0.230131,
 0.343578, 0.269275,  0.25811, 0.129038,
 0.478546, 0.207918, 0.186202, 0.127334,
  0.44214, 0.261428, 0.176987, 0.119445,
 0.336864, 0.271363, 0.246515, 0.145258} 


1 4.31065545247736
{ 0.20046, 0.198259, 0.294041, 0.307241,
 0.221504, 0.281557, 0.276176, 0.220762,
 0.236629, 0.284157, 0.223543, 0.255672,
 0.251502,   0.2647, 0.186837, 0.296961,
 0.297693, 0.234652, 0.231127, 0.236528,
 0.444892, 0.158795, 0.244931, 0.151381,
 0.278504, 0.254357, 0.299944, 0.167196,
 0.260316, 0.167513, 0.335026, 0.237144}
{0.274518, 0.335653, 0.270982, 0.118847,
  0.28891, 0.282237, 0.284267, 0.144586,
 0.315353, 0.217033, 0.242895, 0.224718,
 0.312757, 0.178605, 0.322254, 0.186384,
 0.355211, 0.270069, 0.250094, 0.124625,
 0.493439, 0.201379, 0.177414, 0.127769,
 0.418585, 0.245035, 0.148408, 0.187971,
 0.333058, 0.274932, 0.242087, 0.149924} 


1 3.7508854416761492
{0.203081, 0.200444, 0.289316,  0.30716,
 0.220468, 0.266284, 0.282549, 0.230698,
 0.238397, 0.282303, 0.223455, 0.255846,
 0.221038, 0.251595, 0.217294, 0.310073,
  0.30531, 0.236735, 0.227361, 0.230594,
 0.420349, 0.208896, 0.224867, 0.145888,
 0.268612, 0.240485, 0.305215, 0.185688,
 0.327525, 0.131957, 0.347874, 0.192643}
{0.321263, 0.228424,  0.33693, 0.113383,
 0.303352, 0.281414,  0.27547, 0.139765,
 0.338856, 0.218224, 0.218969, 0.223951,
 0.286105, 0.245525, 0.347099, 0.121271,
 0.377488,  0.25151, 0.245124, 0.125878,
 0.487334, 0.205699, 0.174949, 0.132018,
 0.435847, 0.223472,  0.20954, 0.131141,
 0.330527,  0.27761, 0.234175, 0.157688} 


1 3.632778521234212
{0.201866, 0.202398, 0.291921, 0.303815,
 0.218757, 0.257456, 0.288875, 0.234912,
 0.237909, 0.284475, 0.222563, 0.255054,
 0.242662, 0.259689, 0.189397, 0.308252,
 0.307584, 0.235942, 0.222115, 0.234359,
 0.408345, 0.210942, 0.224786, 0.155927,
 0.257349, 0.285058, 0.269136, 0.188457,
 0.307166, 0.118929, 0.365854, 0.208052}
{0.324794, 0.297971, 0.226624, 0.150611,
 0.292696, 0.286656, 0.274993, 0.145655,
 0.333743,  0.22633, 0.216019, 0.223909,
 0.394549, 0.277274,  0.20326, 0.124916,
 0.397025, 0.234771,  0.25148, 0.116723,
 0.488807, 0.220435, 0.179498, 0.111261,
 0.443321, 0.209318, 0.238027, 0.109333,
 0.332506, 0.272345, 0.233513, 0.161635} 


1 3.8380855968563523
{ 0.21361, 0.197658, 0.284623, 0.304109,
 0.207602, 0.269491, 0.289498, 0.233408,
 0.242234, 0.283463, 0.220701, 0.253602,
 0.230198, 0.299555, 0.166452, 0.303794,
 0.306154, 0.239496, 0.225247, 0.229103,
 0.423912, 0.220599, 0.216373, 0.139115,
 0.262474, 0.232299,  0.33574, 0.169487,
 0.297755, 0.124109, 0.354168, 0.223969}
{0.379308, 0.330961, 0.117362, 0.172369,
 0.318878, 0.287471, 0.258621,  0.13503,
 0.340189, 0.231333, 0.223225, 0.205254,
 0.406542, 0.339757, 0.154371,  0.09933,
  0.40966, 0.226066, 0.246318, 0.117956,
 0.484865, 0.222429, 0.182178, 0.110528,
  0.44881, 0.174642,  0.27979, 0.096757,
 0.333072, 0.275201, 0.236851, 0.154876} 


1 4.833657088610642
{0.213452, 0.196575, 0.287004, 0.302969,
 0.207204, 0.267171, 0.297092, 0.228533,
 0.242141, 0.285702, 0.220788, 0.251369,
 0.286763, 0.293151, 0.163667, 0.256419,
 0.301277, 0.251153, 0.222256, 0.225314,
 0.427151, 0.216179, 0.214362, 0.142308,
 0.258757, 0.246669, 0.321356, 0.173218,
  0.28771,  0.13835, 0.344421, 0.229519}
{ 0.26198, 0.351038, 0.244191, 0.142791,
 0.325822, 0.302575, 0.245193,  0.12641,
 0.321503, 0.238226,  0.22114, 0.219131,
 0.336644, 0.252202, 0.254669, 0.156484,
 0.412336, 0.210997, 0.222932, 0.153735,
 0.507245, 0.229756, 0.168778, 0.094221,
 0.579823, 0.188015, 0.135976, 0.096185,
 0.350459, 0.282283, 0.230373, 0.136885} 


1 5.201849657752761
{0.224492, 0.199391, 0.288636, 0.287481,
 0.209251, 0.265121, 0.302822, 0.222806,
 0.245342, 0.288593, 0.216684, 0.249381,
 0.249661, 0.261746, 0.254611, 0.233982,
 0.299837, 0.253661, 0.221933,  0.22457,
 0.413561, 0.246533, 0.218535, 0.121371,
 0.266701, 0.234707, 0.343762,  0.15483,
 0.283544,  0.16833, 0.326432, 0.221695}
{0.209388, 0.254766, 0.354198, 0.181647,
 0.312942, 0.311246, 0.254477, 0.121335,
 0.319197, 0.238067, 0.222705, 0.220031,
 0.383424, 0.234642, 0.212525,  0.16941,
 0.412004, 0.222361, 0.213797, 0.151838,
  0.46714, 0.254682, 0.167501, 0.110677,
 0.480196, 0.231224, 0.157523, 0.131057,
 0.343963, 0.289944, 0.232468, 0.133625} 


1 4.981779421143727
{0.223077, 0.194666, 0.284568, 0.297688,
 0.214536, 0.265414, 0.299659,  0.22039,
 0.247211,  0.29025, 0.211588, 0.250951,
 0.321419, 0.255461, 0.208854, 0.214266,
  0.29673, 0.252549, 0.218914, 0.231807,
 0.409699, 0.251309, 0.224929, 0.114062,
 0.287827, 0.233615, 0.344528,  0.13403,
 0.278954, 0.178213, 0.316244, 0.226588}
{0.266539, 0.283375, 0.287703, 0.162383,
 0.309153, 0.331966, 0.223519, 0.135362,
 0.320571, 0.264238, 0.202841, 0.212349,
 0.394357, 0.219312, 0.186411, 0.199919,
 0.429018, 0.222852, 0.199051, 0.149079,
  0.50411, 0.219958, 0.164843, 0.111089,
 0.369809, 0.292522, 0.197523, 0.140146,
 0.335967, 0.282769, 0.252714, 0.128549} 


1 3.9150651715275244
{0.221378, 0.197794,  0.28135, 0.299478,
 0.219536, 0.256137, 0.297245, 0.227083,
 0.254373, 0.290569, 0.207178,  0.24788,
 0.369321, 0.232775, 0.186729, 0.211175,
 0.287018, 0.256987, 0.222222, 0.233773,
 0.406807, 0.238587, 0.233434, 0.121172,
 0.277188, 0.281323,  0.32961, 0.111879,
 0.284919, 0.174394, 0.323376, 0.217311}
{ 0.44781, 0.265715, 0.200859, 0.085616,
 0.308251, 0.322626, 0.237252, 0.131872,
 0.314103, 0.266012, 0.193297, 0.226588,
 0.344039, 0.214711, 0.253411, 0.187839,
 0.380615,  0.23443, 0.232094, 0.152861,
 0.534978, 0.218821, 0.152984, 0.093217,
 0.491605, 0.177709, 0.209945, 0.120741,
  0.33739, 0.286741, 0.273396, 0.102473} 


1 5.6686438622319475
{0.220902, 0.197472, 0.283338, 0.298287,
 0.223818, 0.246799, 0.291778, 0.237605,
 0.261448, 0.288864, 0.208822, 0.240867,
 0.395407, 0.235678, 0.192744, 0.176171,
 0.279216, 0.266181, 0.218913,  0.23569,
 0.404285, 0.226431,  0.24006, 0.129224,
 0.312206,  0.27788, 0.304897, 0.105016,
 0.244298, 0.177335, 0.335999, 0.242368}
{0.359524, 0.383524, 0.134737, 0.122215,
  0.31411, 0.342559, 0.197702, 0.145628,
  0.30277, 0.259531, 0.183628, 0.254071,
 0.437648, 0.173332, 0.221376, 0.167643,
  0.38962, 0.230399, 0.221039, 0.158942,
 0.529854, 0.221103, 0.170299, 0.078744,
 0.529625, 0.170474, 0.206931, 0.092971,
 0.347537, 0.286291, 0.263762, 0.102409} 


1 5.782062123065555
{0.220903, 0.197331, 0.283911, 0.297856,
 0.229962, 0.253489, 0.285015, 0.231533,
 0.261105, 0.289382, 0.208662,  0.24085,
 0.379427, 0.215318, 0.144327, 0.260928,
 0.281209, 0.270815,  0.21862, 0.229355,
  0.41618, 0.240185, 0.228931, 0.114705,
 0.296961, 0.283814, 0.314105,  0.10512,
 0.254926, 0.177392, 0.340705, 0.226976}
{0.421118, 0.191487, 0.160381, 0.227014,
 0.309577, 0.363759, 0.163032, 0.163632,
 0.297493, 0.296229, 0.156509,  0.24977,
 0.337441,  0.22907, 0.191851, 0.241638,
 0.391081, 0.253538, 0.210539, 0.144841,
 0.510674, 0.230661, 0.167868, 0.090797,
  0.39344, 0.181469, 0.295568, 0.129523,
 0.344635, 0.283601, 0.270525, 0.101239} 


1 5.710637681075487
{0.218881, 0.193587,  0.28275, 0.304782,
 0.227095, 0.250418, 0.276047, 0.246439,
 0.262374, 0.288936, 0.204627, 0.244063,
 0.427379, 0.221603, 0.134554, 0.216463,
 0.279548, 0.268578, 0.220763, 0.231111,
 0.422491, 0.257902, 0.207293, 0.112314,
 0.305871, 0.264405, 0.326014,  0.10371,
 0.327566, 0.163586, 0.339109, 0.169739}
{0.409386, 0.230364, 0.156962, 0.203287,
 0.322136, 0.352325, 0.166691, 0.158848,
 0.294868, 0.290896, 0.147385, 0.266851,
 0.240526, 0.397484, 0.154056, 0.207935,
 0.374444, 0.263946, 0.219399, 0.142211,
 0.495238, 0.233855, 0.160767, 0.110139,
 0.502868, 0.158659, 0.258188, 0.080285,
 0.342136, 0.283194, 0.267487, 0.107183} 


1 6.211508738270218
{0.209519, 0.190132, 0.289668, 0.310681,
 0.224077, 0.248168, 0.284752, 0.243004,
 0.261953, 0.289552, 0.204689, 0.243806,
 0.417039, 0.224116, 0.184672, 0.174173,
 0.283777, 0.267507, 0.217527, 0.231189,
 0.431142, 0.245804,  0.21299, 0.110065,
 0.295815, 0.247352, 0.338536, 0.118298,
 0.254379, 0.189975, 0.372374, 0.183271}
{0.355125, 0.352858, 0.176655, 0.115361,
 0.308438,    0.353, 0.175285, 0.163277,
 0.316531, 0.287195, 0.110888, 0.285386,
 0.333606, 0.266787, 0.118313, 0.281293,
 0.368571, 0.267011, 0.213469,  0.15095,
 0.475268, 0.243033, 0.152284, 0.129415,
 0.437454, 0.208088, 0.254393, 0.100066,
 0.336764, 0.284262, 0.268931, 0.110043} 


1 6.07897645170556
{0.213204, 0.186861,  0.28927, 0.310664,
 0.221343, 0.237398, 0.285715, 0.255544,
 0.266486, 0.293865, 0.196305, 0.243345,
 0.373796,  0.27561, 0.163283, 0.187311,
 0.276709, 0.270119, 0.220356, 0.232817,
 0.444969, 0.238661, 0.202537, 0.113833,
 0.275717, 0.228529, 0.377082, 0.118672,
 0.213193, 0.170667, 0.384771, 0.231369}
{0.328672, 0.337086, 0.156169, 0.178074,
 0.319771, 0.333952, 0.180492, 0.165785,
 0.307155, 0.304221, 0.108625, 0.279998,
 0.335266, 0.352002, 0.111033,   0.2017,
 0.378514, 0.236823, 0.213367, 0.171297,
  0.46039, 0.235021,  0.17445, 0.130138,
 0.448071,  0.30019, 0.132031, 0.119707,
 0.353472, 0.275785, 0.264516, 0.106228} 


1 5.254020283392425
{0.218082, 0.182271, 0.287259, 0.312388,
 0.237698, 0.239782,  0.27154,  0.25098,
 0.264763, 0.293739, 0.199691, 0.241807,
 0.393891,  0.24113, 0.162718, 0.202261,
  0.27556, 0.268926,  0.21912, 0.236393,
 0.407717, 0.232501,  0.24441, 0.115372,
 0.290551, 0.248202,  0.27405, 0.187197,
 0.214893, 0.156769, 0.403771, 0.224567}
{  0.4558, 0.196921, 0.185061, 0.162218,
 0.318417, 0.298932, 0.177994, 0.204657,
  0.32908, 0.306155, 0.119025, 0.245739,
 0.387733, 0.323736, 0.122326, 0.166206,
 0.373078, 0.235948, 0.195962, 0.195012,
 0.482649, 0.217861, 0.135131, 0.164358,
 0.374401, 0.287971, 0.213827, 0.123802,
 0.346755, 0.277276, 0.264707, 0.111263} 


1 4.382491125586259
{0.220322, 0.187236, 0.277934, 0.314508,
 0.253139, 0.224363, 0.258131, 0.264367,
   0.2648, 0.289479, 0.197984, 0.247737,
 0.345087,  0.21831,  0.15966, 0.276943,
 0.274309, 0.260718, 0.228023,  0.23695,
 0.382224, 0.237893, 0.263696, 0.116186,
 0.271691, 0.268694, 0.298974, 0.160641,
  0.21723, 0.135663, 0.410065, 0.237042}
{0.266545, 0.446222, 0.181956, 0.105277,
 0.317324, 0.306607, 0.175363, 0.200706,
 0.305395, 0.326049, 0.123009, 0.245547,
 0.369033, 0.215166, 0.155558, 0.260242,
 0.373593,  0.23702, 0.181742, 0.207645,
 0.484547, 0.227999, 0.134475, 0.152979,
 0.283281, 0.372837,  0.20662, 0.137262,
 0.341664, 0.280526, 0.263953, 0.113857} 


1 5.1109770288765235
{0.225056, 0.188206, 0.282009, 0.304729,
   0.2517, 0.227073, 0.260304, 0.260923,
 0.263072, 0.283446, 0.203964, 0.249519,
 0.408372,  0.21955, 0.126402, 0.245676,
 0.273554, 0.259142, 0.226854,  0.24045,
 0.375238, 0.235508, 0.267767, 0.121486,
 0.299046,  0.21686, 0.308273, 0.175821,
 0.200553, 0.145644, 0.391478, 0.262324}
{0.296374, 0.342549,  0.17736, 0.183717,
 0.315847, 0.282383, 0.202689,  0.19908,
 0.320023,  0.30816, 0.117946, 0.253871,
 0.348573, 0.269892, 0.143942, 0.237593,
 0.367979, 0.248213, 0.179698, 0.204111,
 0.463088, 0.244441, 0.143431, 0.149041,
 0.310898, 0.338959, 0.226682,  0.12346,
 0.337181, 0.297261,  0.25904, 0.106518} 


1 4.86202941983645
{0.224101, 0.194633, 0.284428, 0.296837,
 0.253015, 0.228928, 0.268374, 0.249683,
 0.265324,  0.28402, 0.199327, 0.251329,
 0.367092,  0.21049, 0.200142, 0.222276,
 0.276216,  0.25873, 0.225948, 0.239106,
 0.366369, 0.259296, 0.241022, 0.133313,
  0.29754, 0.206095, 0.317723, 0.178642,
 0.160584, 0.154741,  0.41585, 0.268825}
{0.255727, 0.267924, 0.267712, 0.208637,
 0.310314, 0.281173, 0.208411, 0.200103,
 0.321232, 0.287625, 0.141286, 0.249857,
 0.365399, 0.269744,  0.14889, 0.215967,
 0.362013, 0.211807, 0.205976, 0.220204,
 0.471409, 0.249048,  0.14744, 0.132103,
 0.392852, 0.242115,  0.23887, 0.126163,
 0.327128, 0.313699,  0.25747, 0.101702} 


1 4.556020610933636
{0.225812, 0.194447, 0.283772,  0.29597,
 0.257096, 0.227535, 0.265046, 0.250323,
 0.261738, 0.282965, 0.199859, 0.255438,
 0.406144, 0.188321, 0.208305,  0.19723,
  0.27796,  0.25839, 0.226573, 0.237077,
 0.403055, 0.233312, 0.238486, 0.125146,
 0.245045, 0.205743, 0.357964, 0.191248,
 0.138884, 0.164813,  0.42097, 0.275333}
{0.241922, 0.295171, 0.224178, 0.238729,
  0.31687, 0.275482, 0.209873, 0.197776,
 0.306176, 0.300122, 0.147592, 0.246111,
 0.262642, 0.257963, 0.265027, 0.214368,
 0.365372, 0.219576, 0.203901, 0.211151,
 0.482999,  0.22998, 0.166822,   0.1202,
 0.371227, 0.321815, 0.230029, 0.076929,
 0.327459, 0.312705, 0.258226,  0.10161} 


1 5.535058886162408
{0.222506, 0.195253, 0.284891, 0.297351,
 0.256305, 0.218586, 0.279735, 0.245373,
 0.261895, 0.287726, 0.196979,   0.2534,
 0.320013, 0.210977, 0.246989,  0.22202,
 0.279141, 0.262451, 0.223828,  0.23458,
 0.403518, 0.223307,   0.2318, 0.141375,
 0.261788, 0.210025, 0.366003, 0.162185,
 0.145864, 0.098448, 0.450036, 0.305653}
{0.361763, 0.197775, 0.248047, 0.192415,
 0.290728, 0.274099, 0.234993,  0.20018,
 0.311383, 0.293856, 0.146909, 0.247852,
 0.258281, 0.374635, 0.183918, 0.183166,
 0.367745, 0.217898,   0.2133, 0.201056,
 0.492914, 0.238404, 0.166071, 0.102611,
 0.271963, 0.290453,   0.2894, 0.148184,
 0.315178, 0.333056, 0.254239, 0.097527} 


1 6.240766471793934
{0.219182, 0.189241, 0.276629, 0.314948,
 0.265445, 0.217912, 0.289843,   0.2268,
 0.262139, 0.285396, 0.197738, 0.254728,
 0.321928, 0.207123, 0.235929,  0.23502,
 0.272343, 0.265957, 0.223775, 0.237925,
 0.399353, 0.224806, 0.239414, 0.136427,
 0.249599, 0.207141, 0.322782, 0.220479,
 0.117525,  0.26885, 0.366203, 0.247422}
{0.208201, 0.394473, 0.254066,  0.14326,
 0.250302, 0.268406,  0.23103, 0.250262,
 0.291956, 0.317325, 0.145926, 0.244793,
 0.307185, 0.339199, 0.136688, 0.216928,
 0.381747, 0.214034, 0.210838, 0.193381,
 0.452088,  0.25471, 0.160882, 0.132321,
 0.270322, 0.287157, 0.275515, 0.167006,
 0.316102, 0.315498, 0.259632, 0.108768} 


1 5.192299329799866
{0.221574, 0.191884, 0.261571, 0.324971,
 0.263961, 0.215074, 0.294381, 0.226584,
 0.268931, 0.281604, 0.198382, 0.251082,
  0.33741, 0.174041, 0.228175, 0.260373,
 0.273407, 0.268153, 0.222993, 0.235447,
 0.403965, 0.228252, 0.246464, 0.121319,
 0.289197, 0.195654, 0.309002, 0.206147,
 0.163644, 0.112037,  0.41164,  0.31268}
{0.366606, 0.273492, 0.211515, 0.148387,
 0.244136, 0.265771, 0.236506, 0.253587,
 0.261641, 0.326787, 0.133959, 0.277613,
 0.258018, 0.304472, 0.215577, 0.221934,
 0.380448, 0.203343, 0.217794, 0.198415,
 0.449884, 0.250526, 0.140949, 0.158641,
 0.308017, 0.249606, 0.281976, 0.160401,
 0.313679, 0.312729, 0.266852,  0.10674} 


1 5.630235212479178
{0.218917, 0.198189,  0.25489, 0.328004,
 0.246467,  0.22026, 0.300927, 0.232346,
 0.261595, 0.285565, 0.199589, 0.253251,
 0.313326, 0.181979, 0.237336, 0.267359,
 0.276507, 0.262697,  0.22928, 0.231516,
 0.422371, 0.219924, 0.237836, 0.119869,
 0.287564, 0.211497, 0.271036, 0.229903,
 0.204821, 0.114935,  0.35794, 0.322305}
{0.225371, 0.267049, 0.254507, 0.253073,
 0.248399, 0.268794, 0.221938, 0.260869,
 0.270477, 0.323926,  0.13814, 0.267457,
 0.301911, 0.214465, 0.253667, 0.229957,
  0.36844, 0.197899, 0.234965, 0.198696,
 0.415538, 0.276717, 0.147619, 0.160126,
 0.359505, 0.213116, 0.284581, 0.142798,
 0.326044,  0.31845, 0.258913, 0.096593} 


1 5.573443147714905
{0.215218, 0.203452, 0.254769, 0.326561,
 0.255396, 0.218551, 0.299451, 0.226602,
  0.26415, 0.283829, 0.198225, 0.253796,
 0.248632, 0.215663, 0.230085, 0.305621,
 0.274331, 0.262049,  0.23431, 0.229311,
 0.433785, 0.226574,  0.21772,  0.12192,
 0.265399, 0.219064, 0.275802, 0.239735,
 0.277655, 0.097386, 0.342658, 0.282301}
{0.198869, 0.243513, 0.168319, 0.389299,
 0.242813, 0.270171, 0.200309, 0.286708,
  0.27924, 0.327321, 0.138278, 0.255162,
 0.278873, 0.272728, 0.196064, 0.252334,
 0.363108,   0.1938, 0.225414, 0.217679,
  0.37374, 0.294835, 0.147825, 0.183601,
 0.335279, 0.267402, 0.256449,  0.14087,
 0.307177, 0.326447, 0.279169, 0.087207} 


1 6.057586067280511
{0.217034,  0.20593, 0.249851, 0.327185,
  0.26583, 0.222534,  0.29856, 0.213075,
  0.26615, 0.282084, 0.198227,  0.25354,
 0.234876, 0.218632, 0.235043, 0.311448,
 0.281876,  0.25193, 0.238974,  0.22722,
 0.427019, 0.231291, 0.219108, 0.122582,
 0.260945, 0.228999, 0.273255, 0.236801,
  0.29566, 0.083921, 0.349215, 0.271204}
{0.235878, 0.238865, 0.162519, 0.362738,
 0.248702, 0.250089, 0.206556, 0.294654,
 0.280246, 0.308954, 0.161569, 0.249231,
 0.380127, 0.178723,  0.15025,   0.2909,
 0.324325, 0.205716, 0.236897, 0.233062,
 0.350455, 0.271688, 0.171139, 0.206718,
 0.363405, 0.277547, 0.238767, 0.120281,
 0.309793, 0.326339, 0.280565, 0.083304} 


1 7.1698817135933695
{0.215597, 0.205423, 0.249581,   0.3294,
 0.278126, 0.226298, 0.274428, 0.221149,
 0.265049, 0.282945, 0.198132, 0.253875,
 0.261451, 0.197049, 0.229891, 0.311608,
 0.280587, 0.249553,  0.24514, 0.224721,
 0.418269, 0.238891,  0.21668,  0.12616,
 0.274792, 0.279548, 0.236091, 0.209569,
 0.285929, 0.092158, 0.312118, 0.309795}
{0.276882, 0.234988, 0.222566, 0.265564,
 0.232984, 0.267323, 0.196753,  0.30294,
 0.269433, 0.295703,  0.18944, 0.245424,
 0.354081, 0.202943, 0.173219, 0.269756,
 0.355008, 0.187788, 0.232019, 0.225185,
  0.34552, 0.267708, 0.160963, 0.225809,
 0.305274, 0.304846, 0.249513, 0.140367,
 0.305877, 0.329208, 0.276483, 0.088432} 


1 5.9325637085095275
{0.211512, 0.206966, 0.252267, 0.329255,
 0.290421, 0.221214, 0.270389, 0.217975,
 0.265651, 0.279607, 0.199814, 0.254928,
  0.22133,  0.29498, 0.206255, 0.277435,
 0.281147, 0.247515, 0.245831, 0.225508,
 0.423097, 0.236966, 0.212105, 0.127832,
  0.27471, 0.292111, 0.250445, 0.182734,
 0.269813,  0.11059, 0.387209, 0.232389}
{0.260396,  0.19543, 0.223084, 0.321091,
 0.295679, 0.241847, 0.190145, 0.272328,
 0.273139, 0.266477,  0.20432, 0.256064,
 0.277532, 0.250158, 0.181829, 0.290482,
 0.359526, 0.197739, 0.197558, 0.245177,
 0.372498, 0.293111, 0.166532,  0.16786,
 0.253127, 0.340477, 0.271876, 0.134521,
 0.305122, 0.332061, 0.275157, 0.087659} 


1 6.032033789708245
{0.220346, 0.201746, 0.249584, 0.328324,
 0.318551, 0.214434, 0.256262, 0.210753,
  0.26564, 0.282448, 0.197292, 0.254621,
 0.259591, 0.316646, 0.224229, 0.199534,
 0.280976, 0.245509, 0.249854, 0.223662,
  0.43168, 0.234545, 0.209773, 0.124002,
 0.283199, 0.281529, 0.252758, 0.182513,
 0.292197, 0.129183, 0.371578, 0.207041}
{0.251471, 0.229914, 0.110573, 0.408041,
 0.265754, 0.253232, 0.184172, 0.296842,
 0.276656, 0.266032,  0.18495, 0.272363,
 0.299567, 0.251568, 0.174656, 0.274209,
 0.351118,  0.19095,   0.1948, 0.263132,
 0.383916, 0.289586, 0.152958,  0.17354,
 0.344101, 0.223471, 0.278116, 0.154312,
 0.305769, 0.322481, 0.282156, 0.089594} 


1 6.0995212742891365
{0.215134, 0.204193,  0.25196, 0.328713,
 0.314565, 0.214331, 0.257846, 0.213257,
  0.26573, 0.278458, 0.196046, 0.259765,
  0.25868, 0.225177,  0.30266, 0.213483,
 0.279501, 0.251197, 0.249338, 0.219964,
 0.437826,  0.23216,  0.20795, 0.122065,
 0.310086, 0.269006, 0.243456, 0.177452,
 0.232579, 0.158497, 0.409612, 0.199313}
{0.427472, 0.242201, 0.237447,  0.09288,
 0.263356, 0.251473, 0.210016, 0.275156,
 0.273777, 0.284188,   0.1779, 0.264135,
 0.397739, 0.252838, 0.127041, 0.222381,
  0.37664, 0.197111, 0.180479,  0.24577,
 0.376313, 0.287771,  0.15388, 0.182036,
 0.284021, 0.270439, 0.264451,  0.18109,
 0.307464, 0.328896, 0.270038, 0.093602} 


1 5.71565429657072
{0.214292, 0.203507, 0.251362, 0.330839,
