dux : 2469 documents
 0.330444, 0.163798, 0.327224, 0.178534,
 0.364079, 0.183149, 0.343699, 0.109073,
 0.446939, 0.171575, 0.267182, 0.114304,
 0.333208, 0.120071, 0.428164, 0.118557,
 0.420228, 0.128618, 0.288382, 0.162771} 


1 5.713065407232916
{0.279054, 0.253685,  0.29505, 0.172211,
 0.278941, 0.265009, 0.238547, 0.217503,
 0.259381, 0.247205, 0.229717, 0.263697,
 0.308354, 0.211033, 0.327602, 0.153011,
 0.290772, 0.300606, 0.225067, 0.183555,
 0.260553, 0.231359, 0.258619, 0.249469,
 0.301358, 0.219172, 0.207172, 0.272299,
 0.290737,  0.29874, 0.135933,  0.27459}
{0.332207, 0.283145, 0.254425, 0.130223,
 0.380763, 0.231884, 0.207017, 0.180336,
 0.264907, 0.158694, 0.207602, 0.368797,
 0.324063, 0.190537, 0.262971, 0.222429,
 0.393909, 0.221124, 0.241048, 0.143919,
 0.392499, 0.205891, 0.242194, 0.159417,
 0.405666, 0.172293, 0.319659, 0.102382,
 0.450931, 0.137403, 0.256514, 0.155152} 


1 4.393001870773988
{0.281784, 0.255942, 0.294936, 0.167337,
 0.278012, 0.265046, 0.239634, 0.217308,
 0.262747, 0.247751,  0.22884, 0.260662,
 0.295044, 0.218644, 0.328567, 0.157745,
 0.290146, 0.301013,  0.22423, 0.184611,
 0.267709, 0.229897, 0.256138, 0.246256,
 0.297969, 0.219668, 0.213906, 0.268457,
 0.330569, 0.164565, 0.189639, 0.315227}
{0.295941, 0.242204, 0.229536, 0.232319,
 0.336864, 0.196489, 0.203623, 0.263024,
 0.274588, 0.164025, 0.212873, 0.348515,
 0.310504, 0.174375, 0.227038, 0.288083,
 0.414793, 0.196383, 0.265246, 0.123579,
 0.396276, 0.253692, 0.218805, 0.131227,
 0.424557, 0.215431, 0.239525, 0.120487,
 0.455436,  0.12558, 0.262437, 0.156548} 


1 4.657935019095998
{ 0.28695, 0.253948, 0.293892,  0.16521,
 0.279655, 0.264523, 0.239487, 0.216335,
 0.260093, 0.248307, 0.228322, 0.263278,
 0.302856, 0.221383, 0.317831,  0.15793,
 0.290211, 0.296471, 0.228305, 0.185013,
 0.277579, 0.224623,  0.25856, 0.239238,
  0.30268,  0.20187, 0.216461,  0.27899,
  0.33591, 0.197866, 0.203053, 0.263171}
{0.326144, 0.200929, 0.316667,  0.15626,
 0.329406, 0.199782, 0.218315, 0.252498,
 0.262773, 0.189102, 0.209798, 0.338327,
  0.43393, 0.198304, 0.229432, 0.138334,
 0.368279, 0.194864, 0.256929, 0.179928,
 0.457833, 0.180502, 0.226356,  0.13531,
 0.446179, 0.188313, 0.255753, 0.109755,
 0.484351,  0.13993, 0.255969,  0.11975} 


1 3.852446751471168
{0.287036, 0.253218, 0.290366, 0.169381,
  0.28019, 0.263863, 0.240158, 0.215788,
 0.264725, 0.245368,  0.22752, 0.262387,
 0.297836, 0.225943, 0.312574, 0.163646,
 0.291374, 0.296353, 0.227924, 0.184349,
 0.268137, 0.223372, 0.261317, 0.247174,
 0.305308, 0.196764, 0.215601, 0.282327,
 0.271178, 0.204463, 0.205706, 0.318653}
{0.226353, 0.277731, 0.298137,  0.19778,
 0.289203, 0.184816, 0.237134, 0.288846,
 0.248761, 0.181061, 0.239878, 0.330299,
 0.246696, 0.176318, 0.264012, 0.312974,
 0.393699, 0.131762, 0.299195, 0.175344,
 0.473452, 0.175331, 0.200201, 0.151017,
 0.479695, 0.179294, 0.268471,  0.07254,
 0.515086, 0.123263, 0.246913, 0.114738} 


1 5.591283720316077
{0.286531,  0.25317, 0.289962, 0.170337,
  0.28008, 0.263906, 0.239999, 0.216015,
  0.26712, 0.245871, 0.224268, 0.262741,
  0.27485,  0.23971, 0.318455, 0.166985,
 0.289634, 0.296271,  0.22819, 0.185905,
 0.267906, 0.230952, 0.267123, 0.234019,
 0.311254, 0.189915, 0.223943, 0.274887,
 0.258856, 0.191573, 0.100026, 0.449545}
{0.283883, 0.161258, 0.333632, 0.221228,
 0.328782, 0.202992, 0.251016, 0.217211,
 0.268144, 0.179086, 0.240034, 0.312735,
 0.344248, 0.173426, 0.240268, 0.242057,
 0.319841, 0.156294,  0.31077, 0.213095,
 0.346795, 0.219443,  0.28273, 0.151033,
 0.374443, 0.175471, 0.344779, 0.105308,
  0.51611, 0.116125, 0.251809, 0.115955} 


1 5.3832513225640595
{0.284433, 0.256229,  0.28703, 0.172308,
 0.278995, 0.265369, 0.240016, 0.215619,
 0.266867, 0.247114, 0.225081, 0.260938,
 0.266846, 0.219765, 0.352747, 0.160641,
 0.287698,  0.29515, 0.227813, 0.189339,
 0.264834, 0.228349, 0.271789, 0.235028,
 0.297708, 0.189785, 0.216769, 0.295738,
  0.27044, 0.238642, 0.190334, 0.300585}
{0.345969, 0.077116, 0.321939, 0.254976,
 0.285367, 0.154788, 0.312438, 0.247407,
 0.275708, 0.173098, 0.236598, 0.314596,
  0.28162, 0.092746, 0.308113, 0.317521,
 0.285816, 0.128505, 0.355514, 0.230165,
 0.400293, 0.117172,  0.37296, 0.109575,
 0.365029,  0.21124, 0.301034, 0.122697,
 0.523234, 0.106918, 0.273345, 0.096503} 


1 5.069502107430072
{0.284965, 0.259925, 0.285163, 0.169947,
   0.2782, 0.266549, 0.239805, 0.215446,
 0.269703, 0.246803, 0.219193, 0.264301,
 0.269759, 0.212316, 0.352092, 0.165833,
 0.287378, 0.294674, 0.228491, 0.189457,
 0.283982, 0.224443, 0.254897, 0.236678,
 0.295159, 0.186234, 0.224573, 0.294035,
 0.257698, 0.124464, 0.262206, 0.355632}
{0.223517,  0.09596, 0.227425, 0.453098,
 0.295052,  0.13191,  0.32568, 0.247358,
 0.293834, 0.163861, 0.219499, 0.322806,
 0.262033, 0.198148, 0.291374, 0.248445,
 0.248468, 0.147856, 0.460376,   0.1433,
 0.248162, 0.189351, 0.402036, 0.160451,
    0.271, 0.124875, 0.443289, 0.160836,
 0.528525, 0.120885, 0.254221, 0.096369} 


1 5.685903371368389
{0.282323,   0.2588, 0.288401, 0.170476,
 0.280421, 0.267393, 0.238159, 0.214026,
 0.263471, 0.247786, 0.226268, 0.262475,
 0.268302, 0.211078, 0.338698, 0.181922,
 0.287038, 0.294989, 0.229797, 0.188176,
 0.289166, 0.227981, 0.244925, 0.237928,
  0.29454, 0.188083, 0.230096, 0.287282,
 0.156165, 0.199233, 0.301284, 0.343318}
{0.215386, 0.222642, 0.246119, 0.315853,
 0.315181, 0.180277, 0.284469, 0.220073,
  0.28451, 0.174068, 0.210478, 0.330944,
  0.23646, 0.234265, 0.281151, 0.248123,
 0.238748, 0.181375, 0.400883, 0.178994,
 0.305865, 0.153224, 0.363448, 0.177463,
 0.329122, 0.166176, 0.408506, 0.096196,
 0.475849, 0.121575, 0.285359, 0.117218} 


1 4.980887393759457
{0.281912, 0.262338, 0.287236, 0.168514,
 0.275092, 0.269826, 0.235666, 0.219416,
 0.261601,  0.25233,  0.22488, 0.261188,
 0.266626, 0.211077, 0.339665, 0.182632,
 0.284068, 0.293392, 0.235038, 0.187501,
   0.2825, 0.229792, 0.252766, 0.234942,
 0.262461, 0.188636, 0.246419, 0.302485,
 0.249195, 0.113805, 0.215899, 0.421102}
{0.248832, 0.165212, 0.281147, 0.304808,
 0.287164, 0.191057, 0.248657, 0.273122,
 0.261109, 0.183659, 0.207756, 0.347475,
 0.227929,  0.18892, 0.299583, 0.283568,
 0.232308, 0.230367, 0.335985, 0.201341,
 0.207136, 0.225202, 0.435714, 0.131948,
 0.267852, 0.170688, 0.448333, 0.113128,
 0.469764, 0.118005, 0.286134, 0.126098} 


1 5.651367533872036
{0.280933, 0.256879, 0.285885, 0.176303,
 0.274495, 0.269174, 0.235387, 0.220944,
 0.258477, 0.254169, 0.223933,  0.26342,
 0.260329, 0.206454, 0.339256, 0.193961,
 0.283672, 0.293798, 0.235408, 0.187123,
 0.276876, 0.263861, 0.241541, 0.217723,
 0.262538, 0.194836, 0.239456,  0.30317,
 0.316792, 0.123069, 0.280765, 0.279373}
{ 0.22793, 0.188126, 0.195549, 0.388395,
 0.309905, 0.171815,  0.12476,  0.39352,
 0.261473, 0.179489, 0.184954, 0.374083,
 0.158176, 0.171246, 0.222438, 0.448141,
 0.214444, 0.221246, 0.328414, 0.235896,
 0.257456, 0.203506, 0.375491, 0.163547,
 0.264455, 0.165742, 0.369537, 0.200266,
 0.465822,  0.11668, 0.298104, 0.119394} 


1 7.250483448320087
{0.281354, 0.254406, 0.287635, 0.176605,
 0.274925,  0.26865, 0.235505,  0.22092,
 0.257347,  0.26188, 0.222083,  0.25869,
 0.251605, 0.208628,  0.33833, 0.201437,
 0.282411, 0.293465, 0.236614,  0.18751,
 0.268603, 0.293302, 0.236059, 0.202036,
 0.261655, 0.191689,  0.24617, 0.300486,
 0.253132, 0.142316, 0.213589, 0.390964}
{0.563074, 0.065252, 0.072858, 0.298816,
 0.309283, 0.169674, 0.120026, 0.401017,
 0.218535, 0.192491, 0.185875, 0.403099,
 0.189737, 0.165272, 0.383626, 0.261366,
 0.197273, 0.316618, 0.239616, 0.246493,
  0.27753, 0.175164, 0.405911, 0.141396,
 0.349306, 0.106177, 0.414347,  0.13017,
 0.469595, 0.113684, 0.292153, 0.124568} 


1 9.80237262711383
{0.285586, 0.255762, 0.283003, 0.175649,
  0.27261, 0.265964, 0.235894, 0.225531,
  0.25557, 0.262849, 0.221854, 0.259727,
 0.263583, 0.209216, 0.325409, 0.201791,
 0.285036, 0.290319, 0.228363, 0.196282,
  0.28139, 0.277423, 0.237393, 0.203794,
 0.262597, 0.192319, 0.245552, 0.299532,
 0.211309, 0.196465, 0.185929, 0.406296}
{0.177941, 0.194047, 0.079341, 0.548672,
 0.343706, 0.219606, 0.142053, 0.294635,
 0.222455, 0.203981, 0.177974,  0.39559,
 0.184574, 0.268408, 0.238188,  0.30883,
 0.250881, 0.201332, 0.256041, 0.291746,
 0.371458, 0.144005, 0.284904, 0.199633,
 0.462157, 0.152315, 0.227858,  0.15767,
  0.48305, 0.110364, 0.299756, 0.106831} 


1 8.130124168646113
{0.287402, 0.255877, 0.282062,  0.17466,
 0.272374, 0.266345, 0.235817, 0.225464,
 0.256501, 0.261609, 0.222907, 0.258983,
 0.264642, 0.215615, 0.315213,  0.20453,
 0.288037, 0.290776, 0.225243, 0.195943,
 0.284504, 0.297236, 0.232016, 0.186245,
 0.251265, 0.197611, 0.239418, 0.311706,
 0.230607, 0.177826, 0.184643, 0.406924}
{0.330779, 0.169722, 0.136729,  0.36277,
 0.384655, 0.228494,  0.11096, 0.275891,
 0.226874, 0.228919, 0.175012, 0.369195,
 0.202178, 0.293174, 0.262251, 0.242397,
 0.266665, 0.233414, 0.228263, 0.271658,
 0.381544, 0.170849, 0.205262, 0.242345,
 0.347739, 0.157775, 0.286377, 0.208109,
 0.474271, 0.109096, 0.278378, 0.138256} 


1 6.03461442367406
{ 0.28677, 0.256163, 0.282465, 0.174601,
 0.270971, 0.265884,  0.23613, 0.227015,
  0.25657, 0.260773, 0.223489, 0.259167,
 0.263987, 0.218213, 0.317074, 0.200726,
 0.288351, 0.291324, 0.225035,  0.19529,
 0.262828, 0.293323, 0.267309, 0.176539,
 0.255119, 0.205388, 0.247663,  0.29183,
 0.158481, 0.167037, 0.181087, 0.493394}
{0.427179, 0.203189, 0.106536, 0.263097,
 0.346404, 0.245052, 0.135933, 0.272611,
 0.232061, 0.248806, 0.183456, 0.335677,
 0.261781, 0.111253, 0.325692, 0.301274,
 0.248854, 0.157039, 0.302656, 0.291452,
 0.294093, 0.181573,  0.38101, 0.143324,
 0.249344, 0.130829, 0.475867,  0.14396,
 0.505849, 0.090139, 0.294901, 0.109111} 


1 8.382894211159057
{0.283976, 0.259645, 0.281124, 0.175255,
 0.272878, 0.267973, 0.232744, 0.226405,
 0.253957, 0.262851,  0.22553, 0.257662,
 0.274464, 0.230945, 0.304947, 0.189645,
 0.290512, 0.289894, 0.225529, 0.194066,
  0.26483, 0.294194, 0.259476,   0.1815,
  0.24198, 0.220793,  0.24682, 0.290407,
 0.151008, 0.246049, 0.193461, 0.409482}
{0.221386, 0.141978, 0.204463, 0.432173,
 0.282137, 0.209938, 0.196359, 0.311566,
 0.247565, 0.252375, 0.163869, 0.336192,
  0.26133,  0.21882, 0.223749, 0.296101,
 0.351297, 0.160046, 0.305904, 0.182753,
 0.222388, 0.118567, 0.518286, 0.140759,
 0.326524, 0.101178, 0.443326, 0.128971,
 0.560372, 0.084679, 0.252972, 0.101976} 


1 9.242110219637805
{0.286386, 0.252613, 0.284192, 0.176809,
 0.273417, 0.268909, 0.230871, 0.226803,
 0.253211, 0.263405, 0.226258, 0.257126,
 0.274611, 0.222479, 0.312531, 0.190379,
 0.292883, 0.292301, 0.227827, 0.186989,
  0.26303, 0.301843, 0.256852, 0.178275,
 0.232917, 0.214189, 0.257204, 0.295691,
   0.2465, 0.286326, 0.184881, 0.282293}
{0.305418, 0.113607, 0.168613, 0.412362,
 0.263362, 0.211215, 0.237206, 0.288217,
 0.245844, 0.221124, 0.186001, 0.347031,
 0.194356, 0.177344, 0.385468, 0.242832,
 0.333451, 0.128569, 0.376929, 0.161051,
 0.367531, 0.081545, 0.421265, 0.129659,
 0.361397, 0.063007, 0.462164, 0.113432,
 0.563918, 0.074851, 0.251682, 0.109549} 


1 7.894917319781732
{0.286886,  0.25185, 0.284846, 0.176417,
 0.272194, 0.267927, 0.230334, 0.229545,
 0.253967, 0.262501, 0.225936, 0.257595,
 0.279342, 0.220613, 0.318184, 0.181861,
 0.293338, 0.288927, 0.225015, 0.192721,
 0.255214, 0.304546, 0.266698, 0.173541,
 0.236154, 0.222364, 0.248978, 0.292504,
 0.377577, 0.161676,  0.21824, 0.242508}
{0.112584, 0.176521, 0.352764, 0.358131,
 0.247669, 0.211542, 0.231174, 0.309615,
 0.243562, 0.206157, 0.192507, 0.357774,
 0.295245, 0.221412, 0.160755, 0.322588,
 0.333044, 0.126036, 0.363755, 0.177164,
  0.39268, 0.070657, 0.386082, 0.150581,
 0.262323, 0.089663, 0.566075, 0.081939,
 0.512964, 0.115294, 0.221798, 0.149943} 


1 9.162639907977281
{0.284877, 0.250522, 0.286086, 0.178515,
 0.274432,   0.2649,  0.23046, 0.230208,
 0.250759, 0.263173, 0.226739,  0.25933,
  0.27906, 0.231609, 0.297729, 0.191602,
 0.296972, 0.284669, 0.225477, 0.192882,
 0.250753, 0.297634, 0.274261, 0.177351,
 0.238399, 0.225681, 0.254277, 0.281644,
 0.300378, 0.158973, 0.248193, 0.292457}
{0.181371, 0.256221, 0.285002, 0.277406,
 0.289062, 0.206673, 0.197899, 0.306367,
 0.237871, 0.226799, 0.194383, 0.340947,
 0.354038, 0.147293, 0.300967, 0.197702,
 0.338737, 0.106415, 0.339334, 0.215514,
 0.272878, 0.088333, 0.483118, 0.155671,
 0.420737, 0.075758, 0.384879, 0.118626,
 0.539665,  0.09183, 0.220872, 0.147633} 


1 6.396281174037792
{0.283075, 0.251919,  0.28788, 0.177125,
 0.271895, 0.265683, 0.230005, 0.232416,
 0.252582,  0.26249, 0.225862, 0.259067,
 0.270185, 0.237669,  0.30001, 0.192136,
 0.294948,  0.28583,  0.22443, 0.194792,
 0.251198, 0.287126, 0.279146, 0.182531,
 0.242642,  0.21241, 0.258166, 0.286782,
 0.311654, 0.155341, 0.220692, 0.312313}
{0.248929, 0.147581, 0.258673, 0.344817,
 0.253206, 0.205596, 0.169494, 0.371704,
  0.25391, 0.213974, 0.213843, 0.318273,
  0.33294, 0.149413, 0.299044, 0.218603,
 0.304176, 0.193605, 0.326148, 0.176071,
 0.388886, 0.136558,  0.27612, 0.198436,
 0.496395, 0.079111, 0.276404,  0.14809,
 0.516605, 0.142946, 0.194318, 0.146132} 


1 5.3568634299385085
{0.282032, 0.249649, 0.289948, 0.178372,
 0.271592,  0.26546, 0.229269, 0.233679,
 0.253102,  0.26285, 0.223935, 0.260112,
 0.265032, 0.234056, 0.301269, 0.199642,
 0.295565, 0.285606, 0.224499,  0.19433,
 0.246311,  0.28822, 0.286088, 0.179381,
 0.241018, 0.211687, 0.258137, 0.289158,
 0.214023, 0.307372, 0.246922, 0.231683}
{0.139382, 0.355209,  0.15137, 0.354039,
 0.268154, 0.228768, 0.178157, 0.324921,
  0.27021, 0.176687, 0.228383, 0.324719,
 0.268693, 0.211881, 0.228757, 0.290669,
 0.387814, 0.149703, 0.241745, 0.220738,
 0.416088, 0.111537, 0.274725, 0.197651,
 0.479066, 0.160037, 0.212064, 0.148833,
 0.509595, 0.150193, 0.185288, 0.154924} 


1 5.4243886463228135
{0.282047,  0.25106, 0.287157, 0.179736,
 0.271493, 0.265805, 0.229221, 0.233481,
  0.25118, 0.264045, 0.224455,  0.26032,
 0.249309, 0.240983, 0.309611, 0.200097,
  0.29663, 0.284888,  0.22371, 0.194773,
 0.259325, 0.283264, 0.287003, 0.170408,
  0.23652, 0.207812, 0.256956, 0.298712,
 0.286571, 0.259396, 0.262044, 0.191989}
{0.255579, 0.177176, 0.147172, 0.420072,
  0.29681, 0.191652, 0.214504, 0.297034,
 0.261192, 0.189413,  0.23819, 0.311205,
 0.346199, 0.167059, 0.173409, 0.313333,
 0.542089, 0.148182, 0.203042, 0.106686,
 0.465429, 0.151826, 0.255784, 0.126961,
 0.453633, 0.223498, 0.195752, 0.127117,
 0.466316, 0.156688, 0.227799, 0.149196} 


1 5.397809775990269
{0.279893, 0.250285, 0.281704, 0.188118,
  0.27276, 0.266158, 0.228875, 0.232206,
 0.251335, 0.267616,  0.22287, 0.258178,
 0.260737, 0.236551,  0.30498, 0.197732,
 0.296899, 0.284172, 0.224685, 0.194245,
 0.275096,  0.26144, 0.300931, 0.162532,
 0.236438, 0.208946, 0.259184, 0.295432,
 0.121838, 0.272525, 0.361351, 0.244286}
{0.329759, 0.177833,  0.20759, 0.284817,
 0.268467, 0.232337,  0.21621, 0.282986,
 0.272862, 0.183946, 0.238763, 0.304429,
  0.50837, 0.163591, 0.144437, 0.183602,
  0.46629,  0.17933, 0.220181,   0.1342,
 0.472524, 0.232493, 0.193951, 0.101031,
 0.290315, 0.211276, 0.354706, 0.143703,
  0.47568, 0.170609, 0.226826, 0.126886} 


1 5.397364089083958
{0.280488, 0.245919,  0.28572, 0.187873,
  0.27104, 0.266159, 0.230584, 0.232217,
 0.251743, 0.266568,  0.22357, 0.258119,
 0.268064, 0.216448,  0.31194, 0.203547,
 0.301858, 0.283569, 0.222545, 0.192028,
 0.281185,  0.25454, 0.294454, 0.169821,
 0.234778, 0.208946, 0.259882, 0.296394,
 0.281756, 0.146941, 0.334336, 0.236968}
{  0.2485,  0.26992, 0.153962, 0.327618,
 0.284822, 0.216536, 0.198249, 0.300393,
 0.286462, 0.187701, 0.230332, 0.295505,
 0.341031, 0.241917, 0.227151, 0.189902,
 0.473941, 0.225011, 0.171384, 0.129664,
  0.32691, 0.234263, 0.289169, 0.149658,
 0.383803,  0.15322, 0.319355, 0.143622,
 0.475208, 0.167184, 0.232574, 0.125034} 


1 4.686107192989312
{0.277617,  0.25017, 0.286082, 0.186131,
 0.272822, 0.267855, 0.227252, 0.232071,
 0.252137, 0.269684, 0.220532, 0.257647,
 0.265429, 0.212248, 0.315749, 0.206574,
 0.300009,  0.28137, 0.221495, 0.197126,
 0.295378, 0.260229,  0.27859, 0.165803,
 0.237306, 0.208433, 0.254488, 0.299772,
 0.295407, 0.245557, 0.168132, 0.290904}
{0.214519, 0.368036, 0.149685,  0.26776,
 0.233529, 0.196602, 0.221802, 0.348067,
 0.249384, 0.214629, 0.227659, 0.308328,
 0.396692, 0.189881, 0.175394, 0.238034,
 0.373192, 0.290663,  0.16911, 0.167034,
 0.330338, 0.219282, 0.316612, 0.133767,
 0.432621, 0.170184, 0.293987, 0.103207,
  0.45193,  0.14348, 0.260806, 0.143783} 


1 5.394955605475989
{0.281074, 0.248549, 0.284416, 0.185961,
 0.274332, 0.266554, 0.227999, 0.231115,
 0.257634, 0.262659, 0.222481, 0.257226,
  0.26272, 0.215084, 0.313622, 0.208574,
 0.299109, 0.281959, 0.221361, 0.197571,
 0.302731, 0.254018, 0.281231, 0.162021,
  0.23718, 0.208081, 0.254404, 0.300336,
  0.24572,   0.1723, 0.281803, 0.300176}
{0.165962, 0.088525, 0.216916, 0.528597,
 0.238506, 0.283461, 0.185528, 0.292505,
 0.245569, 0.220718, 0.235247, 0.298465,
 0.286039, 0.221139, 0.290524, 0.202299,
 0.294274,  0.15959, 0.371674, 0.174462,
 0.324481, 0.128426,  0.40544, 0.141652,
 0.426271,  0.14156, 0.310799,  0.12137,
 0.491264, 0.124884, 0.258684, 0.125168} 


1 6.458358397572782
{0.283021, 0.246429, 0.283812, 0.186738,
 0.273834, 0.266194, 0.229891,  0.23008,
 0.259295, 0.259602, 0.223143,  0.25796,
 0.263694, 0.217413, 0.306662, 0.212232,
 0.299169, 0.282223, 0.225243, 0.193365,
  0.30095, 0.256537, 0.284416, 0.158097,
 0.246667, 0.207562, 0.264291, 0.281481,
 0.176886, 0.152929, 0.430684, 0.239502}
{0.227456, 0.183073, 0.144494, 0.444977,
  0.20818,  0.30668, 0.169037, 0.316103,
 0.267718, 0.204878, 0.234325, 0.293079,
 0.294489, 0.271719, 0.221608, 0.212184,
  0.39033, 0.157051, 0.293427, 0.159191,
 0.440197, 0.115532, 0.327331,  0.11694,
 0.428973, 0.119679, 0.314296, 0.137052,
 0.515443,  0.12056, 0.253686, 0.110312} 


1 6.424816510901937
{0.283404, 0.243901, 0.289507, 0.183189,
 0.271861, 0.265319, 0.235131, 0.227689,
 0.250238, 0.257843, 0.231624, 0.260295,
 0.265033,  0.21569, 0.307154, 0.212123,
 0.297701, 0.282618, 0.225391,  0.19429,
  0.30666, 0.227913, 0.306942, 0.158485,
 0.267428, 0.191091, 0.264727, 0.276753,
 0.194073,  0.22036, 0.304279, 0.281288}
{ 0.25502, 0.238264, 0.163622, 0.343095,
 0.248479, 0.307173, 0.129087,  0.31526,
 0.259431,  0.22686, 0.245061, 0.268648,
 0.288922, 0.237241, 0.284759, 0.189077,
 0.386083, 0.170352, 0.329096,  0.11447,
 0.465803, 0.133893, 0.295663, 0.104641,
 0.568019, 0.099735, 0.245713, 0.086532,
 0.535594, 0.110123, 0.258222, 0.096061} 


1 6.763851113500093
{ 0.29108, 0.240991, 0.287577, 0.180352,
 0.270113, 0.263173, 0.238169, 0.228545,
 0.249477, 0.256631, 0.232174, 0.261718,
 0.267398, 0.214866, 0.303115, 0.214621,
 0.298312, 0.283538, 0.224383, 0.193766,
 0.298164, 0.224296, 0.315849, 0.161691,
 0.267853, 0.181114, 0.271111, 0.279922,
 0.117517, 0.186632,  0.28329, 0.412561}
{ 0.20532, 0.338874,  0.07845, 0.377356,
 0.244261, 0.296464, 0.150781, 0.308494,
 0.238962,  0.22113, 0.259966, 0.279943,
 0.259737, 0.176753, 0.314963, 0.248547,
 0.277037, 0.130019, 0.409929, 0.183016,
 0.480882, 0.125901, 0.266189, 0.127028,
 0.623083, 0.085569, 0.223856, 0.067493,
 0.550518, 0.101687, 0.299123, 0.048672} 


1 12.187744072609581
{0.291755, 0.242548, 0.287359, 0.178338,
 0.269768, 0.261286, 0.241147, 0.227799,
 0.248618, 0.254591, 0.232794, 0.263997,
 0.252824, 0.210343, 0.309036, 0.227796,
  0.29937, 0.283137, 0.224018, 0.193476,
 0.314442, 0.242829, 0.260226, 0.182502,
 0.271358, 0.183844, 0.266847, 0.277951,
 0.316899, 0.149272, 0.342386, 0.191444}
{   0.307, 0.198635, 0.162918, 0.331446,
 0.242717, 0.278721, 0.163849, 0.314713,
 0.217161, 0.224396, 0.281118, 0.277326,
 0.240511, 0.141428, 0.471736, 0.146325,
 0.251015, 0.251248, 0.331842, 0.165895,
 0.513466, 0.138363, 0.257328, 0.090844,
 0.506452, 0.181194, 0.245996, 0.066358,
 0.547258, 0.113295, 0.290201, 0.049247} 


1 8.163751028947203
{0.287263,  0.24241, 0.291976, 0.178351,
 0.270373, 0.261414, 0.242281, 0.225933,
 0.252177,  0.24974, 0.233371, 0.264712,
 0.257159, 0.211735,  0.30513, 0.225977,
  0.29905, 0.283963, 0.223678, 0.193309,
  0.30308, 0.246091, 0.262311, 0.188518,
 0.271736, 0.186525, 0.264292, 0.277447,
 0.324298, 0.180329, 0.227395, 0.267977}
{0.350198,  0.32292, 0.148169, 0.178713,
 0.315538, 0.282626, 0.124082, 0.277755,
 0.235771, 0.224249, 0.262868, 0.277111,
  0.29645, 0.242005, 0.246425,  0.21512,
 0.493176, 0.198967, 0.251603, 0.056253,
 0.547194, 0.117885, 0.266264, 0.068658,
 0.443524, 0.148801, 0.370584, 0.037092,
 0.539792, 0.094802,  0.31793, 0.047476} 


1 9.83577319644404
{0.287623, 0.243262, 0.291767, 0.177348,
 0.271836, 0.261158, 0.242643, 0.224362,
 0.253492, 0.248635, 0.233454, 0.264419,
 0.258943, 0.216516, 0.305434, 0.219107,
 0.297673, 0.286506, 0.222192, 0.193629,
 0.298474, 0.240386, 0.269022, 0.192118,
 0.267502, 0.193535, 0.276788, 0.262175,
 0.174932, 0.164587, 0.352965, 0.307515}
{0.290008, 0.401615, 0.098713, 0.209664,
 0.302152, 0.329183, 0.113389, 0.255276,
 0.224921, 0.213248, 0.266039, 0.295792,
 0.550361, 0.132874, 0.242991, 0.073775,
 0.491165, 0.205714, 0.257643, 0.045478,
 0.405149, 0.175206, 0.375528, 0.044117,
 0.481232, 0.124696, 0.363179, 0.030894,
 0.527212,   0.0984, 0.328106, 0.046281} 


1 12.2442288250228
{0.286661, 0.242555, 0.290493, 0.180291,
 0.271433, 0.261104, 0.242352, 0.225111,
 0.255072, 0.249417,  0.23408, 0.261431,
 0.255581, 0.212405, 0.319451, 0.212562,
  0.30094, 0.286043, 0.219038, 0.193979,
 0.301436, 0.231356, 0.255668,  0.21154,
 0.267253, 0.197042, 0.262902, 0.272803,
  0.17429, 0.212598, 0.380174, 0.232938}
{0.357946, 0.152762, 0.179283, 0.310009,
 0.269586, 0.277216, 0.128914, 0.324284,
 0.240968, 0.155591, 0.284939, 0.318502,
 0.239966, 0.146351, 0.489535, 0.124148,
 0.276037, 0.120614, 0.560065, 0.043284,
 0.444538, 0.106917, 0.426966, 0.021579,
 0.498152, 0.166362, 0.308762, 0.026724,
 0.516446, 0.102406, 0.327289,  0.05386} 


1 14.647867169537307
{0.286567, 0.243053, 0.291288, 0.179092,
  0.27132, 0.262508, 0.241958, 0.224215,
