jus : 3619 documents
 0.227094,  0.30194,  0.27531, 0.195657}
{ 0.24072, 0.173117,  0.23767, 0.348492,
 0.233528, 0.158111, 0.277288, 0.331073,
 0.287366, 0.117729, 0.265585,  0.32932,
 0.218557, 0.204211, 0.178355, 0.398877,
 0.216553,   0.2072, 0.169572, 0.406675,
 0.180141, 0.326356, 0.257472, 0.236031,
 0.255194, 0.355623,  0.22988, 0.159303,
 0.178845, 0.255071, 0.446923, 0.119162} 


1 6.896528447100351
{0.365063,  0.09198, 0.297293, 0.245664,
 0.274704, 0.153673, 0.284619, 0.287005,
 0.254284, 0.243777,  0.23008, 0.271859,
 0.224044, 0.192881, 0.331726,  0.25135,
 0.184485, 0.268395, 0.293093, 0.254027,
 0.240497, 0.249276, 0.321636, 0.188592,
 0.255345,  0.19628, 0.294337, 0.254038,
 0.226249, 0.303067, 0.275134, 0.195551}
{0.149339, 0.197638, 0.338019, 0.315005,
 0.241665, 0.145693, 0.278908, 0.333734,
  0.27825, 0.121741, 0.250583, 0.349426,
 0.275927, 0.131344,  0.29156, 0.301169,
 0.229687, 0.247061, 0.219568, 0.303683,
 0.152427,  0.35655, 0.288226, 0.202797,
 0.164792, 0.332375, 0.324242, 0.178591,
 0.177453, 0.242381, 0.459141, 0.121026} 


1 5.8997142466528985
{0.364941, 0.091015, 0.296024,  0.24802,
 0.275005, 0.153183, 0.284925, 0.286887,
 0.253992,  0.24436, 0.230001, 0.271647,
 0.208256, 0.233329, 0.302506, 0.255909,
 0.178218, 0.273512, 0.293237, 0.255033,
 0.239697, 0.255026, 0.321913, 0.183364,
 0.231619, 0.198947, 0.309469, 0.259965,
 0.224981,  0.30415, 0.273622, 0.197248}
{0.187911, 0.220648, 0.319224, 0.272218,
 0.304316, 0.168991, 0.238536, 0.288158,
 0.267074, 0.121977, 0.255641, 0.355308,
 0.345345,  0.13975, 0.192542, 0.322364,
 0.283221, 0.185954, 0.182165,  0.34866,
  0.16148, 0.297801, 0.278216, 0.262503,
 0.212637, 0.261933,  0.34904,  0.17639,
 0.189364, 0.256252, 0.428842, 0.125542} 


1 5.892646700997811
{0.363682, 0.093698, 0.294195, 0.248425,
 0.275771, 0.153962, 0.283477,  0.28679,
 0.253767, 0.243744, 0.230767, 0.271723,
 0.222207, 0.254118, 0.283181, 0.240494,
 0.176081, 0.280074, 0.287065,  0.25678,
 0.243644, 0.252447, 0.320825, 0.183084,
 0.228932, 0.208183, 0.306717, 0.256168,
  0.22608, 0.299594, 0.276853, 0.197473}
{0.380364, 0.216152, 0.194168, 0.209317,
 0.332037, 0.164015, 0.219419, 0.284529,
 0.270049, 0.117303, 0.255574, 0.357074,
 0.200064, 0.230149, 0.297507,  0.27228,
  0.24852, 0.243502, 0.230446, 0.277532,
 0.164131, 0.239542, 0.290968, 0.305359,
 0.336506, 0.257327,  0.24759, 0.158577,
  0.20296, 0.246207, 0.428541, 0.122292} 


1 5.372982340730598
{0.364025, 0.093968, 0.293522, 0.248486,
 0.281189, 0.149764,  0.28054, 0.288508,
 0.253588,  0.24399, 0.230617, 0.271805,
 0.209782, 0.275058, 0.308327, 0.206833,
  0.19271, 0.259463, 0.289973, 0.257854,
 0.233306, 0.242637, 0.338741, 0.185317,
 0.219737, 0.206826, 0.300856, 0.272581,
 0.226484,  0.29823, 0.277585, 0.197701}
{0.313345, 0.195135, 0.303689, 0.187831,
 0.327088, 0.191448, 0.210474, 0.270991,
 0.272951, 0.115096, 0.264521, 0.347431,
 0.293169, 0.166299, 0.265296, 0.275235,
 0.268271, 0.249839, 0.208677, 0.273214,
 0.272802, 0.237143, 0.223797, 0.266258,
 0.283056, 0.286272, 0.277006, 0.153667,
 0.195236, 0.252458, 0.432274, 0.120033} 


1 4.821243848141272
{0.365529, 0.093842,  0.29593, 0.244698,
  0.28202, 0.149371, 0.280078, 0.288531,
 0.252776, 0.244259,  0.23107, 0.271894,
 0.204388, 0.261816, 0.272793, 0.261003,
 0.195978, 0.256976, 0.292759, 0.254287,
 0.224712, 0.245827,  0.33197, 0.197491,
 0.227625, 0.202667, 0.298293, 0.271415,
 0.226319, 0.298859, 0.278497, 0.196325}
{0.259684, 0.255548, 0.220979, 0.263789,
 0.343984, 0.155401, 0.248322, 0.252293,
 0.274878, 0.107399, 0.262929, 0.354794,
 0.299242, 0.212569, 0.186495, 0.301694,
 0.323423, 0.292373, 0.168577, 0.215627,
  0.28493, 0.235042, 0.225514, 0.254514,
 0.262285, 0.301474, 0.230683, 0.205557,
 0.184874, 0.260115, 0.419562, 0.135448} 


1 5.100937150915703
{0.366512, 0.093782, 0.294261, 0.245445,
 0.284574, 0.142607, 0.280969,  0.29185,
 0.252483, 0.244468, 0.230403, 0.272646,
 0.214099,  0.25427, 0.287665, 0.243965,
 0.196316, 0.263516, 0.283515, 0.256653,
 0.223873,  0.24614, 0.333492, 0.196495,
 0.228506, 0.202978, 0.305212, 0.263304,
 0.223978, 0.298215, 0.280675, 0.197132}
{0.274508,   0.1176, 0.228561, 0.379331,
 0.322321, 0.153363, 0.273845,  0.25047,
 0.258439,  0.09799, 0.275668, 0.367903,
 0.308495, 0.194989, 0.256063, 0.240454,
 0.272622, 0.215456, 0.268058, 0.243863,
 0.268462, 0.294453, 0.204061, 0.233023,
 0.238827, 0.306825, 0.274966, 0.179382,
 0.174719,  0.25453, 0.430545, 0.140207} 


1 5.30978045168627
{0.363398,  0.09777, 0.293126, 0.245707,
 0.283172, 0.141359,  0.28476, 0.290708,
 0.252009, 0.242904, 0.234118, 0.270969,
 0.221634, 0.209738, 0.317297, 0.251332,
 0.194654, 0.263258, 0.286252, 0.255835,
 0.198823, 0.253217, 0.340863, 0.207097,
 0.228621,  0.20149, 0.311316, 0.258573,
 0.226741, 0.301046, 0.282376, 0.189837}
{0.202467,  0.16081,  0.28058, 0.356143,
 0.313252, 0.156399, 0.249974, 0.280375,
 0.259266, 0.113903, 0.251511, 0.375321,
  0.30131, 0.177751, 0.213434, 0.307505,
 0.201252, 0.341259, 0.176815, 0.280675,
 0.265355, 0.280634,   0.2185, 0.235511,
 0.181625, 0.300913,  0.35105, 0.166412,
 0.176052, 0.253665, 0.425152,  0.14513} 


1 5.127361533979312
{0.360304, 0.094892, 0.294426, 0.250377,
 0.283048, 0.139779, 0.282772, 0.294401,
 0.250097, 0.243636, 0.234264, 0.272003,
 0.276643, 0.191712, 0.307846, 0.223799,
 0.195675, 0.270435, 0.283183, 0.250706,
 0.193447, 0.245921, 0.347295, 0.213337,
  0.24326, 0.186703, 0.307289, 0.262749,
 0.227024, 0.302081, 0.281804, 0.189091}
{0.241653, 0.078636, 0.348263, 0.331448,
 0.314355, 0.113305, 0.264275, 0.308065,
 0.242126, 0.106709, 0.243151, 0.408014,
 0.314757,   0.1542, 0.176666, 0.354377,
 0.198594,  0.28835, 0.149315, 0.363741,
 0.262844, 0.313121, 0.183114, 0.240922,
 0.188949, 0.234829, 0.302125, 0.274097,
  0.18071,  0.24313, 0.428485, 0.147675} 


1 7.036016535161239
{0.361929, 0.096404, 0.290021, 0.251646,
 0.284462, 0.136492, 0.282435, 0.296611,
 0.249755,  0.24317, 0.235315, 0.271759,
 0.191619,  0.34123, 0.267944, 0.199207,
 0.198927, 0.271244, 0.284775, 0.245054,
  0.19309, 0.243766, 0.344946, 0.218198,
 0.242978, 0.193186, 0.308017,  0.25582,
 0.226364, 0.302065, 0.282397, 0.189173}
{0.214881, 0.060911, 0.207905, 0.516302,
 0.284941, 0.086693, 0.280024, 0.348342,
  0.23663, 0.106422, 0.243861, 0.413087,
 0.162029, 0.145103, 0.193249,  0.49962,
 0.224298, 0.287565, 0.185212, 0.302925,
 0.251014, 0.311266, 0.191066, 0.246654,
 0.266275, 0.244422, 0.218129, 0.271174,
 0.182165, 0.250158, 0.421751, 0.145926} 


1 7.478534500105554
{0.362333, 0.090125, 0.292775, 0.254767,
 0.285136,  0.13835, 0.282764,  0.29375,
 0.249264, 0.242493, 0.235549, 0.272694,
 0.201869, 0.338991, 0.261532, 0.197609,
 0.198731,  0.27408, 0.281465, 0.245724,
 0.208642, 0.250216, 0.351287, 0.189855,
 0.244934, 0.189433, 0.305252, 0.260381,
 0.227001, 0.301508, 0.282182, 0.189309}
{0.498834,  0.06645, 0.137645, 0.297071,
 0.304591, 0.085752, 0.299934, 0.309723,
 0.239182, 0.094858, 0.248951, 0.417009,
 0.251525, 0.236289, 0.254375,  0.25781,
 0.217973, 0.296798, 0.151802, 0.333428,
 0.258759, 0.297159, 0.197817, 0.246265,
 0.224174, 0.326558, 0.275476, 0.173792,
 0.181745, 0.244167,  0.43353, 0.140558} 


1 8.305280503133451
{ 0.36707, 0.090156, 0.291527, 0.251248,
 0.282025,  0.13957, 0.282796,  0.29561,
 0.250119, 0.243128, 0.234197, 0.272556,
 0.264806, 0.251085, 0.256546, 0.227562,
 0.200775, 0.271293, 0.284833, 0.243099,
 0.205096, 0.245104, 0.359614, 0.190186,
    0.271, 0.177411, 0.304716, 0.246873,
 0.226197, 0.299641, 0.285842,  0.18832}
{0.312809, 0.113482, 0.182235, 0.391475,
 0.307202, 0.083532, 0.290375,  0.31889,
 0.238539, 0.099563, 0.246748,  0.41515,
 0.343444, 0.123806,  0.21683,  0.31592,
 0.251489, 0.231048, 0.226958, 0.290505,
 0.236817, 0.340094, 0.190103, 0.232986,
 0.199017, 0.376294, 0.248674, 0.176015,
 0.169301, 0.252186, 0.428431, 0.150082} 


1 6.734925031063453
{0.367957, 0.087707, 0.292418, 0.251919,
 0.285829, 0.137924, 0.280947, 0.295301,
 0.249785, 0.242368, 0.234353, 0.273494,
 0.273012, 0.282083, 0.237418, 0.207486,
 0.196797, 0.279473, 0.284171, 0.239559,
 0.192805,  0.24312, 0.356575,   0.2075,
 0.267438, 0.182093, 0.304408,  0.24606,
 0.228506, 0.300117, 0.283431, 0.187947}
{0.323343, 0.054927, 0.297789, 0.323941,
 0.297108, 0.095967, 0.305434, 0.301491,
  0.23954, 0.094729, 0.247467, 0.418264,
 0.380416, 0.102266, 0.212959, 0.304359,
 0.228316, 0.238382, 0.218096, 0.315206,
 0.209501, 0.330372, 0.244843, 0.215285,
  0.17802, 0.302226, 0.318016, 0.201737,
 0.170115, 0.255826, 0.420114, 0.153946} 


1 7.581185116982785
{0.364783, 0.088069, 0.289462, 0.257686,
 0.286255, 0.139572, 0.276982, 0.297191,
 0.250327, 0.242006, 0.235423, 0.272244,
 0.287239, 0.310483, 0.207589, 0.194689,
 0.195176, 0.273592, 0.278546, 0.252686,
 0.186367, 0.296268, 0.309338, 0.208027,
 0.273855, 0.193957, 0.298587, 0.233601,
 0.224876, 0.299195, 0.287759, 0.188169}
{ 0.14265, 0.056715, 0.288705, 0.511929,
 0.343416, 0.097782, 0.283018, 0.275783,
 0.251347, 0.096474, 0.254962, 0.397217,
 0.187423, 0.134502,  0.33431, 0.343764,
 0.252327, 0.240925, 0.261373, 0.245375,
 0.218807, 0.336151, 0.252236, 0.192807,
 0.154558,  0.36589, 0.289898, 0.189654,
 0.202492, 0.250426, 0.397673, 0.149408} 


1 8.394718209402052
{0.366803, 0.086101, 0.288247, 0.258849,
 0.288609, 0.137903, 0.276519, 0.296968,
 0.249196, 0.242028, 0.235859, 0.272917,
 0.300307, 0.282419, 0.203193, 0.214081,
 0.191867, 0.277451, 0.278172,  0.25251,
 0.177887,  0.30027, 0.317255, 0.204588,
 0.277095,  0.19267,  0.31385, 0.216384,
 0.225185,  0.29632, 0.289455,  0.18904}
{0.458434,   0.1054, 0.105507,  0.33066,
 0.373667, 0.064273, 0.284982, 0.277078,
 0.261837, 0.098242, 0.245129, 0.394791,
 0.382096, 0.215266, 0.209272, 0.193366,
 0.259366, 0.267249, 0.240334, 0.233051,
 0.201772, 0.366996, 0.280119, 0.151113,
 0.206963, 0.290855, 0.344222, 0.157959,
 0.198128, 0.251627, 0.393427, 0.156819} 


1 8.504635749983331
{0.369889, 0.087046, 0.284783, 0.258282,
 0.290099, 0.136093, 0.279528,  0.29428,
 0.249871, 0.242398, 0.233886, 0.273845,
 0.302772, 0.281542, 0.220363, 0.195323,
 0.191286, 0.274962, 0.278875, 0.254877,
 0.181332, 0.306269, 0.306802, 0.205598,
 0.279909, 0.200049,    0.305, 0.215042,
 0.224475, 0.296388, 0.289256, 0.189881}
{0.302972, 0.115923, 0.335864, 0.245241,
   0.4489, 0.066577, 0.244301, 0.240222,
 0.260079, 0.095831, 0.247027, 0.397063,
 0.287199, 0.119655, 0.276202, 0.316944,
 0.225086, 0.275643, 0.289768, 0.209503,
 0.215463, 0.374715, 0.237082,  0.17274,
 0.267992, 0.304411, 0.254403, 0.173194,
  0.19184, 0.256179, 0.398458, 0.153523} 


1 6.928139064849398
{0.367513, 0.086176, 0.287498, 0.258812,
 0.284744, 0.136343, 0.282764, 0.296149,
  0.24963, 0.242019, 0.235287, 0.273064,
 0.328625, 0.269605, 0.212738, 0.189032,
 0.193812, 0.276163, 0.281082, 0.248943,
 0.183569, 0.310643, 0.317132, 0.188657,
 0.288996, 0.204257, 0.284575, 0.222172,
 0.224754, 0.294878, 0.290468,   0.1899}
{0.378536, 0.099673, 0.207109, 0.314682,
 0.426267, 0.126119, 0.217045, 0.230568,
 0.268268, 0.095314, 0.256569, 0.379848,
 0.165879, 0.123544, 0.189244, 0.521333,
 0.197573, 0.315828, 0.299348, 0.187251,
 0.226031,  0.39252, 0.230699,  0.15075,
 0.249976, 0.344644, 0.257429,  0.14795,
 0.196282, 0.278002, 0.361491, 0.164225} 


1 8.43697488835017
{0.367567, 0.085292, 0.288192, 0.258949,
  0.28519,  0.13545, 0.282278, 0.297082,
 0.249911, 0.243739, 0.236505, 0.269846,
 0.259136,  0.26149, 0.266564,  0.21281,
 0.192066, 0.286333, 0.278041, 0.243559,
 0.176448, 0.290837, 0.350511, 0.182204,
  0.29284, 0.204543, 0.281484, 0.221133,
  0.22547, 0.293461, 0.291061, 0.190007}
{0.392957, 0.223182,  0.14447, 0.239392,
 0.404286, 0.124876, 0.217026, 0.253813,
 0.262377, 0.098888, 0.261938, 0.376797,
 0.206175, 0.202864, 0.180149, 0.410812,
 0.224177, 0.321419, 0.242136, 0.212268,
  0.21273, 0.401396, 0.232658, 0.153216,
 0.297907, 0.191137, 0.384585, 0.126371,
 0.202853, 0.273836, 0.355778, 0.167533} 


1 7.046139078322466
{0.365346, 0.084952,  0.29068, 0.259023,
 0.286254, 0.130862, 0.283769, 0.299115,
 0.250041, 0.241697, 0.238264, 0.269998,
 0.268743, 0.246057, 0.272451,  0.21275,
  0.19225, 0.272976, 0.284304,  0.25047,
 0.177631, 0.289671, 0.349134, 0.183564,
 0.295998, 0.208779, 0.275168, 0.220055,
 0.226054,  0.29429,  0.29196, 0.187695}
{0.345973,  0.11028, 0.299569, 0.244177,
 0.403081, 0.132142, 0.225281, 0.239496,
 0.272629, 0.104586, 0.237867, 0.384918,
 0.226977, 0.230924,  0.23909, 0.303009,
 0.247498, 0.337934, 0.179999, 0.234568,
 0.221344,  0.35648, 0.247347, 0.174829,
 0.320283,  0.24763, 0.261592, 0.170495,
 0.215258, 0.268373,  0.34879, 0.167579} 


1 5.915067892920383
{0.363751, 0.082163,  0.28876, 0.265327,
  0.28376, 0.132198, 0.284991, 0.299051,
  0.25282, 0.240204, 0.238363, 0.268614,
 0.216639, 0.202548, 0.394558, 0.186256,
 0.190994, 0.278286, 0.279948, 0.250773,
 0.179568, 0.285738, 0.342415, 0.192279,
 0.294753, 0.208411,  0.28287, 0.213966,
 0.224304, 0.295152, 0.292742, 0.187801}
{0.352221,  0.09572, 0.154518, 0.397541,
 0.418841, 0.093958, 0.227421,  0.25978,
 0.290869, 0.104838, 0.231285, 0.373007,
 0.313224, 0.208521,   0.2248, 0.253455,
 0.260605, 0.324118, 0.197726, 0.217551,
  0.22989, 0.350167, 0.239301, 0.180641,
 0.348368,  0.26024, 0.230755, 0.160637,
 0.230672, 0.274228, 0.327369, 0.167731} 


1 6.635868952328816
{0.363092, 0.082298, 0.286688, 0.267922,
 0.285063, 0.133083, 0.287169, 0.294685,
 0.251887, 0.239531, 0.237656, 0.270925,
 0.230818,  0.20825, 0.344101, 0.216831,
 0.193045, 0.274957, 0.278678,  0.25332,
  0.16842, 0.279141, 0.335919,  0.21652,
 0.286282, 0.220874, 0.283646, 0.209198,
 0.224961,   0.2947,  0.29282, 0.187519}
{0.408152, 0.079336, 0.159225, 0.353286,
 0.452396, 0.092586,  0.20585, 0.249168,
 0.287177, 0.110671, 0.220526, 0.381626,
 0.303384, 0.165818,  0.21815, 0.312649,
 0.288113,  0.29595, 0.163578,  0.25236,
 0.224992, 0.347493, 0.236834, 0.190682,
 0.369232, 0.301426, 0.231582,  0.09776,
 0.237734, 0.272577, 0.325196, 0.164493} 


1 7.342633873591495
{ 0.36507,  0.07988, 0.285835, 0.269215,
 0.283155, 0.134695, 0.288343, 0.293807,
 0.251761, 0.240164, 0.237472, 0.270603,
 0.240888, 0.202615, 0.350052, 0.206446,
  0.19437, 0.274898,  0.27252, 0.258212,
 0.162943, 0.280601, 0.340399, 0.216057,
 0.295761, 0.220824, 0.274977, 0.208438,
 0.224626, 0.293631, 0.293677, 0.188067}
{0.612052, 0.077393, 0.131809, 0.178746,
 0.461896, 0.086706, 0.261346, 0.190052,
 0.284346, 0.120243, 0.226608, 0.368804,
 0.282346, 0.239307, 0.150994, 0.327353,
 0.410402, 0.266649, 0.088259,  0.23469,
 0.217609, 0.336339, 0.238281, 0.207771,
 0.239518, 0.406133, 0.235273, 0.119076,
 0.241583, 0.255387, 0.324407, 0.178623} 


1 9.222608772403964
{0.361992, 0.085097, 0.284947, 0.267964,
 0.284581,  0.12885,  0.29303, 0.293539,
 0.252473, 0.241024, 0.237251, 0.269252,
  0.22042, 0.217068,  0.37933, 0.183182,
 0.193657, 0.276336, 0.269928, 0.260079,
 0.184413, 0.312545, 0.336936, 0.166107,
 0.294305, 0.221358, 0.273688, 0.210649,
 0.225638, 0.296034,  0.29446, 0.183869}
{ 0.38715, 0.049811, 0.242832, 0.320207,
 0.492787, 0.069878, 0.255599, 0.181736,
 0.289948, 0.120604, 0.223473, 0.365975,
 0.319076, 0.282338, 0.168788, 0.229798,
 0.494044, 0.218044, 0.098995, 0.188916,
  0.18345,   0.3992, 0.239983, 0.177367,
 0.222263, 0.309563,  0.38135, 0.086825,
 0.233982, 0.247849, 0.332505, 0.185663} 


1 10.314431855125585
{0.363961, 0.086487, 0.282621,  0.26693,
 0.284767, 0.129427, 0.293528, 0.292278,
 0.250775, 0.238649,  0.23604, 0.274536,
 0.235186, 0.236638, 0.332801, 0.195374,
 0.192611, 0.273321, 0.272196, 0.261872,
 0.188168, 0.312371, 0.339123, 0.160337,
 0.292799, 0.221332, 0.277553, 0.208317,
 0.225674, 0.296114, 0.294196, 0.184016}
{0.655072, 0.066527, 0.154615, 0.123786,
 0.502011, 0.057494,  0.25357, 0.186925,
 0.282342, 0.118734, 0.222908, 0.376017,
 0.312342, 0.263588, 0.147377, 0.276693,
 0.472895, 0.211195, 0.121653, 0.194257,
 0.160647, 0.468836,  0.19237, 0.178147,
 0.177074, 0.282208,  0.43938, 0.101338,
 0.234704, 0.257915, 0.325939, 0.181442} 


1 10.71671527917094
{0.365206,  0.08626, 0.281539, 0.266996,
 0.283865, 0.130049, 0.293105, 0.292981,
 0.251877, 0.238719,  0.23668, 0.272724,
 0.224297, 0.217475, 0.365531, 0.192697,
 0.195042, 0.273226, 0.273176, 0.258556,
 0.186655, 0.319098, 0.335443, 0.158804,
 0.295855,  0.21527, 0.284781, 0.204094,
 0.227211, 0.297707, 0.290812,  0.18427}
{0.564035, 0.058152, 0.139105, 0.238708,
 0.517384, 0.069782, 0.251371, 0.161463,
  0.29178, 0.114553, 0.218537,  0.37513,
 0.270967, 0.171054, 0.215241, 0.342738,
  0.28798, 0.271902, 0.159828,  0.28029,
 0.147519, 0.463639, 0.207908, 0.180933,
 0.190481, 0.341249, 0.336503, 0.131768,
 0.240874, 0.246823, 0.333345, 0.178958} 


1 9.735436359786828
{0.367738, 0.078581, 0.284096, 0.269585,
 0.284765, 0.128104, 0.294901,  0.29223,
 0.252055, 0.237186,  0.23659, 0.274168,
 0.217436, 0.234755, 0.345931, 0.201878,
 0.198998, 0.271822, 0.270983, 0.258197,
 0.182806, 0.329277, 0.321801, 0.166117,
 0.280091, 0.215384, 0.312428, 0.192097,
 0.225835, 0.299834, 0.293099, 0.181232}
{0.452424, 0.082874, 0.310574, 0.154128,
  0.44057, 0.047851, 0.267568, 0.244011,
 0.297688, 0.110938, 0.205232, 0.386142,
 0.252185,  0.24205, 0.206722, 0.299042,
 0.332269, 0.269924, 0.169332, 0.228475,
 0.199338, 0.332869, 0.241166, 0.226627,
 0.167288, 0.410768, 0.301081, 0.120863,
 0.224888,  0.25051, 0.339408, 0.185194} 


1 9.4670472871462
{0.365648, 0.077371, 0.284894, 0.272087,
 0.281474, 0.128885, 0.292563, 0.297077,
 0.253002, 0.237626, 0.235007, 0.274364,
 0.227741, 0.207069, 0.355071, 0.210119,
 0.216152, 0.267569, 0.271944, 0.244334,
 0.189456, 0.321604, 0.332807, 0.156133,
 0.280943, 0.217824, 0.296661, 0.204571,
 0.225967, 0.302803, 0.290755, 0.180475}
{0.272545, 0.036458, 0.548435, 0.142562,
 0.421197, 0.078918, 0.259419, 0.240466,
 0.314246, 0.110614, 0.201829, 0.373311,
 0.439596, 0.162816, 0.157268,  0.24032,
 0.242087, 0.272428, 0.145883, 0.339602,
 0.166416, 0.334433, 0.263256, 0.235894,
 0.123511, 0.214024, 0.442984,  0.21948,
 0.227774, 0.233335, 0.347233, 0.191658} 


1 10.961690366465037
{0.367191, 0.078967, 0.285057, 0.268784,
 0.283104, 0.126199, 0.292721, 0.297977,
 0.253773, 0.237571, 0.233947, 0.274709,
 0.225386, 0.232873, 0.342193, 0.199549,
 0.210426, 0.266265, 0.277958, 0.245351,
 0.193554,  0.33791, 0.313644, 0.154892,
 0.271655, 0.221538, 0.302038, 0.204769,
 0.226963, 0.302864, 0.290033,  0.18014}
{0.360042, 0.072153, 0.293115,  0.27469,
 0.395305, 0.095194, 0.272474, 0.237027,
 0.310298, 0.108174, 0.216402, 0.365126,
 0.233524, 0.237909,  0.18367, 0.344898,
 0.235256, 0.306693, 0.249727, 0.208324,
 0.167934, 0.334425, 0.242926, 0.254714,
 0.155502, 0.261044, 0.348338, 0.235116,
 0.230257, 0.236575,  0.33301, 0.200158} 


1 7.3881950926553035
{ 0.36842, 0.079173, 0.286161, 0.266246,
 0.280719, 0.124875,   0.2959, 0.298506,
 0.252968, 0.239177, 0.233699, 0.274155,
   0.2776, 0.213271, 0.321778, 0.187351,
 0.213116, 0.261772,  0.27716, 0.247951,
 0.198914, 0.315614, 0.314699, 0.170773,
 0.266375, 0.227975, 0.292222, 0.213427,
 0.226811, 0.303312, 0.289753, 0.180124}
{0.321397, 0.181551, 0.357019, 0.140034,
 0.426966, 0.105801, 0.205003,  0.26223,
 0.301714, 0.106559, 0.209105, 0.382622,
 0.304969, 0.195983, 0.222247, 0.276802,
 0.221214,  0.30455, 0.260444, 0.213792,
 0.146169, 0.332587, 0.252838, 0.268406,
 0.223716, 0.245143, 0.320326, 0.210815,
 0.233265, 0.249042, 0.331439, 0.186254} 


1 5.9910641427089155
{0.367025, 0.079073, 0.288832, 0.265071,
  0.27757, 0.123625, 0.299258, 0.299547,
 0.252545, 0.239337, 0.234142, 0.273976,
 0.272679, 0.227403, 0.278912, 0.221006,
 0.211801, 0.263569, 0.273034, 0.251595,
   0.2254, 0.294628, 0.307081, 0.172891,
 0.271509, 0.215594, 0.318547,  0.19435,
 0.226001, 0.305645, 0.288316, 0.180037}
{0.442467, 0.105921, 0.191032,  0.26058,
 0.392402, 0.121988, 0.239046, 0.246564,
 0.303542, 0.111841, 0.193366, 0.391251,
 0.160723, 0.236129, 0.169499,  0.43365,
 0.212997,  0.30191, 0.207228, 0.277865,
 0.141974,   0.3603, 0.245247,  0.25248,
 0.151732, 0.317469, 0.325488, 0.205311,
 0.219228, 0.268753, 0.323703, 0.188316} 


1 7.109597604788766
{0.366172, 0.080634, 0.288634,  0.26456,
 0.278985,    0.122, 0.299369, 0.299645,
 0.253619, 0.240398, 0.230179, 0.275805,
 0.270214, 0.239934, 0.267912,  0.22194,
 0.218775, 0.267453, 0.273103, 0.240669,
  0.22243,  0.30145, 0.304294, 0.171827,
 0.272063, 0.209788, 0.323002, 0.195147,
 0.227898, 0.307433, 0.290515, 0.174154}
{0.460267, 0.177695, 0.183474, 0.178564,
 0.389013, 0.096745, 0.247259, 0.266984,
  0.30948, 0.116271, 0.189335, 0.384913,
  0.21337, 0.165864, 0.250857,  0.36991,
 0.179087, 0.277937, 0.195062, 0.347915,
 0.165092, 0.346933, 0.247274, 0.240702,
 0.167267, 0.328125, 0.322821, 0.181787,
 0.203794, 0.271057, 0.337797, 0.187353} 


1 6.754880555728128
{0.366391, 0.079227, 0.287485, 0.266897,
 0.280166, 0.123756, 0.294847, 0.301231,
 0.253311, 0.240584, 0.230836,  0.27527,
 0.271817, 0.218416, 0.308623, 0.201144,
 0.212796, 0.281794, 0.269378, 0.236032,
 0.221512, 0.311969, 0.296521, 0.169997,
  0.25826, 0.227898, 0.318122,  0.19572,
 0.227278, 0.306547, 0.292819, 0.173356}
{0.528916, 0.089071, 0.164915, 0.217099,
 0.458737, 0.095819, 0.212696, 0.232748,
 0.304412, 0.120986, 0.189011, 0.385591,
 0.334075, 0.154014, 0.152701,  0.35921,
 0.232214, 0.264913, 0.148429, 0.354444,
 0.167009, 0.285463, 0.276454, 0.271074,
 0.258161, 0.328054, 0.275517, 0.138269,
 0.207777, 0.257145, 0.342117,  0.19296} 


1 7.737241758859499
{0.371088, 0.076536, 0.284738, 0.267638,
 0.282129,  0.12669, 0.288653, 0.302528,
  0.25056, 0.241795, 0.231549, 0.276096,
 0.246113, 0.228853, 0.318195,  0.20684,
 0.213222, 0.285458, 0.267453, 0.233868,
 0.200427, 0.304958, 0.296314,   0.1983,
 0.247811, 0.248192, 0.312928, 0.191069,
 0.227148, 0.306003, 0.294365, 0.172484}
{0.398073, 0.151849, 0.221325, 0.228752,
 0.423893,  0.09429, 0.257415, 0.224402,
 0.307566, 0.122103, 0.191018, 0.379313,
 0.217891, 0.171302, 0.122641, 0.488166,
  0.20823, 0.210458, 0.203144, 0.378168,
