sacramentum : 817 documents
 0.176829, 0.209077, 0.301327, 0.312767,
 0.194004, 0.142253, 0.332115, 0.331628,
 0.167336, 0.176954, 0.262385, 0.393326,
 0.173927, 0.198551, 0.278433, 0.349089,
 0.263458, 0.280041, 0.222252, 0.234249} 


1 13.680525356026072
{0.264586,   0.3162, 0.237892, 0.181322,
 0.246855, 0.143758, 0.298697,  0.31069,
 0.241961, 0.187287, 0.283656, 0.287096,
 0.190372,  0.28501,  0.23721, 0.287409,
 0.187279, 0.220614, 0.330234, 0.261873,
 0.241996, 0.125613, 0.387733, 0.244659,
 0.275947, 0.303878, 0.206938, 0.213237,
 0.391145, 0.267741, 0.106363, 0.234751}
{0.224031, 0.040299, 0.377118, 0.358551,
  0.28352, 0.101026, 0.428725,  0.18673,
 0.196406, 0.185967, 0.265195, 0.352432,
 0.145547, 0.180309, 0.397584, 0.276561,
 0.210713, 0.153216, 0.333507, 0.302564,
 0.199663, 0.183241, 0.168528, 0.448568,
  0.21385, 0.161954, 0.316974, 0.307223,
 0.259951, 0.285795, 0.222896, 0.231358} 


1 12.49669619872071
{0.211645, 0.327293, 0.255094, 0.205967,
 0.248967,  0.15042,  0.27746, 0.323153,
 0.243595, 0.196442, 0.303388, 0.256576,
 0.198163, 0.286307, 0.242905, 0.272624,
 0.189756, 0.221665, 0.337114, 0.251465,
 0.204351, 0.141178, 0.303695, 0.350775,
 0.311596, 0.171311, 0.193853,  0.32324,
   0.4068, 0.267612, 0.086914, 0.238674}
{ 0.55235, 0.034049, 0.296749, 0.116852,
 0.313397, 0.097446, 0.365597,  0.22356,
 0.207152, 0.280163, 0.267524, 0.245162,
  0.18849, 0.182779, 0.205338, 0.423393,
 0.225387, 0.126911, 0.298518, 0.349185,
 0.300485, 0.081578,  0.15479, 0.463146,
 0.252965, 0.196356, 0.249163, 0.301515,
 0.260478, 0.286508, 0.223553, 0.229462} 


1 15.567517965506745
{0.177849, 0.259933, 0.235776, 0.326442,
 0.232133, 0.135405, 0.321844, 0.310618,
 0.246082, 0.194817,  0.30002, 0.259081,
 0.215995, 0.298439, 0.261823, 0.223743,
 0.191042, 0.215907, 0.343046, 0.250005,
  0.22224, 0.082603, 0.320282, 0.374875,
 0.270675, 0.169098, 0.189325, 0.370902,
 0.399867, 0.271558, 0.105398, 0.223177}
{0.085905, 0.080471, 0.728496, 0.105128,
  0.30525, 0.115992, 0.417922, 0.160836,
 0.210118, 0.271293, 0.266823, 0.251765,
 0.117544, 0.288403, 0.361268, 0.232785,
 0.204739, 0.114585, 0.316598, 0.364079,
 0.270052,  0.15603, 0.238232, 0.335686,
 0.244139, 0.206315, 0.271891, 0.277655,
 0.274072, 0.275279, 0.218392, 0.232257} 


1 14.482832304870895
{0.216486, 0.280143, 0.221998, 0.281373,
 0.239118, 0.116503, 0.319664, 0.324715,
 0.253095, 0.198653, 0.291296, 0.256956,
  0.21208, 0.292107, 0.262326, 0.233487,
   0.1893, 0.235329, 0.315629, 0.259743,
  0.21346, 0.083329, 0.296238, 0.406973,
 0.346186, 0.186701, 0.188937, 0.278177,
  0.38012, 0.304384, 0.114017, 0.201478}
{0.154297, 0.202874, 0.517937, 0.124892,
 0.258693, 0.229422, 0.372861, 0.139023,
 0.201095, 0.309349, 0.257649, 0.231907,
 0.347598, 0.285932, 0.170795, 0.195675,
 0.198528, 0.119257, 0.265534, 0.416681,
 0.278535, 0.105222, 0.252525, 0.363717,
 0.207738, 0.208886, 0.285719, 0.297658,
 0.269716,  0.28579, 0.210451, 0.234044} 


1 14.477785281275722
{  0.2428, 0.257761,  0.22363, 0.275809,
 0.244541, 0.098917, 0.335528, 0.321015,
  0.25261,  0.19484, 0.284809,  0.26774,
 0.230849, 0.286827, 0.240742, 0.241581,
 0.195121, 0.237884, 0.311863, 0.255133,
 0.198946, 0.098492, 0.300171, 0.402391,
 0.280295, 0.268602, 0.219309, 0.231795,
 0.388896, 0.307182, 0.113671,  0.19025}
{0.149086,  0.16836, 0.366174, 0.316379,
 0.274652, 0.193563, 0.361711, 0.170074,
 0.221957, 0.317043, 0.287711, 0.173289,
  0.10912,  0.38166, 0.147626, 0.361593,
 0.204275, 0.118959, 0.263269, 0.413497,
   0.2114, 0.094529, 0.370067, 0.324003,
 0.225079, 0.232054, 0.275831, 0.267036,
 0.268614, 0.287982, 0.210986, 0.232418} 


1 14.030189341055411
{ 0.23878, 0.253516, 0.236624,  0.27108,
 0.263805,  0.13577, 0.312378, 0.288048,
 0.257782, 0.199589, 0.273639,  0.26899,
 0.237195, 0.274902, 0.247878, 0.240024,
 0.162096, 0.246557, 0.328654, 0.262693,
 0.185139, 0.119032, 0.307108, 0.388721,
 0.293614, 0.186864,  0.28135, 0.238173,
 0.385165, 0.295278, 0.132099, 0.187459}
{0.203909, 0.182964, 0.364886, 0.248241,
 0.251035, 0.191854, 0.338216, 0.218895,
  0.25072, 0.293789, 0.280572, 0.174919,
 0.213123, 0.343065, 0.243141,  0.20067,
 0.205158, 0.121925, 0.310021, 0.362896,
 0.237158,   0.1048, 0.266128, 0.391914,
 0.221563, 0.240815,  0.24233, 0.295292,
 0.260223, 0.300348, 0.217451, 0.221978} 


1 11.229461568759442
{0.239952,  0.27888, 0.234827, 0.246341,
 0.262803, 0.143374, 0.330133,  0.26369,
 0.266511, 0.198759, 0.262983, 0.271746,
 0.201116, 0.292992, 0.282616, 0.223276,
  0.16377, 0.258275, 0.341019, 0.236937,
  0.16894,  0.16348, 0.297265, 0.370315,
 0.320816, 0.258501, 0.203709, 0.216974,
 0.386937, 0.292301, 0.137605, 0.183158}
{0.349481, 0.269079, 0.259472, 0.121968,
 0.314056, 0.167084,  0.34376, 0.175099,
 0.268944, 0.255963, 0.285645, 0.189448,
 0.297636, 0.120477, 0.266089, 0.315797,
 0.184088, 0.100294,  0.34858, 0.367038,
 0.223318, 0.110592, 0.353822, 0.312268,
 0.245035, 0.168511, 0.278039, 0.308415,
 0.264261, 0.299899,    0.214,  0.22184} 


1 11.440235711656081
{ 0.23188, 0.248925, 0.249758, 0.269436,
 0.256604,  0.13685, 0.326116,  0.28043,
  0.26394, 0.194251,  0.27471,   0.2671,
 0.214446, 0.275511, 0.270883,  0.23916,
 0.155739, 0.259173, 0.332961, 0.252127,
 0.170598, 0.261786, 0.213175, 0.354441,
 0.217262, 0.238698, 0.230157, 0.313882,
 0.392608, 0.283679, 0.135543,  0.18817}
{0.182354, 0.258806, 0.419372, 0.139468,
 0.310505, 0.215265, 0.324497, 0.149733,
 0.299102, 0.165731, 0.322715, 0.212452,
 0.310377, 0.222726, 0.245949, 0.220947,
  0.17249,  0.11878, 0.371837, 0.336893,
 0.169479, 0.112047,  0.33614, 0.382334,
 0.249018, 0.153763, 0.295687, 0.301532,
 0.263839, 0.299801, 0.214079, 0.222282} 


1 11.922830258621172
{0.223532,  0.32182, 0.193336, 0.261312,
 0.290502, 0.159724, 0.249529, 0.300245,
 0.267983, 0.204576, 0.266521,  0.26092,
 0.216065,  0.26682, 0.279938, 0.237177,
 0.160487, 0.268734,  0.30637, 0.264409,
 0.175317, 0.258915, 0.255823, 0.309945,
  0.22754, 0.229313, 0.208464, 0.334682,
 0.379133, 0.298829, 0.131872, 0.190166}
{0.476882, 0.237834, 0.145525, 0.139759,
 0.319709, 0.188244, 0.322424, 0.169623,
 0.294104, 0.180221, 0.326264, 0.199411,
 0.271206, 0.196148, 0.306632, 0.226014,
 0.182032, 0.168611, 0.317914, 0.331443,
 0.240841, 0.254191, 0.170565, 0.334403,
 0.225022, 0.206291, 0.234893, 0.333794,
 0.263728,  0.29945, 0.218024, 0.218798} 


1 11.21797545000311
{ 0.30883, 0.249886,  0.21367, 0.227614,
 0.298417, 0.179216, 0.219546, 0.302821,
 0.274148, 0.201982, 0.264499, 0.259371,
 0.204916, 0.273713, 0.285545, 0.235826,
 0.171712, 0.265507, 0.291016, 0.271765,
 0.156005,  0.25563, 0.250833, 0.337531,
 0.243455, 0.162803, 0.257107, 0.336635,
 0.375402, 0.296225, 0.139215, 0.189158}
{0.290152, 0.245592, 0.214365, 0.249891,
 0.311647, 0.229041, 0.298837, 0.160475,
 0.263363, 0.188496, 0.327961,  0.22018,
 0.404823, 0.171379,  0.23391, 0.189888,
 0.194355, 0.178968, 0.304558, 0.322119,
 0.143764, 0.264894, 0.235364, 0.355978,
 0.169162, 0.304168, 0.223443, 0.303227,
 0.265242, 0.301951, 0.215496, 0.217311} 


1 11.505274794857513
{0.329472, 0.269483, 0.216928, 0.184116,
 0.300175, 0.195159, 0.207465, 0.297201,
 0.290255, 0.197581,  0.26244, 0.249724,
 0.212134, 0.259677,  0.28642,  0.24177,
 0.170965, 0.293056, 0.282286, 0.253693,
 0.204216, 0.255578, 0.166879, 0.373327,
 0.245438, 0.255777, 0.195108, 0.303676,
 0.373994, 0.282994, 0.131846, 0.211165}
{0.506781,  0.14942, 0.287181, 0.056618,
 0.324046, 0.172657, 0.299518, 0.203779,
 0.330025, 0.134081, 0.282535, 0.253358,
  0.29382, 0.108584, 0.344242, 0.253354,
 0.201611, 0.162229, 0.324671, 0.311489,
 0.161363, 0.286385, 0.208202,  0.34405,
 0.163786, 0.262428, 0.344416,  0.22937,
 0.266763, 0.294504, 0.217703,  0.22103} 


1 12.060191717971172
{ 0.34378, 0.304173, 0.223822, 0.128224,
 0.297331,  0.19053, 0.215878,  0.29626,
  0.28071, 0.197609,  0.26551, 0.256171,
 0.208352, 0.251237, 0.286106, 0.254305,
 0.186091, 0.286708, 0.280223, 0.246978,
 0.221241, 0.286464, 0.140832, 0.351463,
 0.284166, 0.243996, 0.181285, 0.290554,
 0.375018, 0.278351, 0.128141, 0.218489}
{0.363511, 0.184798, 0.364148, 0.087543,
 0.326866, 0.143728, 0.314341, 0.215064,
 0.319375, 0.130787, 0.289086, 0.260752,
 0.245198, 0.102695, 0.348592, 0.303515,
 0.196139, 0.220536, 0.294833, 0.288491,
 0.098915, 0.300191, 0.246377, 0.354516,
 0.178229, 0.245939, 0.350949, 0.224883,
 0.265736, 0.295775, 0.211775, 0.226713} 


1 12.502727242344712
{0.302258, 0.308922,  0.25086, 0.137961,
 0.272005,  0.21228, 0.221313, 0.294402,
 0.274003, 0.203314,  0.26177, 0.260912,
 0.208485, 0.244108, 0.290298, 0.257108,
 0.205826, 0.279016, 0.267572, 0.247586,
  0.21509,  0.23695, 0.232022, 0.315939,
 0.412124, 0.251037, 0.135422, 0.201416,
 0.379096, 0.283334, 0.121965, 0.215605}
{0.330353, 0.138141, 0.187562, 0.343944,
 0.299243, 0.145858, 0.345231, 0.209668,
 0.339144, 0.128853, 0.301126, 0.230877,
 0.262368, 0.172099, 0.170313, 0.395221,
 0.179464, 0.206999, 0.323526, 0.290012,
 0.157674, 0.293714, 0.362314, 0.186297,
 0.155733, 0.236398, 0.358194, 0.249675,
 0.265238, 0.296875, 0.214045, 0.223842} 


1 10.810734961069647
{0.279961, 0.350512, 0.223734, 0.145793,
  0.27047, 0.209893, 0.235794, 0.283844,
 0.276726, 0.202352, 0.263093, 0.257829,
 0.225442, 0.237081, 0.297553, 0.239924,
 0.214352, 0.267418, 0.282097, 0.236134,
 0.204234, 0.249909, 0.222791, 0.323066,
 0.232921, 0.265768, 0.183601,  0.31771,
 0.341883, 0.301216,  0.13301,  0.22389}
{0.283827, 0.157926, 0.243651, 0.314596,
  0.28951, 0.182017, 0.305105, 0.223368,
 0.373112, 0.112729, 0.287709, 0.226449,
  0.19937, 0.134015, 0.304157, 0.362458,
   0.2085, 0.232107, 0.320054, 0.239339,
 0.189908,  0.16474,  0.26676, 0.378591,
  0.11391, 0.223084, 0.346866,  0.31614,
 0.262253, 0.296181, 0.215286,  0.22628} 


1 12.627509100774562
{0.253668, 0.336195, 0.219868, 0.190268,
 0.221237, 0.235773, 0.263152, 0.279838,
 0.276897, 0.200642, 0.265414, 0.257047,
 0.231181,  0.21678, 0.308361, 0.243677,
 0.223676, 0.252324, 0.253991, 0.270008,
 0.164672, 0.249284, 0.264207, 0.321837,
 0.281783, 0.310989, 0.181068,  0.22616,
 0.343966, 0.304914, 0.131791, 0.219329}
{ 0.28601, 0.241654, 0.160307,  0.31203,
 0.285494, 0.203789, 0.319765, 0.190952,
 0.280151, 0.129407,  0.33092, 0.259523,
 0.138444, 0.169183,  0.53879, 0.153584,
 0.230398, 0.180412, 0.337551, 0.251639,
 0.265322, 0.117501, 0.220671, 0.396506,
 0.116307, 0.220836, 0.342495, 0.320363,
 0.263623, 0.293679, 0.219359, 0.223339} 


1 12.683733254742872
{0.279832, 0.308213, 0.204772, 0.207183,
 0.228284, 0.235047, 0.238566, 0.298102,
 0.271425, 0.207181, 0.261308, 0.260086,
 0.214272,  0.22403, 0.311301, 0.250397,
 0.209144, 0.253622,  0.26046, 0.276775,
 0.199379, 0.254898, 0.262697, 0.283025,
 0.333757,  0.24856, 0.193792,  0.22389,
 0.358612, 0.341447,  0.13517, 0.164771}
{0.349605, 0.112837,  0.36912, 0.168438,
 0.246971, 0.166958,  0.36493,  0.22114,
 0.246817, 0.113641, 0.393642,   0.2459,
 0.210201, 0.156871, 0.388141, 0.244787,
 0.251631, 0.164309, 0.317695, 0.266366,
  0.16854, 0.268552, 0.255933, 0.306975,
 0.121115, 0.222071, 0.350277, 0.306537,
 0.263863, 0.294508,  0.21968, 0.221949} 


1 14.507877246764261
{0.273352, 0.352417, 0.228722, 0.145509,
 0.249746, 0.227973, 0.230083, 0.292198,
 0.266433, 0.210957, 0.261579, 0.261032,
 0.210093, 0.219213, 0.305514,  0.26518,
 0.192718, 0.249304, 0.237378,   0.3206,
 0.199671, 0.292401, 0.329299,  0.17863,
 0.307394, 0.243261, 0.213892, 0.235453,
 0.364031, 0.321526, 0.128384, 0.186059}
{0.125855,  0.17594, 0.643356, 0.054849,
 0.273572, 0.181235, 0.327592,   0.2176,
 0.228782, 0.099405, 0.360634, 0.311179,
 0.244451, 0.151823, 0.273142, 0.330583,
 0.247307, 0.124007, 0.335596, 0.293089,
 0.117739, 0.146673, 0.353162, 0.382425,
 0.130631, 0.177283, 0.397882, 0.294204,
 0.267883, 0.295164, 0.219001, 0.217953} 


1 20.149847568123985
{0.254954, 0.360788,  0.21509, 0.169168,
 0.281167, 0.211438, 0.223688, 0.283707,
 0.266621,  0.21871, 0.259201, 0.255468,
 0.209886, 0.216405, 0.289536, 0.284174,
 0.194987, 0.243912, 0.241465, 0.319636,
 0.199322, 0.279272, 0.315508, 0.205898,
 0.306672, 0.207923, 0.239239, 0.246166,
 0.380797, 0.308613, 0.128048, 0.182541}
{0.235943, 0.272824, 0.118487, 0.372746,
 0.224858, 0.165596, 0.322403, 0.287143,
 0.269686,   0.0998, 0.336051, 0.294463,
 0.466172, 0.089906,  0.24618, 0.197742,
 0.241808, 0.136244, 0.342304, 0.279644,
 0.123122, 0.209643, 0.308034, 0.359201,
 0.123649, 0.152704, 0.392428, 0.331219,
 0.260221, 0.298554, 0.228848, 0.212377} 


1 17.782165932161583
{0.254152,  0.31954, 0.240872, 0.185436,
 0.257733, 0.221929, 0.246559, 0.273779,
 0.260075, 0.225438, 0.259259, 0.255229,
 0.197936, 0.223366, 0.297786, 0.280912,
 0.190746, 0.285691, 0.231395, 0.292168,
 0.214556, 0.279741, 0.327819, 0.177884,
 0.217421,  0.16804, 0.304837, 0.309702,
 0.378048, 0.304054, 0.129928, 0.187971}
{0.250067,  0.12718, 0.293045, 0.329708,
 0.258295, 0.119175, 0.351697, 0.270833,
 0.232664, 0.115046,  0.36775,  0.28454,
  0.15446, 0.105573, 0.488348, 0.251619,
 0.236908, 0.141193, 0.336507, 0.285392,
 0.121699, 0.164673, 0.307338,  0.40629,
 0.144269,  0.16923, 0.393879, 0.292621,
  0.25223, 0.299893, 0.239053, 0.208823} 


1 12.442205841892893
{0.257959,  0.30955,   0.2536, 0.178891,
 0.281704, 0.232892, 0.230108, 0.255296,
 0.258362, 0.226156, 0.255404, 0.260078,
 0.138279, 0.243291, 0.313533, 0.304896,
 0.189432, 0.283944, 0.236564,  0.29006,
 0.174754, 0.269165, 0.354573, 0.201508,
 0.248782, 0.221253, 0.288083, 0.241882,
 0.370634, 0.312252, 0.133078, 0.184036}
{0.265239, 0.199416, 0.255656, 0.279689,
 0.275094, 0.142006,  0.32279, 0.260111,
  0.19209, 0.113748, 0.406804, 0.287358,
 0.222757, 0.153952, 0.392126, 0.231166,
 0.226412, 0.135616, 0.352419, 0.285552,
 0.197839, 0.113497, 0.288356, 0.400308,
 0.168654, 0.156003, 0.337312, 0.338032,
 0.250853, 0.301225, 0.238949, 0.208973} 


1 13.607072805485423
{0.241335, 0.329511, 0.268922, 0.160232,
 0.297381, 0.223445, 0.236011, 0.243163,
 0.253427,  0.22347, 0.260892, 0.262211,
 0.134561, 0.251397, 0.297593, 0.316449,
 0.155987, 0.293879, 0.245171, 0.304963,
 0.283736, 0.262688, 0.243968, 0.209608,
 0.322104, 0.279622, 0.209558, 0.188717,
 0.357818, 0.330997,  0.13642, 0.174764}
{0.503961,   0.1796, 0.179725, 0.136714,
 0.272704, 0.182717, 0.288991, 0.255589,
 0.172144, 0.099474, 0.449571, 0.278812,
 0.133297, 0.079662, 0.305817, 0.481224,
 0.237539, 0.129952, 0.338499, 0.294011,
 0.222844, 0.116089, 0.331447,  0.32962,
 0.146596, 0.166462, 0.377117, 0.309824,
 0.247427, 0.302539, 0.240067, 0.209967} 


1 16.100948192197748
{0.291071, 0.358796, 0.180065, 0.170067,
 0.247418, 0.280643, 0.226828, 0.245111,
 0.254987, 0.222662, 0.253192, 0.269159,
 0.125823, 0.311182, 0.274159, 0.288836,
 0.155591, 0.287879, 0.255008, 0.301522,
 0.226736, 0.202359, 0.278928, 0.291977,
 0.238575, 0.351038, 0.239487,   0.1709,
 0.343545, 0.339409, 0.135509, 0.181537}
{0.111034, 0.184932, 0.397522, 0.306513,
 0.233275, 0.191868, 0.269202, 0.305655,
 0.194941, 0.096616,  0.42928, 0.279163,
 0.166066,  0.24098, 0.359231, 0.233723,
 0.197068, 0.139014, 0.346571, 0.317347,
 0.310976, 0.102127, 0.319535, 0.267361,
 0.116386, 0.188166, 0.319798, 0.375651,
 0.264189, 0.296609, 0.235177, 0.204024} 


1 14.038262839532537
{0.281823, 0.288458, 0.241864, 0.187854,
 0.298945, 0.264981, 0.214007, 0.222067,
 0.251783, 0.225976, 0.246536, 0.275705,
 0.129578, 0.305323, 0.272293, 0.292806,
 0.159056, 0.283372, 0.248113, 0.309459,
 0.251641, 0.240855, 0.289041, 0.218463,
 0.316844, 0.305098, 0.203601, 0.174458,
 0.336744,  0.34716,  0.13288, 0.183217}
{0.180164, 0.095609, 0.471063, 0.253164,
 0.260771, 0.194112, 0.250797,  0.29432,
 0.184754, 0.141675, 0.434096, 0.239474,
 0.146433, 0.126188, 0.498265, 0.229115,
 0.183864, 0.149185, 0.344256, 0.322695,
 0.396573, 0.105363, 0.260826, 0.237238,
 0.170026, 0.173845, 0.303474, 0.352656,
 0.262505, 0.299922, 0.234278, 0.203295} 


1 11.373787253440344
{0.245361, 0.290062, 0.284464, 0.180113,
 0.313834, 0.266251, 0.203139, 0.216776,
 0.255578, 0.227598, 0.249948, 0.266876,
 0.125137, 0.254707, 0.302438, 0.317718,
 0.157462, 0.310223, 0.243968, 0.288347,
 0.202469, 0.260661, 0.302564, 0.234306,
 0.375358,  0.26123,  0.21285, 0.150561,
 0.337398, 0.345263, 0.135424, 0.181915}
{0.109642, 0.504433, 0.211174, 0.174752,
 0.294598, 0.187524,  0.21711, 0.300768,
  0.16456, 0.161813, 0.414216, 0.259411,
 0.156547, 0.271558, 0.189062, 0.382832,
 0.169791, 0.146892, 0.356947,  0.32637,
 0.186058, 0.132318, 0.329294,  0.35233,
 0.198246, 0.131587, 0.310183, 0.359983,
 0.259599, 0.299356, 0.232844, 0.208201} 


1 13.028878061174265
{0.235062, 0.296397, 0.284474, 0.184067,
 0.309488, 0.273397, 0.214174, 0.202941,
 0.255649, 0.230556, 0.246991, 0.266804,
 0.142054, 0.246725, 0.296076, 0.315145,
 0.152786, 0.311846, 0.250645, 0.284723,
 0.188787, 0.316875, 0.251434, 0.242905,
 0.351344, 0.221197, 0.215582, 0.211877,
 0.380733, 0.314233, 0.128747, 0.176287}
{0.398007, 0.118067, 0.155555, 0.328371,
 0.272136, 0.160151, 0.252483,  0.31523,
 0.145446, 0.140624, 0.413728, 0.300202,
 0.184968,  0.11505, 0.389348, 0.310634,
 0.147771, 0.233764, 0.325612, 0.292852,
 0.162426, 0.213266, 0.250561, 0.373747,
 0.203344, 0.178838, 0.299636, 0.318183,
 0.255774, 0.296665, 0.233203, 0.214358} 


1 12.699397462071884
{0.255067, 0.264016, 0.250134, 0.230783,
 0.303811, 0.236982, 0.237666, 0.221541,
 0.253947, 0.236051, 0.243391, 0.266611,
  0.14335, 0.249849, 0.293376, 0.313425,
 0.149634,  0.31567, 0.244798, 0.289898,
 0.208601, 0.304125, 0.235035, 0.252239,
 0.332744, 0.239653, 0.239202, 0.188401,
 0.392256, 0.314599, 0.110273, 0.182872}
{0.188986, 0.160188, 0.357697, 0.293129,
 0.326841, 0.160351, 0.268563, 0.244246,
 0.137624, 0.093582, 0.370885, 0.397909,
 0.131607, 0.116164,  0.48238, 0.269849,
 0.165766, 0.208865, 0.336486, 0.288883,
 0.168441, 0.271618, 0.331427, 0.228514,
 0.198701,  0.22853,  0.31385,  0.25892,
 0.257761, 0.293589, 0.235224, 0.213427} 


1 12.452379477054201
{0.314745, 0.260606, 0.201173, 0.223476,
 0.342978, 0.214679, 0.219031, 0.223313,
 0.257668, 0.221854, 0.251729, 0.268749,
  0.14709,  0.26069, 0.289446, 0.302774,
 0.149778, 0.315359, 0.244978, 0.289885,
 0.225337, 0.301221, 0.283621, 0.189822,
 0.390259, 0.277302, 0.195282, 0.137157,
 0.394653, 0.314117,  0.11357,  0.17766}
{0.367872, 0.121034, 0.342699, 0.168395,
 0.347363, 0.134849, 0.258205, 0.259583,
 0.220638, 0.132613, 0.424473, 0.222277,
 0.185592, 0.219495, 0.398908, 0.196005,
 0.171073, 0.161099, 0.403776, 0.264052,
 0.198053, 0.241504,  0.28248, 0.277964,
 0.200045, 0.250466, 0.317136, 0.232353,
  0.25991, 0.293337, 0.233084,  0.21367} 


1 9.883617825438636
{0.304385, 0.254121,  0.20572, 0.235774,
 0.329891, 0.180058, 0.249947, 0.240103,
 0.255905, 0.220192, 0.254087, 0.269816,
 0.161834, 0.263768, 0.242132, 0.332266,
 0.141643,  0.31537, 0.232902, 0.310085,
 0.272077, 0.327694, 0.278884, 0.121344,
 0.340943, 0.287051, 0.247422, 0.124584,
 0.378477, 0.307114, 0.126857, 0.187552}
{0.278502, 0.228055, 0.286344, 0.207099,
 0.313235, 0.141288, 0.335257,  0.21022,
 0.247225,  0.14087, 0.389041, 0.222864,
 0.257496, 0.075543, 0.384146, 0.282815,
 0.196345, 0.202782, 0.360848, 0.240025,
 0.143837, 0.263214, 0.312528, 0.280422,
 0.187432, 0.256921, 0.315917, 0.239729,
 0.267012,  0.28377, 0.234136, 0.215083} 


1 12.344952550514
{0.277661, 0.330593, 0.178803, 0.212944,
 0.309928, 0.182505, 0.245026, 0.262541,
 0.248423, 0.215405, 0.261602, 0.274571,
  0.17154, 0.220083, 0.267996, 0.340381,
 0.150714, 0.352199, 0.262505, 0.234582,
 0.245357,  0.34638, 0.286425, 0.121838,
 0.248768, 0.350187, 0.259522, 0.141522,
 0.386038, 0.307214, 0.119638, 0.187111}
{0.241838, 0.080101, 0.417312, 0.260749,
 0.367285, 0.138865, 0.318318, 0.175532,
 0.258372, 0.110535, 0.392138, 0.238955,
 0.235438, 0.095999,  0.42481, 0.243753,
 0.159511, 0.214417, 0.390324, 0.235748,
 0.126498, 0.208653, 0.353932, 0.310916,
 0.170184, 0.199399, 0.350733, 0.279684,
 0.265317, 0.281919, 0.233951, 0.218813} 


1 13.388892451036924
{0.158656, 0.331562, 0.278304, 0.231478,
  0.26416, 0.165838, 0.289614, 0.280388,
 0.247738,  0.22049, 0.259712,  0.27206,
 0.170588, 0.209559, 0.268777, 0.351076,
 0.147944, 0.335568,  0.28132, 0.235167,
   0.2628, 0.287362, 0.342347, 0.107491,
  0.30907, 0.272177, 0.284419, 0.134334,
  0.39469, 0.293225, 0.111417, 0.200668}
{0.280979, 0.275913, 0.313872, 0.129237,
 0.393879, 0.163452, 0.280182, 0.162487,
 0.242584, 0.109644, 0.467991, 0.179782,
   0.2058, 0.108142, 0.370622, 0.315436,
 0.149276, 0.219132, 0.370668, 0.260925,
 0.131629, 0.212734, 0.338251, 0.317386,
 0.168077, 0.172171, 0.365597, 0.294154,
 0.263013, 0.292108, 0.237696, 0.207183} 


1 11.89501852012252
{0.161503, 0.348632, 0.243436, 0.246429,
 0.291838, 0.128606, 0.286772, 0.292784,
 0.241957,  0.22149, 0.266312, 0.270242,
 0.167565,  0.22706, 0.262046, 0.343328,
 0.147549, 0.338079, 0.288774, 0.225599,
 0.258633, 0.259004,  0.35967, 0.122693,
 0.327739, 0.227258, 0.289925, 0.155077,
 0.393587, 0.290755, 0.112154, 0.203504}
{0.477622, 0.138219,   0.1951,  0.18906,
 0.456069, 0.112868, 0.234586, 0.196477,
 0.274993, 0.106344,   0.4606, 0.158063,
 0.196238, 0.101869, 0.363196, 0.338698,
 0.153012, 0.208337, 0.355116, 0.283534,
 0.118913, 0.274771, 0.284413, 0.321904,
 0.187339, 0.163632, 0.367271, 0.281758,
 0.266493, 0.288417, 0.239204, 0.205886} 


1 12.788849081623232
{0.199539,  0.31395, 0.267081, 0.219431,
 0.305914, 0.131889, 0.300981, 0.261215,
 0.241613, 0.224977, 0.263319, 0.270091,
 0.166511, 0.230063, 0.264402, 0.339024,
 0.155996, 0.312588, 0.312542, 0.218874,
 0.240084,  0.27132, 0.361149, 0.127446,
 0.318051, 0.226316, 0.290621, 0.165013,
  0.38056, 0.293025, 0.115977, 0.210438}
{0.574002, 0.076244, 0.232699, 0.117054,
 0.463808, 0.163114, 0.217116, 0.155962,
 0.295828, 0.147354, 0.370802, 0.186016,
 0.272479, 0.164297, 0.329053,  0.23417,
 0.135278, 0.191862, 0.355951, 0.316909,
 0.141628, 0.206517, 0.354611, 0.297243,
 0.202173, 0.174243, 0.377946, 0.245638,
  0.26032, 0.299555, 0.232829, 0.207295} 


1 11.06794896921354
{  0.2195, 0.271719,  0.26627, 0.242511,
