virtus : 2751 documents
 0.177809, 0.242547, 0.155463, 0.424182}
{0.179702, 0.213941, 0.378734, 0.227623,
  0.15919, 0.306407, 0.281588, 0.252814,
 0.204278, 0.354703, 0.209108, 0.231911,
 0.208969, 0.347044, 0.244059, 0.199928,
  0.17746,   0.3756, 0.201621, 0.245319,
 0.167783,  0.31002, 0.264609, 0.257588,
 0.308582, 0.214908, 0.223874, 0.252635,
 0.312073, 0.165336, 0.152858, 0.369733} 


1 6.614926276625112
{   0.224, 0.271836, 0.265111, 0.239052,
 0.235394, 0.290017, 0.255452, 0.219137,
 0.242243, 0.311475,   0.1753, 0.270983,
 0.203055, 0.299708, 0.319542, 0.177695,
 0.205726, 0.300488, 0.257799, 0.235988,
 0.239466, 0.238627, 0.308666, 0.213241,
  0.19557, 0.239915, 0.282716, 0.281798,
 0.160422, 0.269622, 0.136479, 0.433477}
{0.221507, 0.184199, 0.303512, 0.290781,
 0.164059, 0.294276, 0.289307, 0.252358,
 0.205673, 0.355162, 0.213463, 0.225701,
 0.217026, 0.361456, 0.210668,  0.21085,
 0.194878, 0.362489,  0.21242, 0.230213,
  0.17391, 0.291126, 0.295344,  0.23962,
 0.219584, 0.263541, 0.196015,  0.32086,
 0.309212, 0.165938, 0.166118, 0.358732} 


1 7.215312133898165
{0.226388, 0.273096, 0.262757, 0.237759,
 0.236421, 0.291676, 0.253204, 0.218699,
 0.243845, 0.309901, 0.171767, 0.274487,
 0.198484, 0.314421, 0.311998, 0.175097,
 0.206736, 0.299056, 0.257539, 0.236669,
 0.237258, 0.241846, 0.303774, 0.217122,
 0.194415, 0.240268, 0.281255, 0.284061,
 0.195467, 0.283381,  0.12409, 0.397062}
{0.093018, 0.242883, 0.464497, 0.199602,
 0.177337, 0.298016, 0.267884, 0.256763,
 0.210267,  0.33233, 0.223688, 0.233715,
 0.142925, 0.362367, 0.197161, 0.297547,
 0.195438,  0.35492, 0.181054, 0.268588,
 0.176466, 0.277224, 0.287212, 0.259097,
 0.293654, 0.199679, 0.237273, 0.269393,
 0.300567, 0.169184, 0.169197, 0.361052} 


1 7.872357238803298
{0.226941, 0.273691, 0.262634, 0.236734,
 0.238737, 0.288153, 0.254845, 0.218264,
 0.239863, 0.334267, 0.168261, 0.257609,
 0.170865, 0.345729, 0.315885,  0.16752,
 0.210753, 0.295148, 0.260477, 0.233622,
  0.23841, 0.240858, 0.304045, 0.216687,
 0.190831,  0.24173, 0.281882, 0.285557,
 0.191078, 0.281615, 0.132379, 0.394929}
{0.138199, 0.413634, 0.274955, 0.173212,
 0.210398, 0.295577, 0.260902, 0.233123,
 0.220425,  0.31279, 0.225448, 0.241337,
 0.165577, 0.325318, 0.176686,  0.33242,
 0.216695, 0.298095, 0.236704, 0.248507,
 0.198115, 0.274963, 0.282742,  0.24418,
 0.224808, 0.216348, 0.229484, 0.329359,
 0.298995, 0.166549, 0.164277, 0.370178} 


1 7.001043633022282
{0.227976, 0.273204, 0.264619, 0.234201,
 0.238877,  0.28287,  0.25765, 0.220604,
 0.241636,  0.33512, 0.166884,  0.25636,
  0.17924, 0.341244, 0.311828, 0.167688,
 0.210884, 0.295342, 0.261892, 0.231881,
 0.237184, 0.240634, 0.304044, 0.218138,
 0.188204, 0.240771, 0.283911, 0.287114,
 0.209824, 0.210208, 0.134776, 0.445192}
{0.202781, 0.403953, 0.204556, 0.188709,
 0.204013, 0.291677, 0.258423, 0.245887,
 0.214216, 0.321237, 0.222148, 0.242398,
 0.149777, 0.293675,  0.23903, 0.317518,
 0.181005, 0.317853, 0.247083, 0.254059,
 0.181122, 0.302352, 0.286327, 0.230199,
 0.177746,  0.22149, 0.307499, 0.293265,
 0.296246, 0.165502, 0.165297, 0.372955} 


1 6.801545014904959
{0.230865, 0.275017, 0.262188, 0.231931,
 0.240602, 0.281782, 0.254642, 0.222974,
 0.242665, 0.340246, 0.167331, 0.249757,
 0.181555,  0.33732, 0.300479, 0.180646,
 0.214025, 0.298287, 0.264326, 0.223362,
  0.24075,  0.24021, 0.305141,   0.2139,
 0.187359, 0.242507, 0.282449, 0.287686,
  0.21801, 0.205446, 0.169458, 0.407085}
{0.158933, 0.273643,  0.31501, 0.252413,
 0.178299, 0.297177, 0.274994,  0.24953,
 0.217833, 0.318573, 0.216961, 0.246633,
 0.130583, 0.392848, 0.223066, 0.253503,
 0.185934, 0.290996,  0.26449,  0.25858,
  0.17773, 0.296497, 0.288898, 0.236875,
 0.215396, 0.374283, 0.165841, 0.244479,
 0.295399, 0.169741, 0.168916, 0.365945} 


1 6.7441098681773655
{0.229106, 0.275146, 0.263158,  0.23259,
 0.239562, 0.281808, 0.253547, 0.225082,
 0.239573,  0.33912, 0.166689, 0.254618,
 0.179521, 0.327865, 0.307109, 0.185505,
 0.215372, 0.298601, 0.260687,  0.22534,
 0.235496, 0.250085, 0.300755, 0.213664,
 0.188437, 0.248747, 0.280247,  0.28257,
  0.23491,  0.20207, 0.162361, 0.400659}
{0.195181, 0.370101,  0.26094, 0.173777,
 0.179862, 0.310536, 0.271016, 0.238587,
 0.218795, 0.326857, 0.203204, 0.251143,
 0.249845, 0.356377, 0.163957,  0.22982,
 0.218774, 0.307396, 0.211793, 0.262037,
 0.178188, 0.275503, 0.287849,  0.25846,
 0.288471, 0.231029, 0.246112, 0.234388,
 0.294765, 0.162872, 0.184233,  0.35813} 


1 6.205214798233693
{0.229676, 0.269745, 0.265157, 0.235422,
 0.234675, 0.286738, 0.258929, 0.219659,
 0.237694, 0.334746, 0.165162, 0.262399,
 0.176002, 0.312491, 0.299254, 0.212252,
 0.215389, 0.296434, 0.258675, 0.229502,
 0.235455, 0.251621, 0.301049, 0.211874,
 0.189679, 0.248235,  0.27999, 0.282096,
  0.25393, 0.212394, 0.153702, 0.379974}
{0.275937, 0.156706, 0.345592, 0.221765,
 0.177086, 0.301817, 0.276773, 0.244324,
 0.195197, 0.340198, 0.204951, 0.259654,
 0.246117, 0.398847, 0.217931, 0.137105,
 0.254357, 0.281904, 0.220626, 0.243113,
 0.162135, 0.263717,   0.3003, 0.273848,
 0.180309, 0.104931, 0.383797, 0.330963,
 0.297651, 0.167032, 0.179555, 0.355763} 


1 6.7624554455108035
{0.230672,  0.26843, 0.266558, 0.234341,
 0.238667, 0.286927, 0.256974, 0.217432,
 0.238403, 0.328883, 0.154235, 0.278479,
 0.178631, 0.301039, 0.300043, 0.220287,
 0.217062, 0.300764, 0.258089, 0.224085,
 0.240093, 0.250766, 0.297119, 0.212022,
 0.184104, 0.251028, 0.284036, 0.280831,
 0.223592, 0.200267,  0.17482,  0.40132}
{0.207869, 0.406219, 0.157512,   0.2284,
 0.205428, 0.292899, 0.235004, 0.266669,
 0.187173, 0.329837, 0.206357, 0.276633,
 0.234826,  0.34839, 0.184367, 0.232417,
 0.263762, 0.272093, 0.211651, 0.252493,
 0.148856, 0.240187, 0.327536, 0.283421,
  0.15185, 0.316128, 0.242824, 0.289198,
 0.306352, 0.164278, 0.175501, 0.353869} 


1 6.081595756186814
{0.228671, 0.267828, 0.267724, 0.235777,
  0.23919,  0.29151, 0.251782, 0.217518,
 0.236449,  0.33023, 0.152691, 0.280629,
 0.160548, 0.292602, 0.299747, 0.247102,
 0.223996, 0.298572, 0.257349, 0.220083,
 0.232524, 0.256067, 0.298031, 0.213377,
 0.184487, 0.251536, 0.285811, 0.278165,
 0.230423, 0.171623, 0.181357, 0.416596}
{ 0.30274, 0.311175, 0.173448, 0.212637,
 0.200753, 0.283449, 0.224791, 0.291007,
 0.187765, 0.295019, 0.240982, 0.276234,
 0.223424, 0.335315, 0.157293, 0.283968,
 0.195288, 0.311365, 0.216975, 0.276372,
 0.167448, 0.203212,  0.30442, 0.324919,
 0.162168,  0.18114, 0.284003, 0.372688,
 0.293146, 0.167723,  0.17413,    0.365} 


1 5.751297215182038
{0.227462, 0.269276,  0.26557, 0.237692,
 0.239853,  0.29094, 0.250557,  0.21865,
 0.232587, 0.333221, 0.153895, 0.280297,
 0.150363, 0.317165,  0.29177, 0.240702,
 0.222206, 0.301481, 0.257974,  0.21834,
 0.233207, 0.257493, 0.297511, 0.211789,
 0.184963, 0.247225, 0.294608, 0.273204,
 0.274683, 0.162125, 0.171826, 0.391366}
{0.233645, 0.159364, 0.324945, 0.282046,
 0.212522,  0.28396,  0.21949, 0.284028,
 0.180479, 0.305174, 0.235329, 0.279018,
 0.225982, 0.298305, 0.201816, 0.273896,
  0.18774, 0.311017, 0.183079, 0.318163,
 0.203581, 0.223221, 0.200646, 0.372552,
 0.293037, 0.199027, 0.163987, 0.343949,
 0.286559, 0.173537, 0.155271, 0.384633} 


1 5.05099650242369
{0.224953, 0.269777,  0.26985,  0.23542,
 0.239257, 0.293294, 0.248336, 0.219112,
 0.230001,  0.33113, 0.152518, 0.286352,
 0.149653, 0.326141, 0.296079, 0.228126,
 0.222635, 0.302334, 0.254774, 0.220257,
  0.23537, 0.256389, 0.302578, 0.205663,
 0.183554, 0.244938, 0.287964, 0.283544,
 0.227211, 0.192517, 0.197313, 0.382958}
{0.262382, 0.329149, 0.153964, 0.254505,
 0.207091, 0.300362, 0.241791, 0.250756,
 0.203216,  0.29481,  0.23596, 0.266013,
 0.146406, 0.344885, 0.188755, 0.319954,
 0.166673, 0.302336, 0.180821, 0.350171,
 0.208029, 0.247203, 0.211719, 0.333049,
 0.258602, 0.194752, 0.149764, 0.396882,
 0.290839, 0.169068, 0.155525, 0.384568} 


1 5.735641580111052
{0.221933, 0.270732, 0.273685,  0.23365,
 0.235445, 0.298643, 0.248404, 0.217508,
 0.230237, 0.330164, 0.151783, 0.287817,
 0.141932,  0.31431, 0.295084, 0.248674,
 0.222679, 0.303867, 0.254257, 0.219197,
 0.233568, 0.257771, 0.305513, 0.203147,
 0.186116,  0.24319, 0.280642, 0.290052,
 0.240561, 0.183718,  0.16719, 0.408531}
{0.226504, 0.241588, 0.218257, 0.313651,
 0.227191, 0.278927, 0.239163, 0.254719,
 0.197664, 0.303025, 0.236305, 0.263006,
 0.142997, 0.292033, 0.221815, 0.343156,
 0.154552, 0.329347, 0.143453, 0.372648,
 0.199725, 0.260664, 0.222916, 0.316696,
 0.252082, 0.154146,  0.18247, 0.411302,
 0.285568, 0.165192, 0.155892, 0.393348} 


1 6.8354619410498865
{0.219272, 0.269169, 0.276596, 0.234963,
 0.234914, 0.302774, 0.242312,     0.22,
 0.227521, 0.329212, 0.162429, 0.280838,
 0.144317, 0.315477, 0.290233, 0.249974,
 0.222636, 0.305294, 0.252557, 0.219514,
 0.232274, 0.266204, 0.304277, 0.197246,
 0.189024, 0.245135, 0.277449, 0.288391,
 0.226234, 0.186991, 0.160475,   0.4263}
{0.138466, 0.361456, 0.273226, 0.226852,
 0.225582, 0.288584, 0.217507, 0.268328,
 0.198606, 0.291241, 0.238464, 0.271689,
 0.160302, 0.283357, 0.131886, 0.424455,
 0.131794, 0.335788, 0.155116, 0.377302,
 0.200048, 0.271565, 0.230834, 0.297553,
 0.202901, 0.220395, 0.199552, 0.377152,
  0.28851, 0.170928, 0.152279, 0.388284} 


1 6.015377898889197
{0.216094, 0.267759, 0.274398, 0.241748,
 0.227288,  0.30667, 0.243203, 0.222839,
 0.233696, 0.326681, 0.159742, 0.279881,
 0.144648, 0.310645, 0.298421, 0.246286,
 0.221014, 0.306583, 0.252233,  0.22017,
 0.231849, 0.258846, 0.310253, 0.199052,
 0.189492, 0.246171, 0.281313, 0.283024,
   0.2657, 0.165982, 0.133739, 0.434578}
{0.193026, 0.230377, 0.175744, 0.400853,
 0.241847, 0.281721, 0.208588, 0.267843,
 0.203243, 0.288332, 0.231941, 0.276484,
  0.16385, 0.407079, 0.202428, 0.226643,
 0.100962, 0.343895,  0.17326, 0.381883,
 0.156158, 0.281572, 0.257393, 0.304877,
 0.185592, 0.117632, 0.183794, 0.512981,
 0.275647, 0.159968,  0.15033, 0.414054} 


1 6.405270243883384
{0.214438, 0.268733, 0.274719, 0.242109,
 0.227592,  0.30475, 0.244208,  0.22345,
 0.231523, 0.311734,  0.16719, 0.289553,
 0.124164, 0.324145,  0.30715, 0.244541,
 0.220814, 0.305385, 0.252687, 0.221114,
 0.229068, 0.265736, 0.312978, 0.192218,
 0.189126, 0.247364, 0.283859, 0.279651,
 0.252521, 0.160045, 0.148379, 0.439055}
{ 0.31749, 0.282802, 0.181628,  0.21808,
 0.239368, 0.265804, 0.226928,   0.2679,
 0.201487, 0.288878, 0.228418, 0.281217,
 0.162132, 0.322234, 0.242084,  0.27355,
 0.107995,  0.43594, 0.203504,  0.25256,
 0.153717, 0.278232, 0.242847, 0.325204,
 0.279766, 0.142185, 0.167809, 0.410239,
 0.280602, 0.155916, 0.146499, 0.416983} 


1 6.156899528184578
{0.214936,  0.26728, 0.273545, 0.244239,
 0.229052, 0.304281, 0.242305, 0.224362,
  0.23114, 0.308585, 0.167248, 0.293028,
 0.128346, 0.313257,  0.30783, 0.250567,
 0.220476, 0.304111, 0.253814, 0.221599,
 0.229777,  0.25744, 0.315145, 0.197639,
 0.191771, 0.245662, 0.281335, 0.281231,
 0.258978, 0.167782, 0.141946, 0.431294}
{0.202972, 0.205623, 0.211118, 0.380287,
 0.248176, 0.252472, 0.231815, 0.267538,
 0.189038, 0.306259, 0.224236, 0.280467,
 0.132611, 0.353579, 0.156968, 0.356842,
 0.121003,  0.40733, 0.192354, 0.279312,
 0.153879, 0.288105, 0.273894, 0.284123,
 0.176076, 0.197121, 0.247795, 0.379008,
 0.286981, 0.158581, 0.145795, 0.408644} 


1 6.702997424687567
{0.214908, 0.265845, 0.273308,  0.24594,
 0.231062, 0.305619, 0.239767, 0.223552,
 0.228839, 0.313092, 0.163916, 0.294153,
 0.126788, 0.315437, 0.315894,  0.24188,
 0.218243, 0.309088,  0.25176,  0.22091,
 0.224987, 0.258848, 0.312667, 0.203498,
 0.191027, 0.248186, 0.280803, 0.279984,
 0.273601, 0.132383, 0.149838, 0.444178}
{0.225225, 0.073725, 0.406431,  0.29462,
 0.211334, 0.256631, 0.254746, 0.277289,
 0.191811, 0.295119, 0.226992, 0.286077,
 0.110174, 0.327058, 0.356046, 0.206722,
      0.1, 0.425624, 0.191344, 0.283032,
 0.153545, 0.282275,  0.27223, 0.291951,
 0.245085, 0.240869, 0.224894, 0.289152,
 0.285406,   0.1554, 0.148059, 0.411135} 


1 8.655994953653458
{0.213309, 0.266003, 0.271274, 0.249415,
 0.232113, 0.305129, 0.239935, 0.222823,
 0.231583, 0.311556, 0.164604, 0.292257,
 0.137687, 0.331772, 0.332451, 0.198089,
  0.21624, 0.310033, 0.251628, 0.222098,
 0.235058, 0.259126, 0.298825, 0.206991,
 0.191023, 0.252433,  0.27921, 0.277334,
 0.217677, 0.104072, 0.168546, 0.509706}
{0.372971, 0.227773, 0.188594, 0.210662,
 0.188771, 0.232094, 0.320062, 0.259074,
   0.1906, 0.287978, 0.253038, 0.268385,
 0.163786, 0.400605, 0.137189,  0.29842,
  0.12277, 0.420393, 0.171731, 0.285106,
 0.174213, 0.285936, 0.258254, 0.281596,
 0.172625, 0.232992, 0.281932, 0.312451,
  0.28064, 0.154448, 0.158135, 0.406776} 


1 8.435276735203686
{0.215213, 0.264799, 0.271323, 0.248665,
 0.231278, 0.304929, 0.240316, 0.223476,
 0.231139, 0.299688, 0.185107, 0.284065,
 0.136759, 0.327846,  0.33104, 0.204355,
  0.21683, 0.310044, 0.250777, 0.222349,
 0.228662,   0.2704,  0.29918, 0.201757,
 0.193766,   0.2478, 0.275698, 0.282735,
 0.195175, 0.109034, 0.184264, 0.511527}
{0.122362,    0.222, 0.512064, 0.143574,
 0.192465, 0.245507, 0.308194, 0.253833,
 0.190427, 0.285445, 0.250885, 0.273242,
 0.121237, 0.300317, 0.170277, 0.408169,
 0.108889, 0.462777, 0.168173, 0.260161,
 0.156225, 0.315242, 0.220911, 0.307622,
 0.172898, 0.175968, 0.117846, 0.533288,
 0.287498, 0.148564,  0.16063, 0.403308} 


1 10.06860101741943
{0.213841, 0.267501, 0.270555, 0.248103,
 0.231394, 0.307942, 0.236883, 0.223781,
  0.22836, 0.304851, 0.185803, 0.280987,
 0.141555,  0.35876, 0.279608, 0.220078,
  0.21812, 0.308989,  0.25177, 0.221121,
 0.231769, 0.273934, 0.291329, 0.202969,
 0.193915, 0.246886, 0.272164, 0.287035,
 0.183599, 0.168345, 0.167611, 0.480445}
{0.173436, 0.204287, 0.357733, 0.264544,
 0.200779, 0.246253, 0.305231, 0.247737,
 0.190783, 0.286976, 0.275522,  0.24672,
 0.180812, 0.494475, 0.126285, 0.198427,
 0.118336, 0.437529, 0.188262, 0.255873,
 0.142091, 0.360322, 0.205868, 0.291718,
 0.173216,  0.19694, 0.177372, 0.452472,
 0.287094, 0.152506,  0.15998,  0.40042} 


1 8.595401178134075
{0.212703, 0.272953, 0.267836, 0.246507,
 0.232514, 0.305389, 0.237332, 0.224766,
 0.232469, 0.301714, 0.187091, 0.278725,
 0.154012, 0.357281, 0.287161, 0.201546,
 0.214329, 0.311577, 0.250898, 0.223196,
 0.239502, 0.267195, 0.292537, 0.200767,
 0.195054, 0.249565, 0.270532, 0.284848,
 0.222042, 0.148996, 0.155757, 0.473205}
{0.201112, 0.172952, 0.368881, 0.257055,
 0.176258,  0.23829,  0.31234, 0.273111,
 0.186153,  0.29391, 0.271102, 0.248835,
 0.127864, 0.357477, 0.228102, 0.286557,
 0.104891, 0.409086,  0.16575, 0.320273,
 0.171073, 0.348186, 0.217144, 0.263596,
 0.123608, 0.200085, 0.157185, 0.519122,
 0.282701, 0.152173, 0.173738, 0.391388} 


1 6.858347260111778
{0.214837, 0.270566, 0.266846, 0.247751,
 0.230884, 0.303904,  0.23972, 0.225492,
 0.232975, 0.303785, 0.183305, 0.279935,
 0.157763, 0.349263,  0.29153, 0.201444,
 0.213348, 0.312407, 0.249568, 0.224677,
 0.238993, 0.266832,   0.2927, 0.201475,
 0.194828, 0.249266, 0.273035, 0.282871,
 0.215852, 0.149455, 0.199233,  0.43546}
{0.114201, 0.234266, 0.297375, 0.354158,
 0.175375,  0.24821, 0.299156, 0.277258,
 0.182814, 0.303793,  0.26904, 0.244354,
 0.134287, 0.322763, 0.133285, 0.409665,
 0.123769, 0.388457,  0.14868, 0.339093,
 0.167167, 0.382329, 0.189481, 0.261023,
 0.119007, 0.158272,  0.25179,  0.47093,
 0.283451, 0.149242, 0.170255, 0.397051} 


1 7.7746899059251176
{0.216181, 0.271513, 0.264403, 0.247904,
 0.230165, 0.304362, 0.239131, 0.226342,
 0.223603, 0.310291, 0.187662, 0.278444,
 0.160452, 0.322326, 0.301712,  0.21551,
 0.213568, 0.310584, 0.249622, 0.226226,
 0.240839, 0.270978, 0.287154, 0.201029,
 0.192482, 0.239051,  0.29716, 0.271306,
   0.1803, 0.227091, 0.173051, 0.419558}
{0.343026, 0.205034,  0.17458, 0.277359,
 0.180258, 0.244209, 0.308113, 0.267421,
 0.172143, 0.297619,  0.27953, 0.250708,
 0.159107,  0.36563, 0.183315, 0.291948,
 0.150762, 0.435908, 0.177137, 0.236193,
 0.178935, 0.351728, 0.205797, 0.263541,
 0.149325, 0.183544,  0.20407,  0.46306,
 0.282467, 0.151308, 0.174057, 0.392167} 


1 7.33120362849602
{0.217687, 0.268358,  0.26394, 0.250015,
 0.225973, 0.306398, 0.239219,  0.22841,
 0.225697, 0.302683, 0.186648, 0.284972,
 0.170039, 0.320774, 0.311527, 0.197659,
 0.215077, 0.309036, 0.251037, 0.224851,
 0.240897, 0.276465,  0.28434, 0.198298,
 0.191536, 0.240932, 0.291416, 0.276116,
 0.192454, 0.169018,  0.19274, 0.445788}
{0.218335, 0.281358, 0.308226, 0.192081,
 0.163903, 0.239713, 0.322872, 0.273512,
 0.192276, 0.303736, 0.264959, 0.239029,
 0.108798, 0.325333, 0.262525, 0.303344,
 0.128138, 0.399797, 0.201767, 0.270298,
 0.204749, 0.330623, 0.207248, 0.257379,
 0.158495, 0.211484, 0.247271, 0.382751,
 0.286952,  0.16075, 0.175404, 0.376894} 


1 6.382377960015218
{0.215616, 0.269912, 0.263491, 0.250981,
 0.225411, 0.306555, 0.234183, 0.233851,
 0.223394, 0.301682,  0.18881, 0.286114,
 0.151148,  0.34286, 0.313387, 0.192605,
 0.202489, 0.314183, 0.253571, 0.229757,
 0.234542, 0.277416, 0.285441,   0.2026,
 0.189685, 0.238092,  0.29706, 0.275163,
 0.269221, 0.163133, 0.187115, 0.380531}
{0.260849, 0.318962, 0.210384, 0.209805,
 0.170126, 0.243554, 0.323159, 0.263161,
 0.190391, 0.298516, 0.264612, 0.246481,
 0.127441, 0.360896, 0.262164, 0.249499,
 0.170232, 0.368703, 0.206508, 0.254557,
 0.245099, 0.297497, 0.204406, 0.252998,
 0.220574, 0.186523, 0.228456, 0.364447,
 0.279958, 0.163266, 0.206763, 0.350013} 


1 5.889735051546752
{0.214302, 0.269432, 0.264147,  0.25212,
 0.225871, 0.308604, 0.233202, 0.232324,
 0.221465, 0.295941, 0.197701, 0.284892,
 0.161286, 0.334253, 0.318749, 0.185712,
 0.203891, 0.318642, 0.246334, 0.231133,
 0.232847, 0.281877, 0.282841, 0.202435,
 0.190727, 0.238912, 0.293716, 0.276645,
 0.262008,  0.19369,  0.16284, 0.381461}
{0.286239,  0.24646, 0.167411,  0.29989,
 0.171224, 0.249801, 0.310274,   0.2687,
 0.185787, 0.302015,  0.26879, 0.243408,
 0.210252, 0.406912, 0.240546, 0.142289,
 0.165999, 0.405978, 0.191006, 0.237017,
 0.232097, 0.274783, 0.246079, 0.247041,
 0.346584, 0.171997, 0.293413, 0.188007,
 0.288008, 0.156353, 0.205442, 0.350196} 


1 5.861836072457943
{0.212881,   0.2702, 0.264703, 0.252216,
 0.224516, 0.306575, 0.232843, 0.236067,
 0.220455, 0.295405, 0.196964, 0.287177,
 0.153937, 0.342689, 0.318574,   0.1848,
 0.205437, 0.317809, 0.249136, 0.227617,
 0.234224,  0.28041, 0.282564, 0.202802,
 0.189722, 0.242693,  0.28828, 0.279304,
 0.214096, 0.202654, 0.167012, 0.416238}
{0.215541, 0.178344, 0.286785,  0.31933,
 0.169601, 0.219245, 0.332649, 0.278504,
 0.210092, 0.302186, 0.269285, 0.218436,
 0.166031, 0.295643, 0.321843, 0.216483,
 0.141171, 0.423494, 0.193758, 0.241576,
 0.228454, 0.260664,  0.25969, 0.251192,
  0.37541, 0.133599,  0.27612,  0.21487,
 0.286482,  0.15472, 0.201872, 0.356927} 


1 6.492895180541708
{0.213335, 0.270402, 0.264522, 0.251741,
 0.222427, 0.303806, 0.239661, 0.234107,
  0.21697, 0.297284, 0.201537, 0.284208,
  0.16091, 0.341842, 0.319038, 0.178211,
 0.205933, 0.317874, 0.248322, 0.227871,
 0.239083, 0.280899, 0.266508,  0.21351,
 0.189682, 0.237857, 0.288827, 0.283635,
 0.217559, 0.177264, 0.192342, 0.412834}
{0.238484, 0.200845, 0.276253, 0.284418,
 0.164231, 0.226909, 0.333991, 0.274869,
 0.219632,  0.29019, 0.274728,  0.21545,
 0.125733, 0.404033, 0.167562, 0.302672,
   0.1536, 0.381625, 0.187114, 0.277661,
  0.17431, 0.253674, 0.307798, 0.264219,
 0.203366, 0.125923, 0.307794, 0.362917,
 0.279537, 0.153928, 0.213863, 0.352672} 


1 5.05664008469812
{0.212998, 0.269253,  0.26664, 0.251109,
 0.220683, 0.309903, 0.236843, 0.232571,
 0.216221, 0.296831, 0.201578, 0.285371,
 0.152311, 0.334011, 0.334984, 0.178694,
 0.207096, 0.319496, 0.249279,  0.22413,
 0.233066, 0.278512, 0.268062, 0.220361,
 0.187432, 0.238027, 0.293216, 0.281325,
 0.243273,   0.2028, 0.192693, 0.361235}
{0.203338, 0.212308, 0.393656, 0.190698,
 0.154776, 0.233299, 0.352616, 0.259309,
 0.208055, 0.285496, 0.267845, 0.238604,
 0.132623, 0.330569, 0.306699, 0.230109,
  0.17093, 0.363539, 0.193631,   0.2719,
 0.167159, 0.239269, 0.304711, 0.288861,
 0.242691, 0.151292, 0.262685, 0.343331,
 0.275416, 0.162714, 0.206075, 0.355795} 


1 4.91179249224583
{0.212282, 0.269942, 0.265868, 0.251908,
  0.21928, 0.311213, 0.236721, 0.232785,
 0.219526,  0.29321, 0.200145, 0.287119,
 0.148763, 0.340823, 0.325838, 0.184575,
 0.206972,  0.31952, 0.250101, 0.223407,
 0.236045, 0.270077, 0.267637, 0.226242,
 0.188182, 0.234854,  0.29612, 0.280844,
 0.229455, 0.214553, 0.279936, 0.276055}
{0.122416, 0.311918, 0.328528, 0.237137,
 0.145737, 0.238607, 0.356172, 0.259484,
 0.205865, 0.285157, 0.267099,  0.24188,
 0.212603, 0.275894, 0.220365, 0.291138,
 0.167095, 0.337626, 0.197059,  0.29822,
 0.172949, 0.251701, 0.304526, 0.270824,
 0.252446, 0.181934, 0.259753, 0.305868,
 0.282451, 0.163967,  0.19598, 0.357602} 


1 4.060801381548339
{ 0.21301,  0.26924, 0.266069, 0.251681,
 0.219639, 0.312624, 0.237247,  0.23049,
 0.213052, 0.296927, 0.200004, 0.290018,
 0.139648, 0.341396, 0.323565,  0.19539,
 0.208778, 0.319955, 0.251761, 0.219506,
 0.231086, 0.273713,  0.26378, 0.231421,
 0.186663, 0.234488, 0.299176, 0.279674,
 0.242891, 0.183519, 0.282079, 0.291511}
{0.140558,   0.2182, 0.423242, 0.218001,
 0.167905, 0.252039, 0.335558, 0.244498,
 0.206733, 0.294359, 0.259215, 0.239693,
 0.233016, 0.298733, 0.265601,  0.20265,
 0.179098, 0.292923, 0.240249,  0.28773,
 0.190225, 0.212127, 0.313565, 0.284083,
 0.215752,  0.14717, 0.312929, 0.324149,
 0.286788, 0.162465, 0.194247, 0.356501} 


1 4.498835448638631
{0.201899, 0.271308, 0.268576, 0.258217,
 0.222356, 0.310061, 0.238685, 0.228897,
  0.21943, 0.293125, 0.204405, 0.283041,
  0.14149,  0.33058, 0.334292, 0.193638,
 0.205753, 0.318963, 0.253386, 0.221898,
 0.237427, 0.263747, 0.269631, 0.229195,
 0.191344, 0.228288, 0.298523, 0.281846,
 0.257387, 0.173643,  0.26979, 0.299181}
{0.216327,  0.15945, 0.233468, 0.390756,
 0.185648, 0.252594, 0.326554, 0.235204,
 0.199507, 0.292644, 0.270133, 0.237716,
 0.198708, 0.210564, 0.213363, 0.377364,
 0.180302, 0.319475, 0.233969, 0.266253,
