hostis : 3982 documents
 0.222672,  0.28353, 0.248435, 0.245363,
  0.19867, 0.386762,  0.17106, 0.243508}
{0.193102, 0.326573,  0.29557, 0.184755,
 0.321927, 0.212578, 0.279502, 0.185993,
 0.275256, 0.189746, 0.279713, 0.255285,
 0.214867, 0.176361, 0.298693,  0.31008,
 0.194941, 0.199749, 0.295259, 0.310051,
 0.171421,  0.20911, 0.293369,   0.3261,
 0.197571, 0.227582, 0.353903, 0.220943,
 0.175384, 0.339998, 0.372197, 0.112422} 


1 3.6834410926021413
{0.186283, 0.234036, 0.303982, 0.275699,
 0.226294,  0.25797, 0.249317, 0.266418,
 0.227283, 0.287738, 0.255216, 0.229763,
 0.217129, 0.194822, 0.305233, 0.282817,
 0.216114, 0.193527, 0.284268,  0.30609,
 0.151638, 0.266538,   0.3662, 0.215624,
 0.211321,  0.29406, 0.247432, 0.247187,
 0.210953, 0.236623,  0.25747, 0.294954}
{ 0.30702, 0.208828, 0.332594, 0.151558,
 0.311298, 0.179865, 0.297206, 0.211631,
 0.264356, 0.200555, 0.287058, 0.248031,
 0.293991, 0.174073, 0.280497,  0.25144,
 0.214513, 0.201799, 0.242864, 0.340824,
 0.211907, 0.235677,  0.22762, 0.324795,
  0.17843, 0.240061, 0.382868, 0.198642,
 0.109309, 0.343472, 0.433036, 0.114183} 


1 4.022683689973944
{0.187004, 0.233603, 0.303936, 0.275457,
   0.2277, 0.259132, 0.250346, 0.262822,
 0.226957, 0.286427, 0.257143, 0.229473,
 0.212572,  0.21292, 0.302189, 0.272319,
 0.214901, 0.192633, 0.284959, 0.307506,
 0.153907, 0.253898,  0.37224, 0.219955,
 0.220681, 0.295711,  0.24579, 0.237818,
 0.214403, 0.305611, 0.151792, 0.328194}
{0.267619, 0.158088, 0.290775, 0.283518,
 0.248313, 0.124062, 0.388309, 0.239317,
 0.269386, 0.205315,   0.2786, 0.246699,
 0.263553, 0.135555, 0.244495, 0.356398,
 0.230992,  0.11744, 0.283219,  0.36835,
 0.234126, 0.258556, 0.236898, 0.270419,
 0.108758, 0.259801, 0.481502, 0.149938,
 0.109965, 0.363228, 0.413602, 0.113206} 


1 5.568358159455064
{0.187827, 0.232166, 0.304472, 0.275535,
  0.22871, 0.260805, 0.246326, 0.264159,
  0.22813, 0.284471, 0.256777, 0.230622,
 0.214157, 0.215906, 0.298503, 0.271434,
 0.215514, 0.192611, 0.285459, 0.306416,
 0.155216,  0.24926, 0.370725, 0.224798,
 0.223341,  0.29099,  0.24614,  0.23953,
 0.131886, 0.312719, 0.166838, 0.388557}
{0.361917, 0.126492, 0.326831, 0.184761,
 0.222862,  0.14526, 0.355846, 0.276032,
 0.275636,  0.19973, 0.276438, 0.248196,
 0.259565, 0.133709, 0.270644, 0.336083,
 0.202105, 0.152877, 0.258272, 0.386746,
  0.17023, 0.235155,   0.2832, 0.311416,
  0.11772, 0.313655, 0.368659, 0.199966,
 0.132425,  0.32854, 0.437594, 0.101441} 


1 5.77212262059337
{0.188179, 0.231426, 0.304145,  0.27625,
 0.228476, 0.259808, 0.247953, 0.263763,
 0.229907, 0.285675, 0.257588, 0.226831,
 0.205801, 0.244773,  0.29471, 0.254715,
 0.213835, 0.189974, 0.284048, 0.312143,
 0.207091, 0.235963, 0.321419, 0.235527,
 0.219742,  0.28566, 0.247055, 0.247543,
 0.154075, 0.362921, 0.142438, 0.340566}
{0.184629, 0.172567, 0.227092, 0.415712,
 0.211924, 0.156639, 0.289556, 0.341881,
 0.268891, 0.196003, 0.285023, 0.250083,
 0.148886,  0.21283,  0.22202, 0.416264,
 0.189843, 0.232581, 0.196015, 0.381561,
 0.154605, 0.329503, 0.203365, 0.312527,
 0.177046, 0.317993, 0.346487, 0.158475,
 0.144233, 0.363772, 0.404049, 0.087946} 


1 5.604289211733507
{0.189088, 0.231222, 0.303804, 0.275887,
  0.22717, 0.260297, 0.248853, 0.263681,
  0.23542, 0.283729, 0.256505, 0.224347,
 0.209565, 0.248426, 0.288157, 0.253852,
 0.215111,  0.18939,  0.28277, 0.312728,
 0.192903, 0.227777, 0.333061, 0.246259,
 0.220262, 0.288027, 0.249446, 0.242265,
 0.256642, 0.257893, 0.266712, 0.218752}
{0.186854, 0.078968, 0.130466, 0.603712,
 0.155371, 0.162801, 0.328379, 0.353449,
 0.256533, 0.191495,  0.28503, 0.266943,
 0.210228, 0.276742, 0.295766, 0.217264,
 0.185068, 0.287055,  0.24346, 0.284417,
 0.190907, 0.315069, 0.279219, 0.214804,
 0.150831, 0.299732, 0.423549, 0.125889,
 0.107659, 0.320114, 0.488664, 0.083563} 


1 7.5284447760374915
{0.188196, 0.233156, 0.302928,  0.27572,
 0.227631, 0.260335, 0.249132, 0.262902,
 0.235137,  0.28466, 0.254764, 0.225439,
 0.225306, 0.256433, 0.268101,  0.25016,
 0.215641, 0.185676, 0.285576, 0.313107,
 0.196115, 0.206942, 0.344318, 0.252625,
 0.224023, 0.289542, 0.240187, 0.246248,
 0.244952, 0.311999, 0.119849, 0.323199}
{0.236699, 0.133342, 0.307604, 0.322354,
 0.230463,  0.15853, 0.254697,  0.35631,
 0.250791, 0.182374, 0.308718, 0.258117,
  0.23065, 0.162107, 0.349006, 0.258237,
 0.213867, 0.300642, 0.180711, 0.304779,
  0.17973, 0.406132, 0.248452, 0.165685,
 0.184461, 0.433979, 0.257992, 0.123568,
 0.102754, 0.321769, 0.480559, 0.094918} 


1 8.220562664743408
{0.187503, 0.232983, 0.304158, 0.275356,
 0.227057, 0.260046,  0.24956, 0.263338,
 0.233921, 0.286928, 0.253591,  0.22556,
 0.230468,  0.26445, 0.258353, 0.246729,
 0.216461, 0.185949,  0.28395,  0.31364,
 0.193358, 0.194414, 0.342604, 0.269625,
 0.226629, 0.278273, 0.244946, 0.250152,
 0.150578, 0.403494, 0.127122, 0.318807}
{0.197213,  0.08941, 0.313468, 0.399908,
 0.197616, 0.166301, 0.269328, 0.366755,
 0.250048, 0.148971, 0.323729, 0.277252,
  0.28372, 0.134209, 0.231601,  0.35047,
 0.284369, 0.166383, 0.238733, 0.310514,
 0.159133, 0.469551, 0.176148, 0.195168,
 0.115392,  0.47641, 0.286695, 0.121503,
  0.10581,   0.3208, 0.436249, 0.137141} 


1 8.41384084245351
{ 0.18787, 0.232863, 0.303991, 0.275276,
 0.228147, 0.260697,  0.24895, 0.262206,
 0.232822, 0.284323, 0.255961, 0.226893,
 0.220482, 0.269756,  0.25889, 0.250872,
 0.215512, 0.188436, 0.283363,  0.31269,
 0.189614, 0.195002, 0.347007, 0.268376,
  0.22277,  0.27666, 0.248466, 0.252104,
 0.134254, 0.423618, 0.168242, 0.273886}
{0.286652, 0.111668, 0.272599, 0.329081,
   0.1971, 0.194688, 0.271921, 0.336291,
 0.249448, 0.151896, 0.318944, 0.279711,
  0.24022, 0.177258, 0.297899, 0.284623,
 0.231956, 0.143841, 0.199398, 0.424805,
 0.234384,  0.22932, 0.329766,  0.20653,
 0.135821, 0.310057, 0.424567, 0.129555,
 0.092544,  0.29024, 0.466398, 0.150817} 


1 5.375716759740843
{0.188137, 0.233071, 0.304958, 0.273835,
 0.227442, 0.260286, 0.250527, 0.261744,
 0.237751, 0.279231,  0.25527, 0.227748,
 0.218693, 0.280681, 0.253867,  0.24676,
 0.215717, 0.187433, 0.283396, 0.313453,
 0.189624, 0.207787, 0.359749,  0.24284,
 0.216954, 0.282348, 0.249521, 0.251178,
 0.094176,  0.42718, 0.161484,  0.31716}
{0.178245, 0.219855, 0.336613, 0.265287,
 0.242753, 0.190871, 0.274221, 0.292155,
 0.238424,  0.15126, 0.331944, 0.278372,
 0.165092, 0.142754, 0.294214, 0.397941,
 0.201871, 0.212678, 0.200406, 0.385044,
 0.195587, 0.226868, 0.368794, 0.208751,
  0.14478, 0.421469, 0.263464, 0.170287,
 0.106609, 0.329334, 0.444738, 0.119319} 


1 5.68065270998133
{0.187868, 0.231484, 0.306363, 0.274285,
 0.228667, 0.260382, 0.251157, 0.259794,
 0.230701,  0.28082, 0.259665, 0.228814,
 0.215319, 0.275303,  0.25883, 0.250548,
 0.215825, 0.187465, 0.282979, 0.313731,
 0.196737, 0.203363, 0.349001, 0.250898,
  0.21381, 0.280189, 0.252936, 0.253065,
 0.289692, 0.312852, 0.203501, 0.193955}
{0.150023, 0.354768, 0.145763, 0.349446,
 0.210552, 0.205463, 0.279353, 0.304631,
  0.22368, 0.163978, 0.338292,  0.27405,
 0.285212, 0.177232, 0.222139, 0.315416,
 0.150298, 0.223289, 0.250755, 0.375658,
 0.163933, 0.317271, 0.228964, 0.289832,
 0.133702, 0.331443, 0.303625,  0.23123,
 0.099471, 0.313205,  0.46382, 0.123504} 


1 5.625310925443132
{0.187749, 0.231478, 0.306173, 0.274601,
 0.229011,  0.26015, 0.252382, 0.258456,
 0.234323, 0.280265, 0.258566, 0.226846,
 0.218306, 0.275431,  0.25774, 0.248522,
 0.214035, 0.188211, 0.283975, 0.313779,
 0.162809, 0.207896, 0.357003, 0.272292,
 0.212389,  0.28023, 0.253316, 0.254066,
 0.379976, 0.245446, 0.197866, 0.176712}
{0.233056, 0.146807,  0.40468, 0.215457,
 0.203975, 0.209055, 0.281898, 0.305073,
 0.203597, 0.167715, 0.338172, 0.290516,
 0.215683, 0.181976, 0.298623, 0.303718,
 0.164835, 0.218888, 0.310631, 0.305646,
 0.158521, 0.194482,  0.29513, 0.351867,
 0.140551, 0.291968, 0.353308, 0.214173,
 0.115097, 0.264561, 0.439312,  0.18103} 


1 3.8131550076983625
{0.187549,  0.23117, 0.307521,  0.27376,
 0.228905, 0.261559,  0.25011, 0.259426,
 0.235172, 0.279917, 0.258238, 0.226673,
 0.217514, 0.258732, 0.233403, 0.290351,
 0.214178, 0.186745, 0.284134, 0.314943,
 0.161702, 0.236522, 0.344127,  0.25765,
 0.212136, 0.281509, 0.252695,  0.25366,
 0.219404, 0.309898, 0.211427, 0.259272}
{0.160781, 0.167261, 0.462462, 0.209496,
 0.203813, 0.177525, 0.297813, 0.320849,
 0.191912, 0.172771, 0.339348, 0.295969,
 0.152852, 0.162562, 0.308963, 0.375624,
 0.154061, 0.211999, 0.295718, 0.338221,
 0.215291, 0.310281, 0.249878,  0.22455,
 0.207429, 0.303226, 0.354021, 0.135324,
 0.151878, 0.212248,  0.49664, 0.139233} 


1 3.172753386318554
{0.187682, 0.229974, 0.307216, 0.275129,
 0.229323, 0.260699,  0.24969, 0.260288,
 0.236852,  0.28042, 0.256685, 0.226043,
  0.20639, 0.254275, 0.240947, 0.298388,
 0.213595, 0.186923, 0.284751,  0.31473,
 0.160834, 0.248743, 0.336973, 0.253451,
 0.218984, 0.297775, 0.246873, 0.236368,
 0.252467,   0.3036, 0.174861, 0.269072}
{0.161461, 0.107334, 0.304849, 0.426356,
 0.140855,  0.14679, 0.319578, 0.392777,
 0.195814, 0.172223, 0.337595, 0.294368,
 0.162205, 0.137756, 0.275056, 0.424983,
 0.154393, 0.216803, 0.298345, 0.330459,
 0.186319, 0.222729, 0.348667, 0.242284,
 0.167817, 0.242678, 0.440083, 0.149423,
 0.135837, 0.233774, 0.486348, 0.144041} 


1 4.081095376721647
{0.188055, 0.231097, 0.304427,  0.27642,
 0.229873, 0.258502, 0.250714,  0.26091,
 0.234535, 0.281678, 0.257577,  0.22621,
 0.206813, 0.244966, 0.238448, 0.309773,
 0.211384, 0.188418, 0.288808,  0.31139,
 0.180663, 0.246314, 0.338044, 0.234978,
 0.218355, 0.299156,  0.24886, 0.233629,
 0.299333, 0.310501, 0.211479, 0.178687}
{0.152356, 0.198693, 0.197444, 0.451507,
 0.173774, 0.166316, 0.297422, 0.362489,
 0.171149, 0.181645, 0.319082, 0.328124,
 0.166642, 0.177578, 0.225672, 0.430108,
  0.18728, 0.227297, 0.293291, 0.292132,
 0.164403, 0.237852, 0.368526, 0.229219,
 0.190554, 0.284167, 0.390148,  0.13513,
 0.113928, 0.285876, 0.504676,  0.09552} 


1 4.795917186909646
{0.188396, 0.231959, 0.304805,  0.27484,
 0.233231, 0.253947, 0.251267, 0.261554,
 0.233493, 0.280197, 0.255749, 0.230561,
 0.211307, 0.261224, 0.234849,  0.29262,
 0.208922, 0.187901, 0.287858, 0.315319,
 0.188661, 0.253264,  0.34744, 0.210635,
 0.223949, 0.285839, 0.254897, 0.235315,
 0.263613, 0.258904, 0.233374, 0.244109}
{0.174421, 0.204622, 0.270454, 0.350503,
 0.181316, 0.147314, 0.313332, 0.358038,
 0.171836, 0.182831, 0.314838, 0.330495,
 0.211639, 0.217554, 0.368911, 0.201896,
 0.211692, 0.154861, 0.376793, 0.256653,
 0.171796, 0.189806, 0.424142, 0.214256,
 0.198927, 0.260014, 0.403598, 0.137461,
 0.113084, 0.285957, 0.528152, 0.072807} 


1 4.565544882589908
{0.188452, 0.230964,   0.3059, 0.274684,
 0.230165, 0.254625, 0.252748, 0.262461,
 0.232844, 0.281152, 0.253507, 0.232498,
 0.207944, 0.265701, 0.229503, 0.296852,
 0.208043, 0.189082, 0.287198, 0.315677,
 0.189913,  0.23038, 0.348011, 0.231696,
 0.227168, 0.280815, 0.256977,  0.23504,
 0.290645, 0.232548, 0.278137, 0.198671}
{0.195744, 0.166929, 0.289468, 0.347859,
 0.172934, 0.147746, 0.280405, 0.398916,
 0.192513, 0.171771, 0.314431, 0.321285,
 0.192136, 0.092777, 0.436636, 0.278451,
  0.17662, 0.201361, 0.344009,  0.27801,
 0.180827, 0.267836, 0.303392, 0.247945,
 0.147213, 0.321502, 0.429295,  0.10199,
 0.096863, 0.233295, 0.587345, 0.082497} 


1 6.183154432633944
{0.188559, 0.230935, 0.304677, 0.275829,
 0.230385, 0.253299, 0.253635,  0.26268,
 0.233094, 0.281395, 0.249081, 0.236431,
 0.212213, 0.260034, 0.225524,  0.30223,
 0.202855, 0.187949, 0.289476,  0.31972,
 0.194041, 0.217919, 0.351318, 0.236722,
 0.236363, 0.284608, 0.257446, 0.221583,
   0.1095, 0.200874, 0.186955, 0.502671}
{0.235277,  0.09978, 0.163607, 0.501336,
 0.128002, 0.158909, 0.311641, 0.401449,
 0.202883, 0.185506, 0.298129, 0.313483,
 0.242735,  0.20445, 0.289973, 0.262842,
 0.189528, 0.254038, 0.310253,  0.24618,
 0.220221,  0.28749, 0.276158, 0.216131,
 0.144282, 0.297038, 0.463346, 0.095334,
 0.131697, 0.248717, 0.497889, 0.121697} 


1 6.6294214749731655
{0.187831, 0.230078, 0.304174, 0.277917,
 0.230079, 0.253394, 0.253255, 0.263273,
 0.236145, 0.276845, 0.252721, 0.234289,
 0.214356, 0.243608, 0.234975,  0.30706,
 0.203742, 0.187964, 0.288712, 0.319582,
 0.224862, 0.228391, 0.336749, 0.209998,
  0.24057, 0.288456, 0.248235, 0.222739,
 0.085729, 0.109413, 0.173528,  0.63133}
{0.110761, 0.062132, 0.137163, 0.689944,
 0.118911, 0.176223, 0.305181, 0.399685,
 0.192053, 0.168458,  0.31256, 0.326928,
 0.099505, 0.192281, 0.500586, 0.207629,
 0.135944, 0.235556, 0.380182, 0.248319,
 0.104989, 0.311476, 0.350423, 0.233112,
 0.084472,  0.17215, 0.466013, 0.277365,
 0.081053, 0.282568, 0.485033, 0.151345} 


1 7.704172507672158
{0.188661, 0.229697,  0.30344, 0.278203,
 0.230092, 0.253865,  0.25414, 0.261904,
 0.237906, 0.278173, 0.253625, 0.230295,
 0.240798, 0.225915, 0.231926, 0.301361,
  0.20663, 0.187875, 0.286487, 0.319008,
 0.237676, 0.219558, 0.309514, 0.233253,
 0.246547, 0.296342, 0.237772, 0.219339,
 0.168277, 0.269982, 0.180065, 0.381675}
{0.151696, 0.156408, 0.390812, 0.301084,
 0.156175,  0.19384, 0.309432, 0.340554,
 0.189393, 0.183689, 0.305786, 0.321132,
 0.170462, 0.293273, 0.222775, 0.313491,
 0.087036, 0.308842, 0.316814, 0.287308,
 0.116336, 0.313888, 0.329104, 0.240671,
 0.129519, 0.280191, 0.295262, 0.295027,
 0.096221, 0.365608, 0.380407, 0.157764} 


1 4.039390265999895
{0.189193, 0.229499, 0.303025, 0.278284,
 0.231462, 0.253629, 0.254597, 0.260312,
 0.238552, 0.279302, 0.251262, 0.230883,
 0.255761, 0.210929, 0.237811, 0.295498,
 0.202713, 0.188766, 0.287214, 0.321307,
 0.236764, 0.214851, 0.297883, 0.250503,
 0.229378, 0.299466, 0.248378, 0.222779,
 0.194573,  0.25057,  0.18945, 0.365406}
{ 0.22733, 0.131048, 0.325252,  0.31637,
 0.122246, 0.189863,   0.3423, 0.345592,
 0.187585, 0.180042,    0.299, 0.333373,
 0.127231,   0.2601, 0.253976, 0.358692,
 0.103925, 0.268471, 0.293245, 0.334359,
 0.133817, 0.252243, 0.335372, 0.278568,
  0.15158, 0.244501, 0.331786, 0.272133,
 0.126484, 0.355223, 0.374794, 0.143499} 


1 3.259684236851965
{0.189199, 0.229657, 0.303143, 0.278002,
 0.231118, 0.255547, 0.253889, 0.259447,
 0.239438, 0.277688, 0.251564,  0.23131,
 0.243567, 0.203266, 0.262638, 0.290529,
 0.201526, 0.189475, 0.286561, 0.322438,
 0.237253, 0.209574, 0.302003,  0.25117,
 0.230394, 0.299717,  0.24707, 0.222819,
 0.274209,  0.29481,  0.19347,  0.23751}
{0.157665, 0.182642, 0.301147, 0.358546,
 0.140086, 0.168026, 0.309326, 0.382562,
 0.185237, 0.177686, 0.284279, 0.352798,
 0.152081, 0.201881, 0.317179, 0.328859,
 0.120428, 0.181337, 0.350545,  0.34769,
 0.139096, 0.304509, 0.251531, 0.304863,
 0.161846, 0.316869, 0.381787, 0.139499,
 0.135726, 0.348377, 0.374524, 0.141373} 


1 3.5482519385645888
{0.189733, 0.229374, 0.303628, 0.277265,
 0.230244, 0.256702, 0.252639, 0.260415,
 0.240347, 0.278701, 0.250833, 0.230119,
  0.23939, 0.207415, 0.272923, 0.280272,
 0.200996, 0.188834, 0.286413, 0.323757,
 0.195322, 0.212593,   0.3205, 0.271584,
 0.232284, 0.294147, 0.249308, 0.224261,
 0.206056, 0.323259, 0.251099, 0.219586}
{0.145005, 0.237349,  0.37466, 0.242987,
 0.114805, 0.218434, 0.286104, 0.380657,
 0.149638, 0.178557, 0.305403, 0.366402,
 0.133591,  0.21162, 0.295745, 0.359044,
 0.140667, 0.271551, 0.302785, 0.284997,
 0.114056, 0.252004, 0.330098, 0.303841,
 0.102756, 0.279981, 0.435308, 0.181955,
 0.095764, 0.341526, 0.418295, 0.144415} 


1 3.2182287074718428
{0.189371, 0.230298, 0.303606, 0.276726,
  0.22943, 0.257525, 0.253053, 0.259992,
 0.240852, 0.278737,  0.24944,  0.23097,
 0.239516, 0.220102, 0.268095, 0.272287,
 0.201642, 0.189175, 0.286934, 0.322249,
 0.192741, 0.197244, 0.356665,  0.25335,
 0.229465, 0.295395, 0.248876, 0.226265,
 0.205643, 0.313489, 0.249871, 0.230996}
{0.152358, 0.174378, 0.325899, 0.347364,
 0.132849, 0.189063, 0.262495, 0.415592,
 0.153709, 0.180543, 0.292251, 0.373496,
  0.14479, 0.207651, 0.317293, 0.330266,
 0.160508, 0.207641, 0.293733, 0.338118,
 0.161881, 0.273452, 0.300178, 0.264489,
 0.174066, 0.248688, 0.413997, 0.163249,
  0.10706, 0.327253, 0.408214, 0.157474} 


1 2.9113223546502356
{0.189519, 0.229832, 0.303529, 0.277119,
 0.229308, 0.257302, 0.252938, 0.260453,
 0.245634, 0.277167, 0.248298, 0.228901,
  0.23002, 0.220552, 0.273725, 0.275703,
 0.203027, 0.188514, 0.286323, 0.322136,
 0.194079, 0.190919, 0.347135, 0.267867,
 0.225414, 0.294023, 0.256649, 0.223914,
 0.217294, 0.328055,   0.2214,  0.23325}
{0.094638, 0.258609, 0.247857, 0.398896,
 0.103075, 0.199737, 0.301976, 0.395212,
 0.160153, 0.175448,  0.28797, 0.376428,
   0.1512, 0.142664, 0.323862, 0.382275,
 0.117382, 0.225653, 0.316757, 0.340209,
 0.164421, 0.244521, 0.323725, 0.267333,
 0.113113, 0.378226, 0.308695, 0.199966,
 0.075596, 0.427185, 0.366561, 0.130659} 


1 4.226790509459014
{0.187182, 0.230373, 0.305685,  0.27676,
 0.228322, 0.256912, 0.253706,  0.26106,
 0.244323, 0.278192, 0.250336, 0.227148,
 0.236919,  0.22178,  0.27023, 0.271071,
  0.20295, 0.187669, 0.286623, 0.322757,
 0.190731, 0.195678, 0.346704, 0.266888,
 0.225167,  0.28893, 0.256578, 0.229326,
 0.186368, 0.275376, 0.310356,   0.2279}
{0.099338, 0.110465, 0.265488, 0.524709,
 0.090713,  0.16406, 0.291707, 0.453521,
  0.16405, 0.159791, 0.297926, 0.378233,
   0.1047, 0.194691, 0.365883, 0.334726,
 0.132285, 0.178504, 0.392745, 0.296465,
 0.167052, 0.307895, 0.298638, 0.226416,
 0.104309, 0.437906, 0.266839, 0.190946,
 0.083837, 0.471222, 0.320888, 0.124053} 


1 6.113477248625392
{0.187323, 0.229604, 0.306374,   0.2767,
 0.227408, 0.261362,  0.25164,  0.25959,
 0.243815,  0.27812, 0.250586, 0.227478,
 0.227673,  0.22691, 0.265404, 0.280013,
 0.203026, 0.189722, 0.286607, 0.320644,
 0.184557, 0.200611, 0.369873,  0.24496,
 0.225433, 0.282552, 0.258822, 0.233193,
 0.162526, 0.313549, 0.370324,   0.1536}
{0.125052, 0.104322, 0.305185, 0.465441,
 0.104327, 0.181254, 0.196637, 0.517783,
 0.160405, 0.185769, 0.271163, 0.382663,
 0.175071, 0.215435, 0.405573,  0.20392,
 0.146941, 0.201003,  0.37126, 0.280796,
  0.18627, 0.367223, 0.226274, 0.220233,
 0.078594, 0.418433, 0.402194, 0.100779,
 0.079416, 0.427801, 0.369042, 0.123741} 


1 7.235304944256098
{0.187284,  0.22941, 0.306728, 0.276579,
 0.227777,  0.26341, 0.250425, 0.258388,
 0.248227, 0.274997, 0.249226,  0.22755,
 0.236645, 0.242203, 0.260566, 0.260586,
 0.203055, 0.189322, 0.289007, 0.318616,
 0.183811, 0.203972, 0.368142, 0.244074,
 0.233373,  0.28479,  0.25488, 0.226957,
 0.336806, 0.262313, 0.217954, 0.182927}
{0.185988, 0.121447, 0.180833, 0.511732,
 0.129615, 0.162757, 0.234198,  0.47343,
 0.174985,  0.20078, 0.261868, 0.362366,
 0.147912, 0.248901, 0.355221, 0.247965,
 0.170609, 0.226308, 0.318286, 0.284797,
 0.150885, 0.368012, 0.282983, 0.198119,
 0.111565, 0.341321, 0.397445,  0.14967,
 0.045929, 0.434211, 0.320801, 0.199059} 


1 6.362523637268699
{0.188381, 0.230529, 0.302739, 0.278352,
 0.229148, 0.257346, 0.255339, 0.258167,
 0.245867, 0.273104, 0.254616, 0.226413,
  0.25452, 0.231527, 0.258403,  0.25555,
  0.20076, 0.189467, 0.290267, 0.319506,
 0.198473, 0.196033, 0.388046, 0.217449,
 0.227286, 0.288743, 0.263869, 0.220102,
 0.102538, 0.266191, 0.261822, 0.369449}
{0.081196, 0.095582, 0.428908, 0.394314,
 0.114272, 0.154645, 0.279061, 0.452022,
 0.172521, 0.196608, 0.268907, 0.361964,
 0.143529, 0.266674, 0.199448, 0.390348,
 0.146665, 0.352542, 0.194059, 0.306735,
 0.116333, 0.345536, 0.320726, 0.217404,
 0.062201, 0.396461, 0.380191, 0.161147,
 0.069025,  0.46059, 0.310901, 0.159485} 


1 6.792851395497363
{0.188459, 0.229621, 0.302449, 0.279471,
 0.231608, 0.255913, 0.255007, 0.257471,
 0.247766, 0.270902, 0.265202, 0.216129,
 0.261492, 0.231125, 0.261206, 0.246178,
 0.197579, 0.189824, 0.292351, 0.320246,
 0.218335, 0.193217, 0.378113, 0.210335,
 0.221418,   0.2911, 0.271507, 0.215975,
 0.209541, 0.314436, 0.277851, 0.198173}
{0.157364, 0.265525, 0.339148, 0.237963,
 0.117582, 0.243794, 0.274866, 0.363758,
 0.165093, 0.212013, 0.258503, 0.364391,
 0.158596, 0.268334, 0.241404, 0.331666,
 0.102451,  0.27241, 0.223338, 0.401801,
 0.116134,  0.41928, 0.278326,  0.18626,
 0.115086, 0.491437, 0.212105, 0.181372,
 0.115917, 0.496217, 0.257821, 0.130045} 


1 4.340404411878717
{0.188808, 0.228323, 0.303002, 0.279866,
  0.23184,  0.25711,  0.25438, 0.256671,
 0.249884, 0.261033, 0.265806, 0.223277,
 0.242785, 0.238605, 0.270696, 0.247915,
 0.196598, 0.189661, 0.294638, 0.319103,
 0.213161,  0.21254, 0.372587, 0.201711,
 0.212687, 0.295403, 0.274438, 0.217473,
 0.287557,   0.2302, 0.269797, 0.212446}
{0.175191, 0.312659, 0.159489, 0.352661,
 0.103251, 0.255728, 0.292133, 0.348888,
 0.164815, 0.212048, 0.257251, 0.365886,
  0.07713, 0.388228, 0.183962,  0.35068,
 0.143437,  0.27929, 0.232506, 0.344768,
 0.130658, 0.485954, 0.237342, 0.146047,
 0.086142, 0.525733, 0.190569, 0.197557,
 0.054657, 0.483728, 0.264823, 0.196792} 


1 5.015748840643652
{0.188494, 0.228761, 0.302401, 0.280343,
 0.229844, 0.258003,   0.2541, 0.258052,
 0.246297, 0.264651,  0.26694, 0.222111,
 0.282984, 0.206795, 0.251503, 0.258718,
 0.192965, 0.187048, 0.300318, 0.319669,
 0.182838, 0.219833, 0.383119,  0.21421,
 0.203426, 0.306558, 0.271134, 0.218883,
 0.343192, 0.307438, 0.190957, 0.158413}
{0.128653, 0.205931, 0.399933, 0.265483,
 0.134173, 0.144916, 0.353975, 0.366936,
 0.161993, 0.236247, 0.269258, 0.332503,
 0.160295, 0.300657, 0.326102, 0.212946,
 0.145173, 0.287239, 0.246103, 0.321485,
 0.158921, 0.286696, 0.192588, 0.361795,
 0.124903, 0.286447, 0.301228, 0.287422,
 0.076208, 0.494599,  0.29092, 0.138273} 


1 4.5106803358064695
{0.189164, 0.229529, 0.300505, 0.280802,
 0.230961, 0.256944, 0.253032, 0.259063,
 0.250279, 0.263894, 0.266432, 0.219396,
 0.283398, 0.206788, 0.248167, 0.261647,
 0.190385, 0.187107,  0.30133, 0.321178,
 0.165302, 0.220419, 0.378448, 0.235832,
 0.202661, 0.304804, 0.273247, 0.219287,
 0.137821, 0.381638, 0.273191,  0.20735}
{0.166703, 0.194439,  0.31694, 0.321919,
 0.152027, 0.185543, 0.264872, 0.397557,
 0.159765, 0.243588, 0.265783, 0.330864,
 0.153408, 0.246907, 0.272102, 0.327583,
 0.166333, 0.292364, 0.246639, 0.294664,
